Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:40:30.615063 np0000039659 memory_tracker.sh[47315]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:       1142    0.0            3336       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      40840    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      40827    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      30042    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      47315    0.0            2228      43813   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      40832    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      44304    0.0            2032      44300   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      46533    0.0            2024       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      41467    0.0            1976      38791   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 16:40:30.615262 np0000039659 memory_tracker.sh[47315]:      47141    0.0            1976      46617   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      47181    0.0            1976      46743   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      47221    0.0            1976      46837   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      47261    0.0            1972      46931   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      47301    0.0            1964      47027   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      40841    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      32209    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      18199    0.0            1912      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:       2388    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3' && sleep 0
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      40828    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      12299    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 16:40:30.615487 np0000039659 memory_tracker.sh[47315]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:40:30.615676 np0000039659 memory_tracker.sh[47315]:      30043    0.0            1304      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:40:30.615694 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.615694 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:41:10.626730 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:41:10.627515 np0000039659 memory_tracker.sh[59309]: Thu Jul 16 16:41:10 UTC 2026
Jul 16 16:41:10.627677 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:41:10.627677 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10131016
Jul 16 16:41:10.627677 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: MemTotal:       12245836 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: MemFree:          241104 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: MemAvailable:   10131016 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Buffers:          222072 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Cached:          9532412 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SwapCached:            0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Active:          1333440 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Inactive:        9534224 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Active(anon):    1165064 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Inactive(anon):   126052 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Active(file):     168376 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Inactive(file):  9408172 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Unevictable:      143596 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Mlocked:          142396 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SwapTotal:       8388604 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SwapFree:        8388080 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Zswap:               384 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Zswapped:             72 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Dirty:             11016 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Writeback:             0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: AnonPages:       1256888 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Mapped:           202156 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Shmem:            158008 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: KReclaimable:     639048 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Slab:             773912 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SReclaimable:     639048 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SUnreclaim:       134864 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: KernelStack:        8656 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: PageTables:        11356 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: SecPageTables:         0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: NFS_Unstable:          0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Bounce:                0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: WritebackTmp:          0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: CommitLimit:    14511520 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Committed_AS:    3086040 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: VmallocTotal:   13743895347199 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: VmallocUsed:       28368 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: VmallocChunk:          0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Percpu:             5152 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: HardwareCorrupted:     0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: AnonHugePages:         0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: ShmemHugePages:        0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: ShmemPmdMapped:        0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: FileHugePages:         0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: FilePmdMapped:         0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Unaccepted:            0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: HugePages_Total:       0
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: HugePages_Free:        0
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: HugePages_Rsvd:        0
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: HugePages_Surp:        0
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Hugepagesize:       2048 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: Hugetlb:               0 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: DirectMap4k:      286572 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: DirectMap2M:     8101888 kB
Jul 16 16:41:10.628404 np0000039659 memory_tracker.sh[59310]: DirectMap1G:     6291456 kB
Jul 16 16:41:10.629401 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      43163    3.5          437988          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      58663    1.2          157256      58510   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      46085    1.1          142288      46084   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      46086    1.1          141932      46084   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      18109    1.1          135620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      42445    0.9          116436          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      27788    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 16:41:10.641631 np0000039659 memory_tracker.sh[59312]:      11445    0.3           40524      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      44933    0.2           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039659 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039659=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      17000    0.2           27636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      36488    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:       2391    0.2           26716       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      41349    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:       2180    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:       1282    0.1           19792          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      46084    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      41453    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      58363    0.1           16148      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      46487    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 16:41:10.642033 np0000039659 memory_tracker.sh[59312]:      30159    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      36524    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      32210    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:          1    0.1           14100          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      58362    0.1           13928      58358   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      11443    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:       4582    0.1           12380       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:       4587    0.1           12276       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324.summary.2026-07-16-163324
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:       2394    0.0           12100       2392   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      59299    0.0           11592      59282   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      58510    0.0           10064       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      58765    0.0           10064       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 16:41:10.642468 np0000039659 memory_tracker.sh[59312]:      53939    0.0           10060       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:      38791    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:      59282    0.0            9872      59277   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:      59277    0.0            9808      58765   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:      58358    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:        531    0.0            9164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 16:41:10.642696 np0000039659 memory_tracker.sh[59312]:      28281    0.0            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
