Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:       2386    0.0            1924       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      32128    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:       2384    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3' && sleep 0
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      40703    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      12288    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:43:54.319971 np0000041298 memory_tracker.sh[43749]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:43:54.320143 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.375972 np0000041298 memory_tracker.sh[43763]: [iscsid (pid:32129)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27659)]=901124KB
Aug 07 12:43:54.381630 np0000041298 memory_tracker.sh[43729]: ]]]
Aug 07 12:44:14.387941 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:44:14.388713 np0000041298 memory_tracker.sh[47297]: Fri Aug  7 12:44:14 UTC 2026
Aug 07 12:44:14.388957 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:44:14.388957 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10329896
Aug 07 12:44:14.388957 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: MemTotal:       12245832 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: MemFree:          160472 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: MemAvailable:   10329896 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Buffers:          194992 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Cached:          9838892 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SwapCached:            4 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Active:          1297040 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Inactive:        9685764 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Active(anon):    1125912 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Inactive(anon):      868 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Active(file):     171128 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Inactive(file):  9684896 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Unevictable:      143592 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Mlocked:          142392 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SwapTotal:       8388604 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SwapFree:        8387824 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Zswap:               280 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Zswapped:             68 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Dirty:             48292 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Writeback:             0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: AnonPages:       1092616 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Mapped:           197832 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Shmem:            157996 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: KReclaimable:     639084 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Slab:             772256 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SReclaimable:     639084 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SUnreclaim:       133172 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: KernelStack:        8704 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: PageTables:        11156 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: SecPageTables:         0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: NFS_Unstable:          0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Bounce:                0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: WritebackTmp:          0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: CommitLimit:    14511520 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Committed_AS:    2893244 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: VmallocTotal:   13743895347199 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: VmallocUsed:       28484 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: VmallocChunk:          0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Percpu:             5152 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: HardwareCorrupted:     0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: AnonHugePages:         0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: ShmemHugePages:        0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: ShmemPmdMapped:        0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: FileHugePages:         0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: FilePmdMapped:         0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Unaccepted:            0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: HugePages_Total:       0
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: HugePages_Free:        0
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: HugePages_Rsvd:        0
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: HugePages_Surp:        0
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Hugepagesize:       2048 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: Hugetlb:               0 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: DirectMap4k:      274284 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: DirectMap2M:     9162752 kB
Aug 07 12:44:14.389577 np0000041298 memory_tracker.sh[47298]: DirectMap1G:     5242880 kB
Aug 07 12:44:14.390876 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      43079    3.3          415792          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      46049    1.1          139920      46048   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      46050    1.1          139708      46048   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      18095    1.1          135228          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      42359    0.9          117792          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      27659    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:44:14.401506 np0000041298 memory_tracker.sh[47300]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      44852    0.2           28408          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041298=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      36405    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:       2387    0.2           26448       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      16986    0.1           22040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:       1280    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      46048    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      41303    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      46373    0.1           15648      46368   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      36442    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      30034    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 12:44:14.401957 np0000041298 memory_tracker.sh[47300]:      32129    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      46372    0.1           13512      46368   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      11434    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      46451    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:       4578    0.1           12372       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732.summary.2026-08-07-123732
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      47293    0.0           11688      47276   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:       2390    0.0           11516       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      46575    0.0           10016       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      46701    0.0           10016       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402171 np0000041298 memory_tracker.sh[47300]:      46795    0.0           10016       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      46889    0.0           10016       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      46985    0.0           10016       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      38710    0.0            9976       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      47276    0.0            9824      47271   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      47271    0.0            9760       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:        840    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      46368    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 12:44:14.402429 np0000041298 memory_tracker.sh[47300]:      28156    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:      28229    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:      28003    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:       1112    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:       2180    0.0            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:      29804    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 12:44:14.402600 np0000041298 memory_tracker.sh[47300]:      28350    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:      27604    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:       2361    0.0            7092       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:      41238    0.0            6724      41235   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:      41239    0.0            6144      41235   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:        518    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:      15424    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 12:44:14.402717 np0000041298 memory_tracker.sh[47300]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
