Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      28414    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:        710    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:       5318    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:13:50.221344 np0000042207 memory_tracker.sh[47155]:      40643    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      29863    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      47155    0.0            2224      43667   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      40644    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      44158    0.0            2028      44154   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      45390    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      18187    0.0            1980      18111   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      41628    0.0            1980      38654   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      46993    0.0            1980      46469   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      47113    0.0            1980      46783   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      47033    0.0            1976      46595   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      47073    0.0            1976      46689   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:      40652    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 06:13:50.221550 np0000042207 memory_tracker.sh[47155]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wunfeabynizyudzzuqhjfeejfzngomqd ; /usr/bin/python3
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      18191    0.0            1916      18111   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      32024    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:       2391    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wunfeabynizyudzzuqhjfeejfzngomqd ; /usr/bin/python3' && sleep 0
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:       2395    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      18111    0.0            1804      18101   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      12290    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      18188    0.0            1568      18187   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:13:50.221785 np0000042207 memory_tracker.sh[47155]:      29864    0.0            1296      29863   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:13:50.221931 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.221931 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:14:30.231626 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:14:30.232382 np0000042207 memory_tracker.sh[59100]: Tue Aug 18 06:14:30 UTC 2026
Aug 18 06:14:30.232755 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:14:30.232755 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10153408
Aug 18 06:14:30.232755 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: MemTotal:       12245832 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: MemFree:          281872 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: MemAvailable:   10152400 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Buffers:          176208 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Cached:          9565768 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SwapCached:            4 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Active:          1296408 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Inactive:        9554852 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Active(anon):    1161176 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Inactive(anon):   126008 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Active(file):     135232 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Inactive(file):  9428844 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Unevictable:      143596 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Mlocked:          142396 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SwapTotal:       8388604 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SwapFree:        8387824 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Zswap:               320 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Zswapped:             72 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Dirty:              7576 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Writeback:             0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: AnonPages:       1252916 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Mapped:           201952 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Shmem:            158000 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: KReclaimable:     632136 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Slab:             765520 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SReclaimable:     632136 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SUnreclaim:       133384 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: KernelStack:        8804 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: PageTables:        11544 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: SecPageTables:         0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: NFS_Unstable:          0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Bounce:                0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: WritebackTmp:          0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: CommitLimit:    14511520 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Committed_AS:    3059792 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: VmallocTotal:   13743895347199 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: VmallocUsed:       28580 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: VmallocChunk:          0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Percpu:             5056 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: HardwareCorrupted:     0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: AnonHugePages:         0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: ShmemHugePages:        0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: ShmemPmdMapped:        0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: FileHugePages:         0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: FilePmdMapped:         0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Unaccepted:            0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: HugePages_Total:       0
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: HugePages_Free:        0
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: HugePages_Rsvd:        0
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: HugePages_Surp:        0
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Hugepagesize:       2048 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: Hugetlb:               0 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: DirectMap4k:      278380 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: DirectMap2M:     9158656 kB
Aug 18 06:14:30.233215 np0000042207 memory_tracker.sh[59101]: DirectMap1G:     5242880 kB
Aug 18 06:14:30.234079 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      43017    3.5          437016          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      58509    1.2          156648      58362   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      45944    1.1          142556      45942   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      45943    1.1          142456      45942   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      18101    1.1          137720          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      42296    0.9          117740          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      27667    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:14:30.244257 np0000042207 memory_tracker.sh[59105]:      11437    0.3           40564      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      44787    0.2           27996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042207 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042207=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      16990    0.2           27396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      36302    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      41157    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:       2394    0.2           25924       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:       2182    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:       1287    0.1           19972          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      45942    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      41223    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      58215    0.1           16124      58210   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      46345    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:14:30.244582 np0000042207 memory_tracker.sh[59105]:      29978    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      36338    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      32025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      11435    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:        488    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      58214    0.1           12972      58210   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:       4585    0.1           12396       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:       4590    0.1           12288       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060934.summary.2026-08-18-060934
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:       2397    0.0           12032       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      58362    0.0           10020       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      58618    0.0           10020       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      53792    0.0           10016       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      38654    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:14:30.244745 np0000042207 memory_tracker.sh[59105]:      59062    0.0            9892      58618   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:14:30.244949 np0000042207 memory_tracker.sh[59105]:      58210    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:14:30.244949 np0000042207 memory_tracker.sh[59105]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:14:30.244949 np0000042207 memory_tracker.sh[59105]:        538    0.0            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
