Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:39:31.867399 np0000042368 memory_tracker.sh[92224]:      17985    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 05:39:31.867399 np0000042368 memory_tracker.sh[92224]:        698    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 05:39:31.867399 np0000042368 memory_tracker.sh[92224]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 05:39:31.867399 np0000042368 memory_tracker.sh[92224]:      40662    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 05:39:31.867399 np0000042368 memory_tracker.sh[92224]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      40650    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      29869    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      92224    0.0            2228      43636   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      40651    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      92145    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      92214    0.0            2028      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      18186    0.0            1980      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      40660    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      18190    0.0            1920      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      32031    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 05:39:31.867648 np0000042368 memory_tracker.sh[92224]:      91868    0.0            1916      91867   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ffocirrjavrghsoxooyhaqkgpfnecbsy ; /usr/bin/python3
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      92003    0.0            1916      91997   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpluvzuazc
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      92007    0.0            1916      91997   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpztbw0shx
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      91866    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ffocirrjavrghsoxooyhaqkgpfnecbsy ; /usr/bin/python3' && sleep 0
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      92005    0.0            1912      91997   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_9wvd18a
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      92009    0.0            1912      91997   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxuoclvbr
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      40647    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:39:31.867885 np0000042368 memory_tracker.sh[92224]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:39:31.868045 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:39:31.868045 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:39:51.872913 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:39:51.873557 np0000042368 memory_tracker.sh[92284]: Wed Aug 19 05:39:51 UTC 2026
Aug 19 05:39:51.873759 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:39:51.873759 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 5939560
Aug 19 05:39:51.873759 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: MemTotal:       12245832 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: MemFree:          184812 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: MemAvailable:    5939560 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Buffers:          157068 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Cached:          5551952 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SwapCached:            4 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Active:          5614200 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Inactive:        5404940 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Active(anon):    5366028 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Inactive(anon):   125444 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Active(file):     248172 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Inactive(file):  5279496 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Unevictable:      145544 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Mlocked:          144344 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SwapTotal:       8388604 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SwapFree:        8387824 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Zswap:               348 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Zswapped:             72 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Dirty:             23684 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Writeback:             0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: AnonPages:       5456032 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Mapped:           302464 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Shmem:            161460 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: KReclaimable:     552764 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Slab:             697540 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SReclaimable:     552764 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SUnreclaim:       144776 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: KernelStack:       14752 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: PageTables:        29552 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: SecPageTables:         0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: NFS_Unstable:          0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Bounce:                0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: WritebackTmp:          0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: CommitLimit:    14511520 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Committed_AS:   11272664 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: VmallocTotal:   13743895347199 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: VmallocUsed:       34436 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: VmallocChunk:          0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Percpu:             5440 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: HardwareCorrupted:     0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: AnonHugePages:         0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: ShmemHugePages:        0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: ShmemPmdMapped:        0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: FileHugePages:         0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: FilePmdMapped:         0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Unaccepted:            0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: HugePages_Total:       0
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: HugePages_Free:        0
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: HugePages_Rsvd:        0
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: HugePages_Surp:        0
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Hugepagesize:       2048 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: Hugetlb:               0 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: DirectMap4k:      300908 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: DirectMap2M:     7038976 kB
Aug 19 05:39:51.874527 np0000042368 memory_tracker.sh[92285]: DirectMap1G:     7340032 kB
Aug 19 05:39:51.875357 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      42986    6.3          773580          1   00:01:07      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      71510    1.9          236160      71508   00:00:35       11 -                         neutron-apiuWSGI worker 2
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      71509    1.8          227152      71508   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      16992    1.4          183516          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      73527    1.4          181748      72962   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      79442    1.4          175036          1   00:00:02       13 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      73573    1.4          173884      72479   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      73434    1.4          171588      71999   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:39:51.887864 np0000042368 memory_tracker.sh[92287]:      73428    1.4          171580      71999   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      83390    1.3          162468      83389   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      83391    1.3          162368      83389   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      68415    1.3          161432      68410   00:00:02       10 ep_poll                   nova-apiuWSGI worker 1
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      68416    1.3          160956      68410   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      45903    1.1          145544      45902   00:01:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      45904    1.1          145016      45902   00:01:03        2 -                         keystoneuWSGI worker 2
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      18100    1.1          143160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      77062    1.1          138640          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      71711    1.1          137764      70454   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      80392    1.0          134008      80388   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      80393    1.0          133364      80388   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 05:39:51.888108 np0000042368 memory_tracker.sh[92287]:      76438    1.0          132772      76436   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      76437    1.0          132628      76436   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      90307    1.0          129768          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      79518    1.0          125884      77861   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      77708    1.0          123388      75844   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      79504    0.9          121416      78380   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      79502    0.9          119844      78380   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      79520    0.9          119696      77861   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      90809    0.9          119456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      77700    0.9          118992      75844   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      69172    0.9          118184          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 05:39:51.888329 np0000042368 memory_tracker.sh[92287]:      42268    0.9          117308          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      71993    0.9          117104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvypdbh7/privsep.sock
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      74569    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaq39h63/privsep.sock
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      73725    0.9          110616      73723   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      73724    0.8          109788      73723   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      92006    0.8          104268      92005   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_9wvd18a
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      92008    0.8          103984      92007   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpztbw0shx
Aug 19 05:39:51.888497 np0000042368 memory_tracker.sh[92287]:      92004    0.8          102420      92003   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpluvzuazc
