Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      32301    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3' && sleep 0
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      18230    0.0            1916      18150   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      18150    0.0            1804      18140   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      40874    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      12317    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      18227    0.0            1572      18226   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:20:52.819187 np0000040342 memory_tracker.sh[43926]:      30094    0.0            1304      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:20:52.819366 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.873836 np0000040342 memory_tracker.sh[43941]: [iscsid (pid:32302)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27765)]=901120KB
Jul 27 08:20:52.879406 np0000040342 memory_tracker.sh[43906]: ]]]
Jul 27 08:21:12.885327 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:21:12.885608 np0000040342 memory_tracker.sh[47241]: Mon Jul 27 08:21:12 UTC 2026
Jul 27 08:21:12.885754 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:21:12.885754 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10329328
Jul 27 08:21:12.885754 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: MemFree:          156760 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: MemAvailable:   10329328 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Buffers:          177292 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Cached:          9883112 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Active:          1162756 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Inactive:        9861220 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Active(anon):    1015400 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Inactive(anon):   126036 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Active(file):     147356 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Inactive(file):  9735184 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Zswap:               348 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Dirty:             49112 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: AnonPages:       1107232 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Mapped:           195520 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: KReclaimable:     615904 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Slab:             747904 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SReclaimable:     615904 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SUnreclaim:       132000 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: KernelStack:        8720 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: PageTables:        11556 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Committed_AS:    2961988 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: VmallocUsed:       28468 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Percpu:             5056 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: DirectMap4k:      278380 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: DirectMap2M:     7061504 kB
Jul 27 08:21:12.885833 np0000040342 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 27 08:21:12.886880 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      43256    3.3          416272          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      46186    1.1          139664      46184   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      46185    1.1          136924      46184   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      18140    1.1          135120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      27765    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      42537    0.9          115852          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 08:21:12.897521 np0000040342 memory_tracker.sh[47244]:      11463    0.3           40620      11461   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      45030    0.2           27820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040342=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      36579    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      41390    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:       2401    0.2           26320       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:       2191    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:       1299    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      17024    0.1           20000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      46184    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      41460    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      30207    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      36615    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      46511    0.1           14648      46506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:21:12.897873 np0000040342 memory_tracker.sh[47244]:      46510    0.1           14220      46506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      32302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:          1    0.1           14108          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      46589    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:       4592    0.1           12372       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:       4597    0.1           12280       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758.summary.2026-07-27-080758
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      47066    0.0           11660      47038   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      46973    0.0           11656      46944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 27 08:21:12.898086 np0000040342 memory_tracker.sh[47244]:      47165    0.0           11648      47134   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47197    0.0           11628      47180   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:       2404    0.0           11600       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      46713    0.0           10104       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      46839    0.0           10104       2404   00:00:00        1 -                         bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      46933    0.0           10104       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47027    0.0           10104       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47123    0.0           10104       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      38885    0.0           10068       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      46944    0.0            9868      46933   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47038    0.0            9868      47027   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47134    0.0            9868      47123   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47180    0.0            9864      47175   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      47175    0.0            9796       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:      46506    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:21:12.898246 np0000040342 memory_tracker.sh[47244]:        539    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:      28258    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:      28331    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:      28100    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:21:12.898519 np0000040342 memory_tracker.sh[47244]:      29978    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:21:12.898641 np0000040342 memory_tracker.sh[47244]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:21:12.898641 np0000040342 memory_tracker.sh[47244]:      28452    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:21:12.898641 np0000040342 memory_tracker.sh[47244]:      27711    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:21:12.898641 np0000040342 memory_tracker.sh[47244]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
