Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:10:28.154575 np0000042410 memory_tracker.sh[92279]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:10:28.154575 np0000042410 memory_tracker.sh[92279]:      29916    0.0            1304      29915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:10:28.154732 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:10:28.154732 np0000042410 memory_tracker.sh[43684]: ]]]
Aug 19 11:10:48.158459 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:10:48.159190 np0000042410 memory_tracker.sh[92300]: Wed Aug 19 11:10:48 UTC 2026
Aug 19 11:10:48.159366 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:10:48.159366 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 6066000
Aug 19 11:10:48.159366 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: MemTotal:       12245832 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: MemFree:          196116 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: MemAvailable:    6066000 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Buffers:          210504 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Cached:          5614060 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SwapCached:            4 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Active:          6109448 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Inactive:        4900908 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Active(anon):    5366100 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Inactive(anon):     1024 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Active(file):     743348 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Inactive(file):  4899884 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Unevictable:      144736 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Mlocked:          143536 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SwapTotal:       8388604 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SwapFree:        8387824 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Zswap:               376 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Zswapped:             72 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Dirty:              5636 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Writeback:             0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: AnonPages:       5330532 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Mapped:           291420 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Shmem:            161460 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: KReclaimable:     552336 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Slab:             696316 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SReclaimable:     552336 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SUnreclaim:       143980 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: KernelStack:       14240 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: PageTables:        28804 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: SecPageTables:         0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: NFS_Unstable:          0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Bounce:                0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: WritebackTmp:          0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: CommitLimit:    14511520 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Committed_AS:   10885448 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: VmallocTotal:   13743895347199 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: VmallocUsed:       33988 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: VmallocChunk:          0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Percpu:             5536 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: HardwareCorrupted:     0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: AnonHugePages:         0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: ShmemHugePages:        0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: ShmemPmdMapped:        0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: FileHugePages:         0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: FilePmdMapped:         0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Unaccepted:            0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: HugePages_Total:       0
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: HugePages_Free:        0
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: HugePages_Rsvd:        0
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: HugePages_Surp:        0
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Hugepagesize:       2048 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: Hugetlb:               0 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: DirectMap4k:      294764 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: DirectMap2M:     8093696 kB
Aug 19 11:10:48.160098 np0000042410 memory_tracker.sh[92301]: DirectMap1G:     6291456 kB
Aug 19 11:10:48.160914 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      43034    6.1          747760          1   00:01:08      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      71576    1.8          223820      71575   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      71577    1.7          214156      71575   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      73718    1.4          181432      73029   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      79510    1.4          174052          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      73509    1.3          170852      72066   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      73499    1.3          170848      72066   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      83441    1.3          163040      83440   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 11:10:48.172669 np0000042410 memory_tracker.sh[92303]:      16983    1.3          162964          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      73111    1.3          161312      72546   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      68521    1.3          161244      68520   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      83442    1.3          160380      83440   00:00:17        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      68522    1.3          160324      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      45959    1.1          145700      45957   00:01:00        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      45958    1.1          144932      45957   00:01:01        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      18091    1.1          139308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      77128    1.1          138436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      71759    1.1          137556      70524   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:10:48.173000 np0000042410 memory_tracker.sh[92303]:      80480    1.0          133388      80465   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      76503    1.0          132932      76502   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      76504    1.0          132724      76502   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      80479    1.0          132680      80465   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      90368    1.0          129332          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      79553    0.9          120348      78447   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      79587    0.9          119776      77928   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      79539    0.9          119752      78447   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      79585    0.9          119752      77928   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      90870    0.9          119244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      77717    0.9          118992      75909   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      77706    0.9          118964      75909   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      69232    0.9          117376          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:10:48.173175 np0000042410 memory_tracker.sh[92303]:      42315    0.9          117296          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      72060    0.9          117096          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyq15gpkh/privsep.sock
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      74624    0.9          116776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4wofg379/privsep.sock
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      73791    0.8          109768      73789   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      73790    0.8          109720      73789   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      92074    0.8          103824      92073   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6urn_pos
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      92072    0.8          102352      92071   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk4urhsfg
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      92070    0.8          101620      92069   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq48ff9c5
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      92068    0.7           95808      92067   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4bpw08o_
Aug 19 11:10:48.173374 np0000042410 memory_tracker.sh[92303]:      92063    0.5           72672      91926   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      11429    0.3           40712      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      79630    0.2           32540          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      91926    0.2           31268      91923   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      44807    0.2           28396          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000042410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042410=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      91923    0.2           26720      91922   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      41211    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      46360    0.1           21188          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:       1279    0.1           20768          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      80465    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      68520    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 11:10:48.173545 np0000042410 memory_tracker.sh[92303]:      71575    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      76502    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      83440    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      73789    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      45957    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      83767    0.1           18532      83761   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      41279    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      83768    0.1           18100      83761   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      30029    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      36392    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:          1    0.1           14308          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      11427    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:      69987    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:10:48.173727 np0000042410 memory_tracker.sh[92303]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
