Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3' && sleep 0
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      18181    0.0            1912      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      32020    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      40618    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:38:13.002958 np0000043885 memory_tracker.sh[43643]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:38:13.003167 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.056026 np0000043885 memory_tracker.sh[43660]: [iscsid (pid:32021)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27656)]=901132KB
Sep 04 11:38:13.061463 np0000043885 memory_tracker.sh[43623]: ]]]
Sep 04 11:38:33.066417 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:33.067050 np0000043885 memory_tracker.sh[47118]: Fri Sep  4 11:38:33 UTC 2026
Sep 04 11:38:33.067225 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:33.067225 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10334828
Sep 04 11:38:33.067225 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: MemTotal:       12245840 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: MemFree:          226192 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: MemAvailable:   10334828 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Buffers:          223700 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Cached:          9769876 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SwapCached:            0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Active:          1337304 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Inactive:        9599460 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Active(anon):    1120204 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Inactive(anon):      860 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Active(file):     217100 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Inactive(file):  9598600 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Unevictable:      143604 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Mlocked:          142404 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SwapTotal:       8388604 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SwapFree:        8388336 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Zswap:               292 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Zswapped:             72 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Dirty:             30376 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Writeback:             0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: AnonPages:       1086904 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Mapped:           199328 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Shmem:            158000 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: KReclaimable:     618620 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Slab:             750056 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SReclaimable:     618620 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SUnreclaim:       131436 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: KernelStack:        8688 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: PageTables:        11180 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: SecPageTables:         0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: NFS_Unstable:          0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Bounce:                0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: WritebackTmp:          0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: CommitLimit:    14511524 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Committed_AS:    2899804 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: VmallocUsed:       28436 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: VmallocChunk:          0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Percpu:             5152 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: HardwareCorrupted:     0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: AnonHugePages:         0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: ShmemHugePages:        0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: ShmemPmdMapped:        0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: FileHugePages:         0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: FilePmdMapped:         0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Unaccepted:            0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: HugePages_Total:       0
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: HugePages_Free:        0
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: HugePages_Rsvd:        0
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: HugePages_Surp:        0
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Hugepagesize:       2048 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: Hugetlb:               0 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: DirectMap4k:      288620 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: DirectMap2M:     9148416 kB
Sep 04 11:38:33.067883 np0000043885 memory_tracker.sh[47119]: DirectMap1G:     5242880 kB
Sep 04 11:38:33.068603 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      42973    3.3          415964          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      45897    1.1          139036      45896   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      45898    1.1          138912      45896   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      18091    1.1          135396          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      27656    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      42255    0.9          115824          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:38:33.079493 np0000043885 memory_tracker.sh[47121]:      11431    0.3           40728      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      44746    0.2           27820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043885=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      36297    0.2           26620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      41144    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:       2389    0.2           25648       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      16983    0.1           22068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:       2177    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:       1282    0.1           20408          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      45896    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      41215    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      46222    0.1           15860      46216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      36334    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      29972    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:38:33.079827 np0000043885 memory_tracker.sh[47121]:      32021    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:          1    0.1           14060          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      11429    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:        499    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46221    0.1           12964      46216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46299    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:       4580    0.1           12380       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425.summary.2026-09-04-113425
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46914    0.0           11648      46897   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:       2392    0.0           11544       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:       1141    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46430    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46556    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080006 np0000043885 memory_tracker.sh[47121]:      46650    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      46744    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      46840    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      38648    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      46897    0.0            9836      46892   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      46892    0.0            9768       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:        443    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      46216    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:        565    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:38:33.080182 np0000043885 memory_tracker.sh[47121]:      28138    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:      28211    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:      27988    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:        500    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:       2182    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:      29744    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:38:33.080313 np0000043885 memory_tracker.sh[47121]:      28332    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:      27601    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:       2363    0.0            7124       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:      41147    0.0            6824      41144   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:      41148    0.0            6292      41144   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:      15421    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:        550    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:38:33.080407 np0000043885 memory_tracker.sh[47121]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
