Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:51:39.007037 np0000043549 memory_tracker.sh[47722]:      47721    0.0            4364      44343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      40712    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      41362    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      44343    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      44830    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      18401    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      28964    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:        714    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:       1220    0.0            3312       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:       5391    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:      41381    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 00:51:39.007230 np0000043549 memory_tracker.sh[47722]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      41368    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      30458    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      47722    0.0            2232      44343   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      41372    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      44834    0.0            2036      44830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      46561    0.0            2032       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      18602    0.0            1980      18526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      41870    0.0            1976      39322   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      47675    0.0            1976      47151   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      47715    0.0            1976      47277   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:      41382    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 00:51:39.007445 np0000043549 memory_tracker.sh[47722]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      18606    0.0            1920      18526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      32738    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:       2464    0.0            1916       2441   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3' && sleep 0
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      18526    0.0            1800      18516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      41369    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      12707    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      18603    0.0            1568      18602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:51:39.007680 np0000043549 memory_tracker.sh[47722]:      30459    0.0            1300      30458   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:51:39.007833 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.007833 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:52:19.016629 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:52:19.017404 np0000043549 memory_tracker.sh[59780]: Wed Sep  2 00:52:19 UTC 2026
Sep 02 00:52:19.017539 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:52:19.017539 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10157252
Sep 02 00:52:19.017539 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: MemTotal:       12245828 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: MemFree:          223156 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: MemAvailable:   10156748 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Buffers:          247732 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Cached:          9572916 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SwapCached:            4 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Active:          1360692 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Inactive:        9567044 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Active(anon):    1158964 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Inactive(anon):   125996 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Active(file):     201728 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Inactive(file):  9441048 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Unevictable:      143600 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Mlocked:          142400 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SwapTotal:       8388604 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SwapFree:        8388336 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Zswap:               364 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Zswapped:             68 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Dirty:              9524 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Writeback:             0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: AnonPages:       1250748 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Mapped:           201044 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Shmem:            158008 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: KReclaimable:     616692 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Slab:             747392 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SReclaimable:     616692 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SUnreclaim:       130700 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: KernelStack:        8768 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: PageTables:        11276 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: SecPageTables:         0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: NFS_Unstable:          0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Bounce:                0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: WritebackTmp:          0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: CommitLimit:    14511516 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Committed_AS:    3075408 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: VmallocTotal:   13743895347199 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: VmallocUsed:       28516 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: VmallocChunk:          0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Percpu:             5152 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: HardwareCorrupted:     0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: AnonHugePages:         0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: ShmemHugePages:        0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: ShmemPmdMapped:        0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: FileHugePages:         0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: FilePmdMapped:         0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Unaccepted:            0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: HugePages_Total:       0
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: HugePages_Free:        0
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: HugePages_Rsvd:        0
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: HugePages_Surp:        0
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Hugepagesize:       2048 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: Hugetlb:               0 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: DirectMap4k:      292716 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: DirectMap2M:     8095744 kB
Sep 02 00:52:19.018329 np0000043549 memory_tracker.sh[59781]: DirectMap1G:     6291456 kB
Sep 02 00:52:19.019044 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      43692    3.5          436528          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      59188    1.2          156620      59045   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      46620    1.1          141532      46619   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      46621    1.1          141252      46619   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      18516    1.1          136144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      42974    0.9          116348          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      28212    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 00:52:19.029801 np0000043549 memory_tracker.sh[59783]:      11854    0.3           40712      11852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      45463    0.2           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043549=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      37015    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      41934    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:       2467    0.2           26180       2466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      17408    0.2           25116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:       2258    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:       1360    0.1           19584          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      46619    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      41997    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      58897    0.1           16292      58893   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      47024    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 00:52:19.030757 np0000043549 memory_tracker.sh[59783]:      37051    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      30574    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      32739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:          1    0.1           14072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      11852    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:        502    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      58896    0.1           12492      58893   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:       4658    0.1           12400       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-004056
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:       4663    0.1           12308       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-004056.summary.2026-09-02-004056
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:       2470    0.0           12092       2468   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      59770    0.0           11696      59753   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:       1217    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      59045    0.0           10080       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      59300    0.0           10080       2470   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 00:52:19.030964 np0000043549 memory_tracker.sh[59783]:      54474    0.0           10076       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:52:19.031197 np0000043549 memory_tracker.sh[59783]:      39322    0.0           10024       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 00:52:19.031197 np0000043549 memory_tracker.sh[59783]:      59753    0.0            9952      59300   00:00:00        1 pipe_read                 bash ./stack.sh
