Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      18033    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:        971    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:        699    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      41131    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:        982    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 08:47:34.507705 np0000041804 memory_tracker.sh[47553]:      41121    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      30148    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47553    0.0            2224      44016   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      41124    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      42003    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      44507    0.0            2032      44503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      40101    0.0            1976      38949   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47386    0.0            1976      46862   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47426    0.0            1976      46988   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47466    0.0            1976      47082   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47546    0.0            1976      47272   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      47506    0.0            1972      47176   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      18234    0.0            1968      18158   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:47:34.507915 np0000041804 memory_tracker.sh[47553]:      41133    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      32356    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kwvvymoxsfmgthxdsoedcxzhydxfqseh ; /usr/bin/python3' && sleep 0
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      18238    0.0            1912      18158   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      18158    0.0            1804      18148   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      41119    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      11723    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:47:34.508165 np0000041804 memory_tracker.sh[47553]:      30149    0.0            1304      30148   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:47:34.508361 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.508361 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:54.512051 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:54.512819 np0000041804 memory_tracker.sh[53196]: Thu Aug 13 08:47:54 UTC 2026
Aug 13 08:47:54.512994 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:54.512994 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10304780
Aug 13 08:47:54.512994 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: MemTotal:       12245836 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: MemFree:          229392 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: MemAvailable:   10304780 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Buffers:          174948 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Cached:          9785472 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SwapCached:            4 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Active:          1177056 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Inactive:        9749936 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Active(anon):    1018564 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Inactive(anon):   126044 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Active(file):     158492 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Inactive(file):  9623892 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Unevictable:      143596 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Mlocked:          142396 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SwapTotal:       8388604 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SwapFree:        8388336 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Zswap:               376 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Zswapped:             72 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Dirty:              8000 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Writeback:             0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: AnonPages:       1110300 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Mapped:           199100 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Shmem:            158168 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: KReclaimable:     618688 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Slab:             750264 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SReclaimable:     618688 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SUnreclaim:       131576 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: KernelStack:        8640 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: PageTables:        11100 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: SecPageTables:         0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: NFS_Unstable:          0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Bounce:                0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: WritebackTmp:          0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: CommitLimit:    14511520 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Committed_AS:    2923304 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: VmallocUsed:       28372 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: VmallocChunk:          0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Percpu:             5152 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: HardwareCorrupted:     0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: AnonHugePages:         0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: ShmemHugePages:        0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: ShmemPmdMapped:        0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: FileHugePages:         0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: FilePmdMapped:         0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Unaccepted:            0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: HugePages_Total:       0
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: HugePages_Free:        0
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: HugePages_Rsvd:        0
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: HugePages_Surp:        0
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Hugepagesize:       2048 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: Hugetlb:               0 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: DirectMap4k:      282476 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: DirectMap2M:     8105984 kB
Aug 13 08:47:54.513695 np0000041804 memory_tracker.sh[53197]: DirectMap1G:     6291456 kB
Aug 13 08:47:54.514638 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      43366    3.3          416084          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      46288    1.1          140988      46286   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      46287    1.1          140768      46286   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      18148    1.1          137144          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      42646    0.9          116612          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      27826    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 08:47:54.524709 np0000041804 memory_tracker.sh[53199]:      10867    0.3           40720      10865   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      45136    0.2           27884          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041804 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041804=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      36634    0.2           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:       2393    0.2           26544       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      41600    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      17045    0.1           22452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:       2182    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:       1284    0.1           19668          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      46286    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      41663    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      46613    0.1           16944      46606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      46612    0.1           16596      46606   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      36670    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 08:47:54.525068 np0000041804 memory_tracker.sh[53199]:      30270    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      32357    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      10865    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      46689    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:       4584    0.1           12492       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:       4589    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-083658.summary.2026-08-13-083658
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:       2396    0.0           12080       2394   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      53112    0.0           11692      53095   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      53158    0.0           11664      53141   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 13 08:47:54.525382 np0000041804 memory_tracker.sh[53199]:      53192    0.0           11652      53175   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:       1143    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      52310    0.0           10128       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      52433    0.0           10128       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      52588    0.0           10128       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      38949    0.0            9960       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      53095    0.0            9876      52310   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      53141    0.0            9876      52433   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      53175    0.0            9812      53170   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:      53170    0.0            9744      52588   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 08:47:54.525636 np0000041804 memory_tracker.sh[53199]:        847    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
