Aug 07 17:22:36.515781 np0000041350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 17:22:36.523598 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:36.524218 np0000041350 memory_tracker.sh[43751]: Fri Aug  7 17:22:36 UTC 2026
Aug 07 17:22:36.524333 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:36.580655 np0000041350 memory_tracker.sh[43755]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:27672)]=901128KB
Aug 07 17:22:36.585638 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:22:56.590684 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:22:56.591415 np0000041350 memory_tracker.sh[47151]: Fri Aug  7 17:22:56 UTC 2026
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10288124
Aug 07 17:22:56.591632 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemTotal:       12245840 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemFree:          167424 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: MemAvailable:   10288124 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Buffers:          173872 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Cached:          9813048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active:          1161684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive:        9783084 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(anon):    1009644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(anon):   126052 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Active(file):     152040 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Inactive(file):  9657032 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SwapFree:        8388080 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswap:               348 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Dirty:             85684 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonPages:       1101536 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Mapped:           198120 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Shmem:            157984 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Slab:             770148 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SReclaimable:     637312 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SUnreclaim:       132836 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: KernelStack:        8880 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: PageTables:        11612 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: CommitLimit:    14511524 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Committed_AS:    2931296 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocUsed:       28644 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Percpu:             5152 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap4k:      298860 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap2M:    10186752 kB
Aug 07 17:22:56.592366 np0000041350 memory_tracker.sh[47152]: DirectMap1G:     4194304 kB
Aug 07 17:22:56.593267 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.604477 np0000041350 memory_tracker.sh[47154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:22:56.605779 np0000041350 memory_tracker.sh[47154]:      47153    0.0            4368      43736   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      40240    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      40840    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      43736    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      17989    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      44224    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      28420    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:        963    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:        701    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:      40857    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 17:22:56.605930 np0000041350 memory_tracker.sh[47154]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      40848    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      29869    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      47154    0.0            2228      43736   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      40850    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      39875    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      44228    0.0            2028      44224   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      47107    0.0            1976      46583   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      47147    0.0            1976      46709   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      39866    0.0            1972      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      40859    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      18190    0.0            1952      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:22:56.606105 np0000041350 memory_tracker.sh[47154]:      18194    0.0            1920      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      32085    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sltzywefrjsdrlsrlfxbdcpnnmomwhyh ; /usr/bin/python3' && sleep 0
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      18114    0.0            1804      18104   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      40845    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 17:22:56.606305 np0000041350 memory_tracker.sh[47154]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 17:22:56.606425 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:22:56.606425 np0000041350 memory_tracker.sh[43736]: ]]]
Aug 07 17:23:36.616793 np0000041350 memory_tracker.sh[43736]: [[[
Aug 07 17:23:36.617576 np0000041350 memory_tracker.sh[59170]: Fri Aug  7 17:23:36 UTC 2026
Aug 07 17:23:36.617806 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:23:36.617806 np0000041350 memory_tracker.sh[43736]: memory_tracker low_point: 10135848
Aug 07 17:23:36.617806 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: MemTotal:       12245840 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: MemFree:          180764 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: MemAvailable:   10135848 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Buffers:          178972 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Cached:          9645536 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SwapCached:            4 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Active:          1306288 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Inactive:        9616464 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Active(anon):    1150260 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Inactive(anon):   126056 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Active(file):     156028 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Inactive(file):  9490408 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Unevictable:      143596 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Mlocked:          142396 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SwapTotal:       8388604 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SwapFree:        8388080 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Zswap:               348 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Zswapped:             72 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Dirty:              9928 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Writeback:            80 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: AnonPages:       1242232 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Mapped:           197080 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Shmem:            157952 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: KReclaimable:     634332 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Slab:             767156 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SReclaimable:     634332 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SUnreclaim:       132824 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: KernelStack:        8444 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: PageTables:        11256 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: SecPageTables:         0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: NFS_Unstable:          0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Bounce:                0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: WritebackTmp:          0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: CommitLimit:    14511524 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Committed_AS:    2891264 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: VmallocTotal:   13743895347199 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: VmallocUsed:       28148 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: VmallocChunk:          0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Percpu:             5152 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: HardwareCorrupted:     0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: AnonHugePages:         0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: ShmemHugePages:        0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: ShmemPmdMapped:        0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: FileHugePages:         0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: FilePmdMapped:         0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Unaccepted:            0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: HugePages_Total:       0
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: HugePages_Free:        0
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: HugePages_Rsvd:        0
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: HugePages_Surp:        0
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Hugepagesize:       2048 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: Hugetlb:               0 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: DirectMap4k:      298860 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: DirectMap2M:    10186752 kB
Aug 07 17:23:36.618390 np0000041350 memory_tracker.sh[59171]: DirectMap1G:     4194304 kB
Aug 07 17:23:36.620167 np0000041350 memory_tracker.sh[43736]: ---
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      43085    3.5          431012          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      58594    1.2          156652      58444   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      46053    1.1          142556      46051   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      46052    1.1          142320      46051   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      18104    1.0          134432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      42366    0.9          116520          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      27672    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 17:23:36.629492 np0000041350 memory_tracker.sh[59173]:      11440    0.3           40576      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      44901    0.2           28612          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041350=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:        365    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      16994    0.2           27100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      41326    0.2           26640          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:       2395    0.2           25880       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:       2178    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:       1283    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      46051    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      41389    0.1           18624          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      46454    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      58297    0.1           15928      58292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      29991    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 17:23:36.631033 np0000041350 memory_tracker.sh[59173]:      36399    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      11438    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:        479    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      58296    0.1           12552      58292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:       4586    0.1           12404       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:       4591    0.1           12320       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-171709.summary.2026-08-07-171709
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:       2398    0.0           12068       2396   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      59163    0.0           11652      59146   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      58444    0.0           10036       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      58700    0.0           10036       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      53872    0.0           10032       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:23:36.631215 np0000041350 memory_tracker.sh[59173]:      38670    0.0            9980       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 17:23:36.631410 np0000041350 memory_tracker.sh[59173]:      59146    0.0            9908      58700   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 17:23:36.631410 np0000041350 memory_tracker.sh[59173]:      58292    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
