Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      28587    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:       1228    0.0            3312       1227   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      40989    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:30:04.440624 np0000043029 memory_tracker.sh[47533]:      40979    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      30146    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47533    0.0            2208      43966   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      40980    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      44458    0.0            2028      44454   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      46308    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      18281    0.0            2012      18205   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47334    0.0            1980      46896   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47374    0.0            1980      46990   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      41679    0.0            1976      38942   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47294    0.0            1976      46770   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47414    0.0            1976      47084   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      47454    0.0            1976      47180   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 06:30:04.440826 np0000043029 memory_tracker.sh[47533]:      40991    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      18285    0.0            1920      18205   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:       2475    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      32358    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:       2473    0.0            1912       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3' && sleep 0
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      18205    0.0            1804      18195   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      40976    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      12382    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      18282    0.0            1568      18281   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:30:04.441070 np0000043029 memory_tracker.sh[47533]:      30147    0.0            1300      30146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:30:04.441234 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.441234 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:24.445864 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:24.446965 np0000043029 memory_tracker.sh[53148]: Fri Aug 28 06:30:24 UTC 2026
Aug 28 06:30:24.447512 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:24.447512 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10314568
Aug 28 06:30:24.447553 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: MemTotal:       12245828 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: MemFree:          185888 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: MemAvailable:   10314568 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Buffers:          203564 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Cached:          9805604 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SwapCached:            0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Active:          1306984 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Inactive:        9662500 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Active(anon):    1137516 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Inactive(anon):      852 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Active(file):     169468 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Inactive(file):  9661648 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Unevictable:      143600 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Mlocked:          142400 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SwapTotal:       8388604 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SwapFree:        8388336 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Zswap:               336 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Zswapped:             68 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Dirty:              9816 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Writeback:             0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: AnonPages:       1104056 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Mapped:           199512 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Shmem:            158184 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: KReclaimable:     623440 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Slab:             755260 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SReclaimable:     623440 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SUnreclaim:       131820 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: KernelStack:        8576 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: PageTables:        11072 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: SecPageTables:         0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: NFS_Unstable:          0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Bounce:                0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: WritebackTmp:          0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: CommitLimit:    14511516 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Committed_AS:    2925072 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: VmallocUsed:       28324 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: VmallocChunk:          0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Percpu:             5152 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: HardwareCorrupted:     0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: AnonHugePages:         0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: ShmemHugePages:        0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: ShmemPmdMapped:        0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: FileHugePages:         0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: FilePmdMapped:         0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Unaccepted:            0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: HugePages_Total:       0
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: HugePages_Free:        0
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: HugePages_Rsvd:        0
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: HugePages_Surp:        0
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Hugepagesize:       2048 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: Hugetlb:               0 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: DirectMap4k:      276332 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: DirectMap2M:     8112128 kB
Aug 28 06:30:24.448330 np0000043029 memory_tracker.sh[53149]: DirectMap1G:     6291456 kB
Aug 28 06:30:24.449083 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      43316    3.3          414740          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      46239    1.1          140352      46237   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      46238    1.1          140100      46237   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      18195    1.0          134640          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      42596    0.9          116832          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      27835    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:30:24.460071 np0000043029 memory_tracker.sh[53151]:      11527    0.3           40576      11525   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      45087    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043029=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      36637    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:       2476    0.2           25916       2475   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      17082    0.1           22340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:       1370    0.1           19624          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      46568    0.1           16888      46563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      46567    0.1           16564      46563   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      36673    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:30:24.460347 np0000043029 memory_tracker.sh[53151]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      46646    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:       4667    0.1           12416       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:       4672    0.1           12296       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-062150.summary.2026-08-28-062150
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:       2479    0.0           12076       2477   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      53144    0.0           11696      53127   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      53064    0.0           11688      53047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 28 06:30:24.460519 np0000043029 memory_tracker.sh[53151]:      53110    0.0           11640      53093   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      52218    0.0           10184       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      52341    0.0           10184       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      52496    0.0           10184       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      38942    0.0           10004       2479   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      53047    0.0            9932      52218   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      53093    0.0            9932      52341   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 06:30:24.460659 np0000043029 memory_tracker.sh[53151]:      53127    0.0            9868      53122   00:00:00        1 pipe_read                 bash ./stack.sh
