Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      90116    1.2          152380          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      46221    1.1          146584      46219   00:00:59        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      46220    1.1          146352      46219   00:01:00        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      18307    1.1          143620          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      72017    1.1          139296      70707   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      77363    1.1          138796          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      80592    1.1          134844      80588   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      80593    1.0          133828      80588   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      76738    1.0          133480      76737   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      76739    1.0          133292      76737   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      90613    1.0          129804          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      79820    1.0          129640      78162   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      42534    1.0          127144          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      79806    1.0          126592      78682   00:00:01       62 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      78023    1.0          126412      76145   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      79804    1.0          125668      78682   00:00:01       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      79822    0.9          120880      78162   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      91111    0.9          120384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      78015    0.9          120236      76145   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      69411    0.9          119036          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      74815    0.9          118500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3qv9bpoy/privsep.sock
Jul 03 19:09:33.151271 np0000038801 memory_tracker.sh[93307]:      93071    0.9          118272          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppozw2wn6/privsep.sock
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      72399    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxhxbd3u6/privsep.sock
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      73983    0.9          112028      73982   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      73984    0.9          111488      73982   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      92315    0.8           98908      92314   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0k31708v
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      92304    0.6           75060      92175   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      93024    0.4           51788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyor8fqil/privsep.sock
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      93157    0.3           44904      93156   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      92999    0.3           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjodpbyyd/privsep.sock
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      11578    0.3           40576      11576   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      80655    0.2           33872          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      92175    0.2           30596      92174   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      45070    0.2           28396          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038801=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      92174    0.2           26944      92173   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:       1427    0.1           20164          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      46623    0.1           20160          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      80588    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      76737    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      73982    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      71763    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      83685    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      68697    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      46219    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      84012    0.1           18664      84006   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      41459    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      84010    0.1           18044      84006   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      70165    0.1           17156          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      36651    0.1           15752          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:          1    0.1           14272          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 03 19:09:33.151726 np0000038801 memory_tracker.sh[93307]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      69828    0.1           13308          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      69827    0.0           10512          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      69900    0.0           10472          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      84006    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        550    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:       1124    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      69209    0.0            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:       2330    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      30013    0.0            8140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      76740    0.0            7628      76737   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        400    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:       2508    0.0            7328       2498   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      15576    0.0            7244          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      92172    0.0            6956      92171   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dfbknvynayfamsmspmuqettjlrbboivt ; /usr/bin/python3
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      93156    0.0            6772      72017   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      41393    0.0            6760      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      93172    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f444da41-7c29-44a0-ac10-fbf805e3c415.conf
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      41394    0.0            6180      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        532    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      93306    0.0            4384      43947   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      40266    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      40866    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      43947    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      44437    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 19:09:33.152293 np0000038801 memory_tracker.sh[93307]:      18192    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:      69494    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:        979    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:        709    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:       1286    0.0            3316       1285   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:       5457    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:      40883    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 19:09:33.153084 np0000038801 memory_tracker.sh[93307]:      40872    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
