Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkobatgaszliwgxvwhoswyvtedgqtmvf ; /usr/bin/python3
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      32088    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkobatgaszliwgxvwhoswyvtedgqtmvf ; /usr/bin/python3' && sleep 0
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:       2412    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      40621    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      12307    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:52:30.413197 np0000039091 memory_tracker.sh[43672]:      29883    0.0            1300      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:52:30.413371 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.475492 np0000039091 memory_tracker.sh[43687]: [iscsid (pid:32089)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27680)]=901120KB
Jul 08 05:52:30.481620 np0000039091 memory_tracker.sh[43652]: ]]]
Jul 08 05:52:50.486836 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:50.487585 np0000039091 memory_tracker.sh[47028]: Wed Jul  8 05:52:50 UTC 2026
Jul 08 05:52:50.487755 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:50.487755 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10321296
Jul 08 05:52:50.487755 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: MemTotal:       12245832 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: MemFree:          218036 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: MemAvailable:   10321296 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Buffers:          173332 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Cached:          9801708 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SwapCached:            4 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Active:          1091528 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Inactive:        9849676 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Active(anon):    1017972 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Inactive(anon):   126052 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Active(file):      73556 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Inactive(file):  9723624 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Unevictable:      143588 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Mlocked:          142388 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SwapTotal:       8388604 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SwapFree:        8388336 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Zswap:               320 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Zswapped:             72 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Dirty:              7368 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Writeback:             4 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: AnonPages:       1109852 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Mapped:           198228 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Shmem:            157988 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: KReclaimable:     631764 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Slab:             764000 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SReclaimable:     631764 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SUnreclaim:       132236 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: KernelStack:        8912 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: PageTables:        11480 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: SecPageTables:         0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: NFS_Unstable:          0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Bounce:                0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: WritebackTmp:          0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: CommitLimit:    14511520 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Committed_AS:    2949264 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: VmallocUsed:       28672 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: VmallocChunk:          0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Percpu:             5088 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: HardwareCorrupted:     0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: AnonHugePages:         0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: ShmemHugePages:        0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: ShmemPmdMapped:        0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: FileHugePages:         0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: FilePmdMapped:         0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Unaccepted:            0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: HugePages_Total:       0
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: HugePages_Free:        0
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: HugePages_Rsvd:        0
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: HugePages_Surp:        0
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Hugepagesize:       2048 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: Hugetlb:               0 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: DirectMap4k:      282476 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: DirectMap2M:     7057408 kB
Jul 08 05:52:50.488562 np0000039091 memory_tracker.sh[47029]: DirectMap1G:     7340032 kB
Jul 08 05:52:50.489555 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      42996    3.3          415528          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      45926    1.1          137876      45924   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      45925    1.1          136904      45924   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      18117    1.0          132656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      42277    1.0          125988          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      27680    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:52:50.500447 np0000039091 memory_tracker.sh[47031]:      11455    0.3           40588      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      44775    0.2           28184          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039091 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039091=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      36366    0.2           26848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      41102    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:       2411    0.2           26412       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      17009    0.1           21724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:       2199    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:       1302    0.1           20424          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      45924    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      41165    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      29997    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      36402    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      46296    0.1           15176      46289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:52:50.500780 np0000039091 memory_tracker.sh[47031]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:          1    0.1           14004          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      46295    0.1           13780      46289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      11453    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      46372    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:       4602    0.1           12392       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-054826
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:       4607    0.1           12296       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-054826.summary.2026-07-08-054826
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      46764    0.0           11684      46731   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      46852    0.0           11660      46825   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 08 05:52:50.500988 np0000039091 memory_tracker.sh[47031]:      46951    0.0           11660      46921   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46665    0.0           11648      46637   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46984    0.0           11636      46967   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:       2414    0.0           11560       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:       1160    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46500    0.0           10004       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46626    0.0           10000       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46720    0.0           10000       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46814    0.0           10000       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46910    0.0           10000       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      38671    0.0            9964       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46731    0.0            9820      46720   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46637    0.0            9816      46626   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46825    0.0            9816      46814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46921    0.0            9816      46910   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46967    0.0            9812      46962   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501134 np0000039091 memory_tracker.sh[47031]:      46962    0.0            9744       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:        442    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:      46289    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:        541    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:      28162    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:      28235    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 05:52:50.501382 np0000039091 memory_tracker.sh[47031]:      28013    0.0            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 05:52:50.501528 np0000039091 memory_tracker.sh[47031]:        487    0.0            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 05:52:50.501528 np0000039091 memory_tracker.sh[47031]:       2204    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 05:52:50.501528 np0000039091 memory_tracker.sh[47031]:      29767    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 05:52:50.501528 np0000039091 memory_tracker.sh[47031]:      28356    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 05:52:50.501528 np0000039091 memory_tracker.sh[47031]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
