Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      40661    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      18235    0.0            1920      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:       2434    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3' && sleep 0
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      40648    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      12338    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 06 10:47:07.177933 np0000038947 memory_tracker.sh[43693]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 06 10:47:07.178091 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.231518 np0000038947 memory_tracker.sh[43708]: [iscsid (pid:32071)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27713)]=901120KB
Jul 06 10:47:07.237102 np0000038947 memory_tracker.sh[43673]: ]]]
Jul 06 10:47:27.242007 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:27.242660 np0000038947 memory_tracker.sh[47668]: Mon Jul  6 10:47:27 UTC 2026
Jul 06 10:47:27.243096 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:27.243096 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10303368
Jul 06 10:47:27.243096 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: MemTotal:       12245840 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: MemFree:          164732 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: MemAvailable:   10303368 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Buffers:          201276 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Cached:          9803660 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SwapCached:            4 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Active:          1315072 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Inactive:        9638340 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Active(anon):    1125552 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Inactive(anon):      800 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Active(file):     189520 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Inactive(file):  9637540 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Unevictable:      143588 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Mlocked:          142388 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SwapTotal:       8388604 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SwapFree:        8388080 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Zswap:               280 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Zswapped:             68 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Dirty:              3944 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Writeback:             0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: AnonPages:       1091992 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Mapped:           197708 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Shmem:            158004 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: KReclaimable:     637260 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Slab:             771308 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SReclaimable:     637260 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SUnreclaim:       134048 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: KernelStack:        8684 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: PageTables:        10508 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: SecPageTables:         0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: NFS_Unstable:          0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Bounce:                0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: WritebackTmp:          0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: CommitLimit:    14511524 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Committed_AS:    2855740 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: VmallocUsed:       28464 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: VmallocChunk:          0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Percpu:             5152 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: HardwareCorrupted:     0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: AnonHugePages:         0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: ShmemHugePages:        0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: ShmemPmdMapped:        0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: FileHugePages:         0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: FilePmdMapped:         0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Unaccepted:            0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: HugePages_Total:       0
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: HugePages_Free:        0
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: HugePages_Rsvd:        0
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: HugePages_Surp:        0
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Hugepagesize:       2048 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: Hugetlb:               0 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: DirectMap4k:      292716 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: DirectMap2M:     5998592 kB
Jul 06 10:47:27.243457 np0000038947 memory_tracker.sh[47669]: DirectMap1G:     8388608 kB
Jul 06 10:47:27.244251 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      43023    3.4          416388          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      45946    1.1          139720      45945   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      45947    1.1          139648      45945   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      18145    1.1          134776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      42305    1.0          125836          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      27713    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 10:47:27.254403 np0000038947 memory_tracker.sh[47672]:      11485    0.3           40616      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      44796    0.2           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038947 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038947=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      36348    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      41181    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:       2437    0.2           26448       2436   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      17037    0.1           21472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:       2228    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:       1334    0.1           20480          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      45945    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      41248    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      46272    0.1           15836      46267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      30024    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      36384    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 10:47:27.254725 np0000038947 memory_tracker.sh[47672]:      32071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:      46271    0.1           13980      46267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:      11483    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:        481    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:      46350    0.1           12652          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:       4628    0.1           12400       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:       4633    0.1           12400       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-06-104320.summary.2026-07-06-104320
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:       2440    0.0           12104       2438   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:       1192    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:      38698    0.0           10044       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:        856    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:      46267    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 10:47:27.254928 np0000038947 memory_tracker.sh[47672]:        543    0.0            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:      28194    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:      28267    0.0            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:      28045    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:       2233    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:        483    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 10:47:27.255112 np0000038947 memory_tracker.sh[47672]:      29795    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      28388    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      27658    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:       2411    0.0            7136       2401   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bmikdoebnriuouduicwolhqdvujvsyqj ; /usr/bin/python3
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      41184    0.0            6812      41181   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      41185    0.0            6312      41181   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:        528    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      15475    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 10:47:27.255231 np0000038947 memory_tracker.sh[47672]:      47671    0.0            4348      43673   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 10:47:27.255371 np0000038947 memory_tracker.sh[47672]:      40045    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 06 10:47:27.255371 np0000038947 memory_tracker.sh[47672]:      40644    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 06 10:47:27.255371 np0000038947 memory_tracker.sh[47672]:      43673    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 10:47:27.255371 np0000038947 memory_tracker.sh[47672]:      44163    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 10:47:27.255371 np0000038947 memory_tracker.sh[47672]:        981    0.0            3428          1   00:00:00        1 do_select                 dhclient
