Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      18029    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:       1145    0.0            3320       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:       5315    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      40913    0.0            3036          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:55:25.248650 np0000039998 memory_tracker.sh[47285]:      40903    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      29972    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47285    0.0            2232      43798   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      40906    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      41511    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      44289    0.0            2032      44285   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      18230    0.0            2008      18154   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47158    0.0            1980      46720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47118    0.0            1976      46594   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47198    0.0            1976      46814   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47238    0.0            1976      46908   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      47278    0.0            1976      47004   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      39883    0.0            1964      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:55:25.248862 np0000039998 memory_tracker.sh[47285]:      40915    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      18234    0.0            1920      18154   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3' && sleep 0
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      18154    0.0            1804      18144   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      40901    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      12331    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      18231    0.0            1568      18230   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:55:25.249122 np0000039998 memory_tracker.sh[47285]:      29973    0.0            1308      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:55:25.249284 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.249284 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:45.253355 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:45.254137 np0000039998 memory_tracker.sh[52892]: Tue Jul 21 12:55:45 UTC 2026
Jul 21 12:55:45.254265 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:45.254265 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10304932
Jul 21 12:55:45.254299 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: MemTotal:       12245836 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: MemFree:          177800 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: MemAvailable:   10304932 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Buffers:          180656 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Cached:          9798668 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SwapCached:            4 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Active:          1185792 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Inactive:        9760672 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Active(anon):    1019056 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Inactive(anon):   126104 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Active(file):     166736 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Inactive(file):  9634568 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Unevictable:      143592 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Mlocked:          142392 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SwapTotal:       8388604 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SwapFree:        8388080 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Zswap:               348 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Zswapped:             72 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Dirty:             10244 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Writeback:             0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: AnonPages:       1110804 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Mapped:           199784 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Shmem:            158160 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: KReclaimable:     651512 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Slab:             786988 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SReclaimable:     651512 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SUnreclaim:       135476 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: KernelStack:        8644 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: PageTables:        10924 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: SecPageTables:         0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: NFS_Unstable:          0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Bounce:                0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: WritebackTmp:          0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: CommitLimit:    14511520 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Committed_AS:    2917812 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: VmallocUsed:       28432 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: VmallocChunk:          0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Percpu:             5152 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: HardwareCorrupted:     0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: AnonHugePages:         0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: ShmemHugePages:        0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: ShmemPmdMapped:        0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: FileHugePages:         0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: FilePmdMapped:         0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Unaccepted:            0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: HugePages_Total:       0
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: HugePages_Free:        0
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: HugePages_Rsvd:        0
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: HugePages_Surp:        0
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Hugepagesize:       2048 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: Hugetlb:               0 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: DirectMap4k:      284524 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: DirectMap2M:     7055360 kB
Jul 21 12:55:45.254998 np0000039998 memory_tracker.sh[52893]: DirectMap1G:     7340032 kB
Jul 21 12:55:45.255742 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      43148    3.3          416264          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      46069    1.1          141184      46067   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      46068    1.1          141028      46067   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      18144    1.1          136128          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      42430    0.9          116252          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      27718    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:55:45.267427 np0000039998 memory_tracker.sh[52895]:      11478    0.3           40572      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      44918    0.2           28988          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039998 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039998=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      36459    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      41382    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:       2391    0.2           26440       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      17042    0.1           22372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:       2180    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:       1285    0.1           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      46067    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      41444    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      46393    0.1           16824      46388   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      46392    0.1           16692      46388   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      36495    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:55:45.267704 np0000039998 memory_tracker.sh[52895]:      30089    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:          1    0.1           14112          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:      11476    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:        467    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:      46471    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:       4582    0.1           12328       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:       4587    0.1           12268       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643.summary.2026-07-21-124643
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:       2394    0.0           12116       2392   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:      52835    0.0           11660      52818   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 12:55:45.267888 np0000039998 memory_tracker.sh[52895]:      52888    0.0           11660      52871   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52855    0.0           11656      52782   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:       1144    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52086    0.0           10164       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52209    0.0           10164       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52364    0.0           10164       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      38764    0.0            9988       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52782    0.0            9912      52364   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52871    0.0            9912      52086   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      52818    0.0            9848      52209   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 12:55:45.268023 np0000039998 memory_tracker.sh[52895]:      46388    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
