Aug 05 16:48:48.266481 np0000041089 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 16:48:48.274035 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:48:48.274755 np0000041089 memory_tracker.sh[44038]: Wed Aug  5 16:48:48 UTC 2026
Aug 05 16:48:48.274876 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 10795720
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemTotal:       12245832 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemFree:          361332 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemAvailable:   10795720 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Buffers:          243056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Cached:          9920572 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapCached:            4 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active:           980692 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive:        9803132 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(anon):     671884 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(anon):      788 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(file):     308808 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(file):  9802344 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unevictable:      143588 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mlocked:          142388 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapTotal:       8388604 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapFree:        8388336 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswap:               208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswapped:             44 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Dirty:            218144 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Writeback:             0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonPages:        763980 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mapped:           155872 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Shmem:             32616 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Slab:             781600 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SUnreclaim:       132680 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KernelStack:        7928 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: PageTables:         9248 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SecPageTables:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: NFS_Unstable:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Bounce:                0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: WritebackTmp:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: CommitLimit:    14511520 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Committed_AS:    2206208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocTotal:   13743895347199 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocUsed:       27684 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocChunk:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Percpu:             5056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HardwareCorrupted:     0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemHugePages:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemPmdMapped:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FileHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FilePmdMapped:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unaccepted:            0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Total:       0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Free:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Rsvd:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Surp:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugepagesize:       2048 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugetlb:               0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap4k:      300908 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap2M:     9136128 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap1G:     5242880 kB
Aug 05 16:48:48.276722 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-piyqsnqkqrmrvhgssxhrdpabvkukrdts ; /usr/bin/python3
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      32379    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-piyqsnqkqrmrvhgssxhrdpabvkukrdts ; /usr/bin/python3' && sleep 0
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:       2392    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      41088    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      12295    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      18194    0.0            1548      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 16:48:48.287521 np0000041089 memory_tracker.sh[44043]:      29995    0.0            1336      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 16:48:48.287678 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.341006 np0000041089 memory_tracker.sh[44058]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Aug 05 16:48:48.346510 np0000041089 memory_tracker.sh[44023]: ]]]
Aug 05 16:49:08.351859 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:49:08.352548 np0000041089 memory_tracker.sh[47396]: Wed Aug  5 16:49:08 UTC 2026
Aug 05 16:49:08.352714 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:49:08.352714 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 10318148
Aug 05 16:49:08.352714 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: MemTotal:       12245832 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: MemFree:          162716 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: MemAvailable:   10318148 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Buffers:          244688 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Cached:          9770776 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SwapCached:            4 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Active:          1457848 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Inactive:        9515492 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Active(anon):    1134944 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Inactive(anon):      796 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Active(file):     322904 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Inactive(file):  9514696 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Unevictable:      143588 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Mlocked:          142388 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SwapTotal:       8388604 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SwapFree:        8388336 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Zswap:               220 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Zswapped:             48 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Dirty:             79300 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Writeback:             0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: AnonPages:       1101568 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Mapped:           196036 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Shmem:            158000 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: KReclaimable:     643516 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Slab:             777568 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SReclaimable:     643516 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SUnreclaim:       134052 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: KernelStack:        8812 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: PageTables:        11828 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: SecPageTables:         0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: NFS_Unstable:          0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Bounce:                0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: WritebackTmp:          0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: CommitLimit:    14511520 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Committed_AS:    2947972 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: VmallocTotal:   13743895347199 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: VmallocUsed:       28500 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: VmallocChunk:          0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Percpu:             5152 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: HardwareCorrupted:     0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: AnonHugePages:         0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: ShmemHugePages:        0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: ShmemPmdMapped:        0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: FileHugePages:         0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: FilePmdMapped:         0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Unaccepted:            0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: HugePages_Total:       0
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: HugePages_Free:        0
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: HugePages_Rsvd:        0
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: HugePages_Surp:        0
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Hugepagesize:       2048 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: Hugetlb:               0 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: DirectMap4k:      300908 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: DirectMap2M:     9136128 kB
Aug 05 16:49:08.353332 np0000041089 memory_tracker.sh[47397]: DirectMap1G:     5242880 kB
Aug 05 16:49:08.354095 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      43372    3.4          416388          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      46298    1.1          139796      46296   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      46297    1.1          137048      46296   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      18107    1.0          134616          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      42652    0.9          116476          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      27788    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 16:49:08.369546 np0000041089 memory_tracker.sh[47399]:      11435    0.3           40668      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      45146    0.2           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041089 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041089=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      36655    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      41568    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:       2391    0.2           25828       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:       2176    0.1           20764          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:       1281    0.1           20432          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      16998    0.1           19920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      46296    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      41631    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      36691    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      30109    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      46622    0.1           15148      46617   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:49:08.369840 np0000041089 memory_tracker.sh[47399]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      11433    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      46621    0.1           12724      46617   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      46701    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:       4582    0.1           12492       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:       4587    0.1           12348       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813.summary.2026-08-05-163813
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      47184    0.0           11664      47153   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      47087    0.0           11648      47059   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 05 16:49:08.370020 np0000041089 memory_tracker.sh[47399]:      47312    0.0           11640      47295   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47277    0.0           11612      47249   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:       2394    0.0           11504       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      46828    0.0           10008       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      46954    0.0           10008       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47048    0.0           10008       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47142    0.0           10008       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47238    0.0           10008       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      38960    0.0            9968       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47059    0.0            9820      47048   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47153    0.0            9820      47142   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47249    0.0            9820      47238   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47295    0.0            9816      47290   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      47290    0.0            9748       2394   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:        847    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:      46617    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 16:49:08.370155 np0000041089 memory_tracker.sh[47399]:        538    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:      28273    0.0            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:      28349    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:      28122    0.0            8444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:       1114    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:       2181    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 16:49:08.370388 np0000041089 memory_tracker.sh[47399]:      29880    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 16:49:08.370512 np0000041089 memory_tracker.sh[47399]:      28470    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 16:49:08.370512 np0000041089 memory_tracker.sh[47399]:        393    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 16:49:08.370512 np0000041089 memory_tracker.sh[47399]:      27733    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 16:49:08.370512 np0000041089 memory_tracker.sh[47399]:       2365    0.0            7068       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
