Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      29119    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:       1624    0.0            3316       1623   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:       5793    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      41366    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:        988    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 13:22:11.221107 np0000039787 memory_tracker.sh[47913]:      41357    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      30569    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47913    0.0            2228      44347   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      41359    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      42075    0.0            2028       5793   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      44838    0.0            2024      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      18775    0.0            1980      18699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      41930    0.0            1980      39357   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47832    0.0            1980      47502   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47872    0.0            1980      47598   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47712    0.0            1976      47188   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47752    0.0            1976      47314   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      47792    0.0            1976      47408   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 18 13:22:11.221356 np0000039787 memory_tracker.sh[47913]:      41368    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:       2867    0.0            1920       2866   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:       2869    0.0            1916       2868   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      18779    0.0            1916      18699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      32777    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:       2865    0.0            1912       2842   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgqhnyecegxafkyecwqoertggnvdljgk ; /usr/bin/python3' && sleep 0
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      18699    0.0            1804      18689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      41354    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      12813    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      18776    0.0            1568      18775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:22:11.221564 np0000039787 memory_tracker.sh[47913]:      30570    0.0            1300      30569   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:22:11.221699 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.221699 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:51.230619 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:51.231326 np0000039787 memory_tracker.sh[59962]: Sat Jul 18 13:22:51 UTC 2026
Jul 18 13:22:51.231467 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:51.231467 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10141992
Jul 18 13:22:51.231467 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: MemTotal:       12245836 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: MemFree:          190800 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: MemAvailable:   10142008 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Buffers:          181916 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Cached:          9673672 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SwapCached:            4 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Active:          1458300 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Inactive:        9509128 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Active(anon):    1288864 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Inactive(anon):      856 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Active(file):     169436 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Inactive(file):  9508272 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Unevictable:      143596 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Mlocked:          142396 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SwapTotal:       8388604 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SwapFree:        8388080 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Zswap:               348 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Zswapped:             72 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Dirty:             11132 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Writeback:            16 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: AnonPages:       1255476 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Mapped:           201848 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Shmem:            158020 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: KReclaimable:     599184 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Slab:             728200 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SReclaimable:     599184 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SUnreclaim:       129016 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: KernelStack:        8672 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: PageTables:        11252 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: SecPageTables:         0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: NFS_Unstable:          0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Bounce:                0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: WritebackTmp:          0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: CommitLimit:    14511520 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Committed_AS:    3066028 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: VmallocUsed:       28432 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: VmallocChunk:          0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Percpu:             5152 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: HardwareCorrupted:     0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: AnonHugePages:         0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: ShmemHugePages:        0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: ShmemPmdMapped:        0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: FileHugePages:         0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: FilePmdMapped:         0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Unaccepted:            0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: HugePages_Total:       0
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: HugePages_Free:        0
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: HugePages_Rsvd:        0
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: HugePages_Surp:        0
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Hugepagesize:       2048 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: Hugetlb:               0 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: DirectMap4k:      300908 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: DirectMap2M:     9136128 kB
Jul 18 13:22:51.232177 np0000039787 memory_tracker.sh[59963]: DirectMap1G:     5242880 kB
Jul 18 13:22:51.233298 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      43697    3.5          438236          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      59195    1.2          157356      59044   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      46662    1.1          142460      46660   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      46661    1.1          142344      46660   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      18689    1.1          137776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      42977    0.9          116300          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      28369    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 13:22:51.243774 np0000039787 memory_tracker.sh[59965]:      11953    0.3           40748      11951   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      45467    0.2           28468          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039787=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      17520    0.2           28180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      37056    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:       2868    0.2           26572       2867   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:       2659    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:       1765    0.1           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      58897    0.1           16388      58892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      47064    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:22:51.244094 np0000039787 memory_tracker.sh[59965]:      37091    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      58896    0.1           13872      58892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:       5059    0.1           12408       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:       5064    0.1           12292       2871   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-18-131431.summary.2026-07-18-131431
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:       2871    0.0           12112       2869   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      59044    0.0           10076       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      59299    0.0           10076       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      54466    0.0           10072       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:      39357    0.0           10020       2871   00:00:00        1 do_wait                   bash ./stack.sh
Jul 18 13:22:51.244312 np0000039787 memory_tracker.sh[59965]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:22:51.244535 np0000039787 memory_tracker.sh[59965]:      58892    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:22:51.244535 np0000039787 memory_tracker.sh[59965]:        539    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
