Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:26:15.924132 np0000040812 memory_tracker.sh[92956]:      46474    1.1          141252      46473   00:00:53        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      46475    1.1          140868      46473   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      72027    1.1          135320      70927   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      77605    1.0          134120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      78404    1.0          131832          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      78923    1.0          130148          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      80804    1.0          129092      80802   00:00:07        5 ep_poll                   glance-apiuWSGI worker 2
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      80803    1.0          128768      80802   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      76981    1.0          128560      76980   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      76982    1.0          128404      76980   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      80043    1.0          123496      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      78230    1.0          122876      76387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      78223    1.0          122856      76387   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 01 19:26:15.924268 np0000040812 memory_tracker.sh[92956]:      80044    1.0          122756      78923   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      90769    1.0          122528          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      79730    0.9          121588      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      79729    0.9          121492      78404   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      69647    0.9          118948          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      42807    0.9          117088          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      91269    0.9          113912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      72510    0.9          113032          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1c9bfip1/privsep.sock
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      75120    0.9          112808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7v7cemub/privsep.sock
Aug 01 19:26:15.924483 np0000040812 memory_tracker.sh[92956]:      74275    0.8          107540      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      74274    0.8          106968      74273   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      92575    0.8          106376      92574   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbacgppy3
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      92573    0.8          103420      92572   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkfjdm85z
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      92555    0.6           73648      92427   00:00:02        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      11670    0.3           40628      11668   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      80924    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      92427    0.2           29904      92426   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      45297    0.2           28352          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040812 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040812=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 01 19:26:15.924622 np0000040812 memory_tracker.sh[92956]:      92426    0.2           26692      92425   00:00:00        2 do_wait                   /usr/bin/python3
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      41657    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      92938    0.2           25604      79984   00:00:06       10 futex_wait_queue          qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/e4c3f92e56353a57d2405dad30b1d6b2a5ffcfe5.part /opt/stack/data/nova/instances/_base/e4c3f92e56353a57d2405dad30b1d6b2a5ffcfe5.converted
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:       1666    0.1           20164          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      46886    0.1           20164          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      76980    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      80802    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      74273    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      72026    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      83902    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      68934    0.1           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      46473    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      84232    0.1           18624      84225   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      41728    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 01 19:26:15.924788 np0000040812 memory_tracker.sh[92956]:      84230    0.1           18040      84225   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      70392    0.1           17780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      36846    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      30534    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:          1    0.1           14296          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      32510    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      70055    0.1           13396          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:      11668    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:        493    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 01 19:26:15.925000 np0000040812 memory_tracker.sh[92956]:       1524    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:      70126    0.0           10920          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:      70054    0.0           10432          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:        543    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:      84225    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:       1123    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:      69444    0.0            8148          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 01 19:26:15.925175 np0000040812 memory_tracker.sh[92956]:        494    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:       2564    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      30304    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      76983    0.0            7664      76980   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:        391    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:       2742    0.0            7316       2732   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      15732    0.0            7024          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      92424    0.0            6944      92423   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-isncmraqsqpcnzlfyrxoolwujqdulwpc ; /usr/bin/python3
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      41660    0.0            6720      41657   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      41661    0.0            6220      41657   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:        527    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      92955    0.0            4380      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      40528    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      41127    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 01 19:26:15.925314 np0000040812 memory_tracker.sh[92956]:      44177    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      44664    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      18287    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      69729    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:       1525    0.0            3320       1524   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      41144    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:       5638    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      41134    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 01 19:26:15.925541 np0000040812 memory_tracker.sh[92956]:      30417    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 01 19:26:15.925733 np0000040812 memory_tracker.sh[92956]:      92956    0.0            2228      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 01 19:26:15.925733 np0000040812 memory_tracker.sh[92956]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 01 19:26:15.925733 np0000040812 memory_tracker.sh[92956]:      41135    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 01 19:26:15.925733 np0000040812 memory_tracker.sh[92956]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 01 19:26:15.925733 np0000040812 memory_tracker.sh[92956]:      92840    0.0            2032       5638   00:00:00        1 hrtimer_nanosleep         sleep 60
