Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:      18169    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:       1233    0.0            3312       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:      41001    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:       5399    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:04:33.106469 np0000039603 memory_tracker.sh[47445]:      30056    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47445    0.0            2224      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      40994    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      40017    0.0            2036       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      44368    0.0            2032      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      18370    0.0            2008      18294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      40010    0.0            1976      38847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47244    0.0            1976      46720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47284    0.0            1976      46846   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47324    0.0            1976      46940   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47364    0.0            1976      47034   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      47404    0.0            1972      47130   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      41003    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:      32264    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:04:33.106675 np0000039603 memory_tracker.sh[47445]:       2476    0.0            1924       2475   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      18374    0.0            1920      18294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:       2474    0.0            1912       2451   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqltlyuuqywfrdqpzixqaeqytgbmgmdm ; /usr/bin/python3' && sleep 0
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:       2478    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      18294    0.0            1804      18284   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      40989    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      12409    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      18371    0.0            1572      18370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:04:33.106916 np0000039603 memory_tracker.sh[47445]:      30057    0.0            1304      30056   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:04:33.107044 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.107044 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:53.111159 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:53.112676 np0000039603 memory_tracker.sh[52984]: Thu Jul 16 07:04:53 UTC 2026
Jul 16 07:04:53.112776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:53.112776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10314252
Jul 16 07:04:53.112776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: MemTotal:       12245840 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: MemFree:          233876 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: MemAvailable:   10314252 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Buffers:          170900 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Cached:          9779104 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SwapCached:            4 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Active:          1191916 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Inactive:        9732252 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Active(anon):    1026276 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Inactive(anon):   125924 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Active(file):     165640 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Inactive(file):  9606328 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Unevictable:      143596 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Mlocked:          142396 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SwapTotal:       8388604 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SwapFree:        8388336 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Zswap:               232 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Zswapped:             52 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Dirty:              5764 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Writeback:             0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: AnonPages:       1117856 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Mapped:           200572 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Shmem:            158176 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: KReclaimable:     634092 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Slab:             767652 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SReclaimable:     634092 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SUnreclaim:       133560 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: KernelStack:        8624 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: PageTables:        11028 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: SecPageTables:         0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: NFS_Unstable:          0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Bounce:                0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: WritebackTmp:          0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: CommitLimit:    14511524 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Committed_AS:    2932488 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: VmallocUsed:       28352 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: VmallocChunk:          0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Percpu:             5088 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: HardwareCorrupted:     0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: AnonHugePages:         0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: ShmemHugePages:        0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: ShmemPmdMapped:        0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: FileHugePages:         0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: FilePmdMapped:         0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Unaccepted:            0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: HugePages_Total:       0
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: HugePages_Free:        0
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: HugePages_Rsvd:        0
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: HugePages_Surp:        0
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Hugepagesize:       2048 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: Hugetlb:               0 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: DirectMap4k:      300908 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: DirectMap2M:     9136128 kB
Jul 16 07:04:53.112832 np0000039603 memory_tracker.sh[52985]: DirectMap1G:     5242880 kB
Jul 16 07:04:53.113584 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      43228    3.4          416432          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      46193    1.1          141176      46191   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      46192    1.1          141124      46191   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      18284    1.1          135188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      42509    1.0          126680          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      27855    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:04:53.123810 np0000039603 memory_tracker.sh[52987]:      11549    0.3           40684      11547   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      44998    0.2           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039603 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039603=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:        368    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      36544    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:       2477    0.2           26420       2476   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      41469    0.2           26224          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      17123    0.1           24224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:       2268    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:       1375    0.1           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      46191    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      41531    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      46518    0.1           16928      46513   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      46517    0.1           16380      46513   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      36580    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:04:53.124127 np0000039603 memory_tracker.sh[52987]:      30171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:      11547    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:      46596    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:       4668    0.1           12380       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:       4673    0.1           12280       2480   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065731.summary.2026-07-16-065731
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:       2480    0.0           12128       2478   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:      52927    0.0           11660      52910   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 16 07:04:53.124345 np0000039603 memory_tracker.sh[52987]:      52947    0.0           11648      52874   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52980    0.0           11648      52963   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:       1232    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52174    0.0           10180       2480   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52297    0.0           10180       2480   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52452    0.0           10180       2480   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      38847    0.0            9996       2480   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52874    0.0            9928      52452   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52963    0.0            9928      52174   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:      52910    0.0            9864      52297   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:04:53.124505 np0000039603 memory_tracker.sh[52987]:        848    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
