Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:      41356    0.2           26248          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:       1351    0.1           20712          1   00:01:30        2 inet_csk_accept           /usr/bin/python3
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:      46539    0.1           20132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:      71709    0.1           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:      76680    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 11:25:01.064328 np0000041392 memory_tracker.sh[92454]:      80631    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      83655    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      68649    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      73922    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      46130    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      41427    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      83983    0.1           18392      83977   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      83981    0.1           17972      83977   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      30119    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      36532    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      32218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      11509    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:        485    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:      70114    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 11:25:01.064541 np0000041392 memory_tracker.sh[92454]:       1209    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:      69780    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:      69779    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:        538    0.0           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:      83977    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:        845    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:      69853    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 11:25:01.064782 np0000041392 memory_tracker.sh[92454]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      69165    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:       2251    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:        487    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      29888    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      76683    0.0            7772      76680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:        391    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:       2431    0.0            7448       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      15501    0.0            7012          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      92127    0.0            6912      92126   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qyhbqbsyrysvtkgywkduyvucpjvaffwu ; /usr/bin/python3
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      41359    0.0            6844      41356   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:      41360    0.0            6264      41356   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:        522    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 11:25:01.064929 np0000041392 memory_tracker.sh[92454]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      92453    0.0            4364      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      40182    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      40826    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      43856    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      44346    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      18057    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      69450    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:       1210    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:      40843    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 11:25:01.065139 np0000041392 memory_tracker.sh[92454]:       5382    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      40834    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      30002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      92454    0.0            2224      43856   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      92374    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      92401    0.0            2028      44346   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      18258    0.0            1984      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      40844    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      92128    0.0            1920      92127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyhbqbsyrysvtkgywkduyvucpjvaffwu ; /usr/bin/python3
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      92272    0.0            1920      92267   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpusjzydk1
Aug 08 11:25:01.065370 np0000041392 memory_tracker.sh[92454]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      32217    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      92276    0.0            1916      92267   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd6dsdbqq
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      92278    0.0            1916      92267   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp18v9hjoa
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      92126    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qyhbqbsyrysvtkgywkduyvucpjvaffwu ; /usr/bin/python3' && sleep 0
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      92274    0.0            1912      92267   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp555ogbol
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      40831    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      12363    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      18259    0.0            1572      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:25:01.065602 np0000041392 memory_tracker.sh[92454]:      30003    0.0            1304      30002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:25:01.065759 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:25:01.065759 np0000041392 memory_tracker.sh[43856]: ]]]
Aug 08 11:25:21.069179 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:25:21.069934 np0000041392 memory_tracker.sh[92476]: Sat Aug  8 11:25:21 UTC 2026
Aug 08 11:25:21.070066 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:25:21.070066 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 6044296
Aug 08 11:25:21.070066 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: MemTotal:       12245832 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: MemFree:          229176 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: MemAvailable:    6044044 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Buffers:          192576 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Cached:          5573008 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SwapCached:            4 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Active:          5817840 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Inactive:        5163972 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Active(anon):    5396452 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Inactive(anon):     1108 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Active(file):     421388 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Inactive(file):  5162864 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Unevictable:      144768 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Mlocked:          143568 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SwapTotal:       8388604 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SwapFree:        8388080 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Zswap:               260 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Zswapped:             52 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Dirty:              3772 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Writeback:             0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: AnonPages:       5361008 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Mapped:           288612 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Shmem:            161472 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: KReclaimable:     556492 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Slab:             699716 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SReclaimable:     556492 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SUnreclaim:       143224 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: KernelStack:       14384 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: PageTables:        28796 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: SecPageTables:         0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: NFS_Unstable:          0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Bounce:                0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: WritebackTmp:          0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: CommitLimit:    14511520 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Committed_AS:   10823916 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: VmallocTotal:   13743895347199 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: VmallocUsed:       34180 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: VmallocChunk:          0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Percpu:             5472 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: HardwareCorrupted:     0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: AnonHugePages:         0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: ShmemHugePages:        0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: ShmemPmdMapped:        0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: FileHugePages:         0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: FilePmdMapped:         0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: Unaccepted:            0 kB
Aug 08 11:25:21.070823 np0000041392 memory_tracker.sh[92477]: HugePages_Total:       0
