Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:28:37.930877 np0000041846 memory_tracker.sh[47206]:      47205    0.0            4344      43833   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      40200    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      40842    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      43833    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      44320    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      28523    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      18030    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:        962    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:      40860    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:       5321    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:28:37.931122 np0000041846 memory_tracker.sh[47206]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      30023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      47206    0.0            2192      43833   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      40849    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      39829    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      44324    0.0            2024      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      41426    0.0            1976      38764   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      47161    0.0            1976      46637   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      47208    0.0            1976      46763   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 16:28:37.931389 np0000041846 memory_tracker.sh[47206]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      18235    0.0            1916      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      32180    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3' && sleep 0
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      40848    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      11722    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:28:37.931693 np0000041846 memory_tracker.sh[47206]:      30024    0.0            1300      30023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:28:37.931899 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.931899 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:57.936168 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:57.936947 np0000041846 memory_tracker.sh[52870]: Thu Aug 13 16:28:57 UTC 2026
Aug 13 16:28:57.937075 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:57.937075 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10312268
Aug 13 16:28:57.937075 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: MemTotal:       12245836 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: MemFree:          160008 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: MemAvailable:   10312268 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Buffers:          217628 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Cached:          9815260 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SwapCached:            4 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Active:          1204064 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Inactive:        9794752 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Active(anon):    1018176 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Inactive(anon):   125828 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Active(file):     185888 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Inactive(file):  9668924 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Unevictable:      143592 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Mlocked:          142392 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SwapTotal:       8388604 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SwapFree:        8388080 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Zswap:               324 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Zswapped:             64 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Dirty:              8032 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Writeback:             0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: AnonPages:       1109644 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Mapped:           201436 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Shmem:            158168 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: KReclaimable:     623132 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Slab:             754924 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SReclaimable:     623132 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SUnreclaim:       131792 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: KernelStack:        8672 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: PageTables:        10956 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: SecPageTables:         0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: NFS_Unstable:          0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Bounce:                0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: WritebackTmp:          0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: CommitLimit:    14511520 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Committed_AS:    2916852 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: VmallocUsed:       28404 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: VmallocChunk:          0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Percpu:             5088 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: HardwareCorrupted:     0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: AnonHugePages:         0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: ShmemHugePages:        0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: ShmemPmdMapped:        0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: FileHugePages:         0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: FilePmdMapped:         0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Unaccepted:            0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: HugePages_Total:       0
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: HugePages_Free:        0
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: HugePages_Rsvd:        0
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: HugePages_Surp:        0
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Hugepagesize:       2048 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: Hugetlb:               0 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: DirectMap4k:      288620 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: DirectMap2M:     7051264 kB
Aug 13 16:28:57.937777 np0000041846 memory_tracker.sh[52871]: DirectMap1G:     7340032 kB
Aug 13 16:28:57.938676 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      43182    3.4          416540          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      46106    1.1          141396      46104   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      46105    1.1          141168      46104   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      18145    1.1          138332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      27770    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      42462    0.9          115620          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:28:57.949120 np0000041846 memory_tracker.sh[52873]:      10868    0.3           40572      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      44953    0.2           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041846=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      36457    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      41381    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:       2396    0.2           25856       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      17036    0.1           24324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:       2187    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:       1293    0.1           19772          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      46104    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      41484    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      46431    0.1           16896      46425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      46429    0.1           16676      46425   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      30139    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:28:57.949419 np0000041846 memory_tracker.sh[52873]:      36493    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:      32181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:      10866    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:      46508    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:       4587    0.1           12388       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:       4592    0.1           12288       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-162119.summary.2026-08-13-162119
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:       2399    0.0           12048       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:      52817    0.0           11700      52253   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 16:28:57.949595 np0000041846 memory_tracker.sh[52873]:      52848    0.0           11660      52831   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 16:28:57.949734 np0000041846 memory_tracker.sh[52873]:      52866    0.0           11648      52849   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 16:28:57.949734 np0000041846 memory_tracker.sh[52873]:       1151    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:28:57.949734 np0000041846 memory_tracker.sh[52873]:      52130    0.0           10140       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:28:57.949734 np0000041846 memory_tracker.sh[52873]:      52253    0.0           10140       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:28:57.949734 np0000041846 memory_tracker.sh[52873]:      52408    0.0           10140       2399   00:00:00        1 pipe_read                 bash ./stack.sh
