Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      18227    0.0            1916      18147   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      32178    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3' && sleep 0
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      18147    0.0            1808      18137   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      40791    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      11711    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      18224    0.0            1568      18223   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:07:42.571197 np0000041945 memory_tracker.sh[43797]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:07:42.571371 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.625571 np0000041945 memory_tracker.sh[43812]: [iscsid (pid:32179)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27716)]=901128KB
Aug 14 13:07:42.631235 np0000041945 memory_tracker.sh[43777]: ]]]
Aug 14 13:08:02.635991 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:08:02.636616 np0000041945 memory_tracker.sh[47279]: Fri Aug 14 13:08:02 UTC 2026
Aug 14 13:08:02.637013 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:08:02.637013 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10320932
Aug 14 13:08:02.637013 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: MemTotal:       12245824 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: MemFree:          260340 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: MemAvailable:   10320932 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Buffers:          216168 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Cached:          9713140 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SwapCached:            4 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Active:          1372036 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Inactive:        9512824 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Active(anon):    1132388 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Inactive(anon):     1016 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Active(file):     239648 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Inactive(file):  9511808 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Unevictable:      143596 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Mlocked:          142396 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SwapTotal:       8388604 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SwapFree:        8388336 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Zswap:               308 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Zswapped:             68 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Dirty:             31276 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Writeback:             0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: AnonPages:       1099184 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Mapped:           198136 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Shmem:            157988 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: KReclaimable:     635012 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Slab:             768032 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SReclaimable:     635012 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SUnreclaim:       133020 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: KernelStack:        8692 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: PageTables:        11132 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: SecPageTables:         0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: NFS_Unstable:          0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Bounce:                0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: WritebackTmp:          0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: CommitLimit:    14511516 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Committed_AS:    2936760 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: VmallocTotal:   13743895347199 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: VmallocUsed:       28484 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: VmallocChunk:          0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Percpu:             5088 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: HardwareCorrupted:     0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: AnonHugePages:         0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: ShmemHugePages:        0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: ShmemPmdMapped:        0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: FileHugePages:         0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: FilePmdMapped:         0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Unaccepted:            0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: HugePages_Total:       0
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: HugePages_Free:        0
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: HugePages_Rsvd:        0
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: HugePages_Surp:        0
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Hugepagesize:       2048 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: Hugetlb:               0 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: DirectMap4k:      282476 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: DirectMap2M:     7057408 kB
Aug 14 13:08:02.637737 np0000041945 memory_tracker.sh[47280]: DirectMap1G:     7340032 kB
Aug 14 13:08:02.638494 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      43125    3.3          415464          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      46105    1.1          139792      46104   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      46106    1.1          139540      46104   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      18137    1.1          138212          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      42405    0.9          117240          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      27716    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 13:08:02.649255 np0000041945 memory_tracker.sh[47282]:      10856    0.3           40576      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      44953    0.2           28256          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041945=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      36457    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      41309    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:       2392    0.2           26380       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      17032    0.1           21792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:       2182    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:       1281    0.1           19696          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      46104    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      41427    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      30087    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      36492    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      46429    0.1           14920      46424   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:08:02.649539 np0000041945 memory_tracker.sh[47282]:      46428    0.1           14836      46424   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      32179    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      10854    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      46507    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:       4583    0.1           12384       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-130140.summary.2026-08-14-130140
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      47079    0.0           11696      47051   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      47114    0.0           11696      47097   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:       2395    0.0           11532       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:       1140    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 13:08:02.649715 np0000041945 memory_tracker.sh[47282]:      46630    0.0            9976       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      46756    0.0            9972       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      46850    0.0            9972       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      46944    0.0            9972       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      47040    0.0            9972       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      38762    0.0            9940       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      47097    0.0            9784      47092   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      47051    0.0            9764      47040   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      47092    0.0            9716       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:        847    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      46424    0.0            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:        539    0.0            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 13:08:02.649889 np0000041945 memory_tracker.sh[47282]:      28254    0.0            9040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:      28327    0.0            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:      28102    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:        483    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:       2187    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:      29859    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 13:08:02.650061 np0000041945 memory_tracker.sh[47282]:      28448    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:      27662    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:        390    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:       2366    0.0            7212       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:       2390    0.0            6888       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:      41328    0.0            6804      41309   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:      41329    0.0            6184      41309   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 13:08:02.650179 np0000041945 memory_tracker.sh[47282]:      15464    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
