Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:      28412    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:      40638    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:31:16.486664 np0000043886 memory_tracker.sh[47200]:      40629    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      29862    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      47200    0.0            2224      43632   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      40630    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      46354    0.0            2036       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      44124    0.0            2028      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      41362    0.0            1976      38654   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      46961    0.0            1976      46437   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      47041    0.0            1976      46657   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      47081    0.0            1976      46751   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      47121    0.0            1976      46847   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      47001    0.0            1972      46563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      40640    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:31:16.486879 np0000043886 memory_tracker.sh[47200]:      18178    0.0            1956      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      18182    0.0            1920      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      32025    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3' && sleep 0
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      18102    0.0            1808      18092   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      40626    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      12284    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:31:16.487114 np0000043886 memory_tracker.sh[47200]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:31:16.487275 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.487275 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:36.490971 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:36.491684 np0000043886 memory_tracker.sh[52855]: Fri Sep  4 12:31:36 UTC 2026
Sep 04 12:31:36.491815 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:36.491815 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10318316
Sep 04 12:31:36.491815 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: MemTotal:       12245840 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: MemFree:          188764 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: MemAvailable:   10318316 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Buffers:          200572 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Cached:          9812024 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SwapCached:            4 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Active:          1268568 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Inactive:        9703980 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Active(anon):    1137180 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Inactive(anon):      832 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Active(file):     131388 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Inactive(file):  9703148 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Unevictable:      143600 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Mlocked:          142400 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SwapTotal:       8388604 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SwapFree:        8388336 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Zswap:               336 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Zswapped:             68 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Dirty:              6900 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Writeback:             0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: AnonPages:       1103692 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Mapped:           201728 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Shmem:            158172 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: KReclaimable:     620700 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Slab:             752140 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SReclaimable:     620700 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SUnreclaim:       131440 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: KernelStack:        8736 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: PageTables:        11124 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: SecPageTables:         0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: NFS_Unstable:          0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Bounce:                0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: WritebackTmp:          0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: CommitLimit:    14511524 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Committed_AS:    2905900 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: VmallocUsed:       28516 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: VmallocChunk:          0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Percpu:             5152 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: HardwareCorrupted:     0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: AnonHugePages:         0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: ShmemHugePages:        0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: ShmemPmdMapped:        0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: FileHugePages:         0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: FilePmdMapped:         0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Unaccepted:            0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: HugePages_Total:       0
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: HugePages_Free:        0
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: HugePages_Rsvd:        0
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: HugePages_Surp:        0
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Hugepagesize:       2048 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: Hugetlb:               0 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: DirectMap4k:      282476 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: DirectMap2M:     9154560 kB
Sep 04 12:31:36.492561 np0000043886 memory_tracker.sh[52856]: DirectMap1G:     5242880 kB
Sep 04 12:31:36.493432 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      42982    3.4          416476          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      45905    1.1          140380      45904   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      45906    1.1          140076      45904   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      18092    1.0          133684          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      42264    0.9          115892          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 12:31:36.503908 np0000043886 memory_tracker.sh[52858]:      11432    0.3           40660      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      44752    0.2           27864          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043886=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      36302    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      41156    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:       2390    0.2           25848       2389   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      16982    0.1           23864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:       2178    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:       1282    0.1           20412          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      46229    0.1           17048      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      46228    0.1           16628      46224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      36338    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:31:36.504173 np0000043886 memory_tracker.sh[52858]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:      46307    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:       4586    0.1           12412       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710.summary.2026-09-04-122710
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:       4581    0.1           12380       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:       2393    0.0           12048       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:      52831    0.0           11668      52714   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Sep 04 12:31:36.504351 np0000043886 memory_tracker.sh[52858]:      52811    0.0           11664      52794   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52851    0.0           11604      52760   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      51929    0.0           10160       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52052    0.0           10160       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52207    0.0           10160       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      38654    0.0            9992       2393   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52714    0.0            9908      51929   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52760    0.0            9908      52052   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 12:31:36.504492 np0000043886 memory_tracker.sh[52858]:      52794    0.0            9844      52789   00:00:00        1 pipe_read                 bash ./stack.sh
