Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      32200    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3' && sleep 0
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      18256    0.0            1912      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      40862    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      12325    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:07:21.555979 np0000041183 memory_tracker.sh[43816]:      30046    0.0            1300      30045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:07:21.556185 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.608848 np0000041183 memory_tracker.sh[43831]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27841)]=901124KB
Aug 06 06:07:21.614378 np0000041183 memory_tracker.sh[43798]: ]]]
Aug 06 06:07:41.619127 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:41.619797 np0000041183 memory_tracker.sh[47767]: Thu Aug  6 06:07:41 UTC 2026
Aug 06 06:07:41.619962 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:41.619962 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10331472
Aug 06 06:07:41.619962 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: MemTotal:       12245840 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: MemFree:          210524 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: MemAvailable:   10331992 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Buffers:          174340 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Cached:          9812264 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SwapCached:            4 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Active:          1122196 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Inactive:        9807516 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Active(anon):     994896 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Inactive(anon):   126080 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Active(file):     127300 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Inactive(file):  9681436 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Unevictable:      143592 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Mlocked:          142392 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SwapTotal:       8388604 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SwapFree:        8388336 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Zswap:               308 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Zswapped:             68 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Dirty:              4696 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Writeback:             0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: AnonPages:       1086736 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Mapped:           198200 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Shmem:            158004 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: KReclaimable:     638416 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Slab:             771768 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SReclaimable:     638416 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SUnreclaim:       133352 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: KernelStack:        8736 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: PageTables:        11076 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: SecPageTables:         0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: NFS_Unstable:          0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Bounce:                0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: WritebackTmp:          0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: CommitLimit:    14511524 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Committed_AS:    2873992 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: VmallocUsed:       28532 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: VmallocChunk:          0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Percpu:             5056 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: HardwareCorrupted:     0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: AnonHugePages:         0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: ShmemHugePages:        0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: ShmemPmdMapped:        0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: FileHugePages:         0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: FilePmdMapped:         0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Unaccepted:            0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: HugePages_Total:       0
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: HugePages_Free:        0
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: HugePages_Rsvd:        0
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: HugePages_Surp:        0
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Hugepagesize:       2048 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: Hugetlb:               0 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: DirectMap4k:      282476 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: DirectMap2M:     8105984 kB
Aug 06 06:07:41.620580 np0000041183 memory_tracker.sh[47768]: DirectMap1G:     6291456 kB
Aug 06 06:07:41.621356 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      43147    3.4          416564          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      46075    1.1          139896      46073   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      46074    1.1          139764      46073   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      18166    1.1          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      42425    0.9          117300          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      27841    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:07:41.631497 np0000041183 memory_tracker.sh[47770]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      44922    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041183 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041183=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      36524    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:       2401    0.2           25676       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      17060    0.1           21816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:       1295    0.1           20388          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      46073    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      41408    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      46400    0.1           15872      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      36560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      30160    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:07:41.631814 np0000041183 memory_tracker.sh[47770]:      46398    0.1           14536      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      11458    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      46477    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:       4592    0.1           12364       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:       4597    0.1           12312       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057.summary.2026-08-06-060057
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:       2404    0.0           12072       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:       1154    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      47016    0.0           10048       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      38831    0.0           10008       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:      46394    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:07:41.632005 np0000041183 memory_tracker.sh[47770]:        539    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:      28329    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:      28402    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:      28180    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:       2194    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:        484    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:07:41.632206 np0000041183 memory_tracker.sh[47770]:      29931    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      28523    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      27787    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:        385    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:       2375    0.0            7244       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:       2399    0.0            6912       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      41348    0.0            6772      41345   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      41349    0.0            6192      41345   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      15492    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:        527    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 06:07:41.632327 np0000041183 memory_tracker.sh[47770]:      47769    0.0            4360      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:      40235    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:      40857    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:      43798    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:      44288    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 06 06:07:41.632465 np0000041183 memory_tracker.sh[47770]:      18051    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
