Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:      11466    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:        501    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:      69693    0.0           10972          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:      69617    0.0           10552          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:      83768    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:        554    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 10:55:55.742140 np0000039298 memory_tracker.sh[92346]:       2194    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:        502    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      69006    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      29849    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      76483    0.0            7760      76480   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:       2372    0.0            7580       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:        391    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      15460    0.0            7068          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      91897    0.0            6908      91896   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-czababyezpqksoldxrxlrlgewkkeqver ; /usr/bin/python3
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      41324    0.0            6720      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:      41325    0.0            6220      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:        536    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 10:55:55.742327 np0000039298 memory_tracker.sh[92346]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      92345    0.0            4364      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      40229    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      40834    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      43731    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      44222    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      69292    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      18018    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:      40853    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 10:55:55.742517 np0000039298 memory_tracker.sh[92346]:       5322    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      40842    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      29963    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      92346    0.0            2228      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      92240    0.0            2028       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      92244    0.0            2028      44222   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      18219    0.0            1972      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      40852    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      91898    0.0            1920      91897   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-czababyezpqksoldxrxlrlgewkkeqver ; /usr/bin/python3
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      92095    0.0            1920      92087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp831cbbyu
Jul 10 10:55:55.742728 np0000039298 memory_tracker.sh[92346]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      32162    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      91896    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-czababyezpqksoldxrxlrlgewkkeqver ; /usr/bin/python3' && sleep 0
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      92091    0.0            1912      92087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp31jce5wy
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      92093    0.0            1912      92087   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6rckl061
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      40839    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      12321    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      18220    0.0            1564      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      29964    0.0            1304      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:55:55.742964 np0000039298 memory_tracker.sh[92346]:      92097    0.0               0      92087   00:00:00        1 -                         [sh] <defunct>
Jul 10 10:55:55.743120 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:55:55.801179 np0000039298 memory_tracker.sh[92348]: [iscsid (pid:32163)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69208)]=903832KB
Jul 10 10:55:55.807185 np0000039298 memory_tracker.sh[43731]: ]]]
Jul 10 10:56:15.812260 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:56:15.813273 np0000039298 memory_tracker.sh[92484]: Fri Jul 10 10:56:15 UTC 2026
Jul 10 10:56:15.813455 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:56:15.813455 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 5656028
Jul 10 10:56:15.813455 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: MemTotal:       12245836 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: MemFree:          151788 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: MemAvailable:    5655272 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Buffers:          190472 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Cached:          5278316 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SwapCached:            4 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Active:          6077916 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Inactive:        4975248 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Active(anon):    5639664 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Inactive(anon):   126052 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Active(file):     438252 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Inactive(file):  4849196 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Unevictable:      146448 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Mlocked:          145248 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SwapTotal:       8388604 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SwapFree:        8388080 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Zswap:               308 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Zswapped:             68 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Dirty:             23524 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Writeback:             0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: AnonPages:       5730844 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Mapped:           299168 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Shmem:            161464 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: KReclaimable:     541720 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Slab:             685960 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SReclaimable:     541720 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SUnreclaim:       144240 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: KernelStack:       16736 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: PageTables:        29960 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: SecPageTables:         0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: NFS_Unstable:          0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Bounce:                0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: WritebackTmp:          0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: CommitLimit:    14511520 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Committed_AS:   12128432 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: VmallocTotal:   13743895347199 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: VmallocUsed:       36412 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: VmallocChunk:          0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Percpu:             5472 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: HardwareCorrupted:     0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: AnonHugePages:         0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: ShmemHugePages:        0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: ShmemPmdMapped:        0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: FileHugePages:         0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: FilePmdMapped:         0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Unaccepted:            0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: HugePages_Total:       0
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: HugePages_Free:        0
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: HugePages_Rsvd:        0
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: HugePages_Surp:        0
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Hugepagesize:       2048 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: Hugetlb:               0 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: DirectMap4k:      288620 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: DirectMap2M:     8099840 kB
Jul 10 10:56:15.814110 np0000039298 memory_tracker.sh[92485]: DirectMap1G:     6291456 kB
Jul 10 10:56:15.815259 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      43079    6.2          764776          1   00:01:07      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      71540    2.0          256396      71538   00:00:49       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      71539    2.0          246840      71538   00:00:43       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      73629    1.4          183240      72999   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      79486    1.4          181508          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      17023    1.4          177832          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      73467    1.3          169368      72037   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      73478    1.3          169368      72037   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      68491    1.3          168488      68489   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      68490    1.3          168416      68489   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 10:56:15.829880 np0000039298 memory_tracker.sh[92487]:      83440    1.3          162488      83439   00:00:14        5 ep_poll                   manila-apiuWSGI worker 1
Jul 10 10:56:15.830166 np0000039298 memory_tracker.sh[92487]:      73085    1.3          162220      72518   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
