Sep 03 07:29:01.380683 np0000043730 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 07:29:01.388987 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:01.389793 np0000043730 memory_tracker.sh[44232]: Thu Sep  3 07:29:01 UTC 2026
Sep 03 07:29:01.389913 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:01.448778 np0000043730 memory_tracker.sh[44236]: [iscsid (pid:32495)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:28051)]=901124KB
Sep 03 07:29:01.454928 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:21.460700 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:21.461509 np0000043730 memory_tracker.sh[47651]: Thu Sep  3 07:29:21 UTC 2026
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10314480
Sep 03 07:29:21.462499 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemTotal:       12245840 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemFree:          204176 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: MemAvailable:   10314480 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Buffers:          170784 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Cached:          9822756 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapCached:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active:          1314460 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive:        9630056 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(anon):    1127844 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(anon):     1016 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Active(file):     186616 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Inactive(file):  9629040 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unevictable:      143592 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mlocked:          142392 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapTotal:       8388604 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SwapFree:        8388336 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswap:               220 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Zswapped:             48 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Dirty:             44244 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Writeback:             0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonPages:       1094704 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Mapped:           196620 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Shmem:            158012 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Slab:             751296 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SReclaimable:     620332 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SUnreclaim:       130964 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: KernelStack:        8752 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: PageTables:        11456 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: SecPageTables:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: NFS_Unstable:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Bounce:                0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: WritebackTmp:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: CommitLimit:    14511524 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Committed_AS:    2926144 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocUsed:       28484 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: VmallocChunk:          0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Percpu:             5184 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HardwareCorrupted:     0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: AnonHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemHugePages:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: ShmemPmdMapped:        0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FileHugePages:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: FilePmdMapped:         0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Unaccepted:            0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Total:       0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Free:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Rsvd:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: HugePages_Surp:        0
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugepagesize:       2048 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: Hugetlb:               0 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap4k:      290668 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap2M:     7049216 kB
Sep 03 07:29:21.462567 np0000043730 memory_tracker.sh[47652]: DirectMap1G:     7340032 kB
Sep 03 07:29:21.463377 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.476542 np0000043730 memory_tracker.sh[47654]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:      44218    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:      18214    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:      28852    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:        721    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:        726    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:       5264    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:      41262    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 07:29:21.477912 np0000043730 memory_tracker.sh[47654]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      41253    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      30354    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      47654    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      41255    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      41739    0.0            2028       5264   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      44709    0.0            2020      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      18415    0.0            1976      18339   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      40277    0.0            1976      39134   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      47607    0.0            1976      47169   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      47647    0.0            1976      47263   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      47567    0.0            1972      47043   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      41263    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 07:29:21.478141 np0000043730 memory_tracker.sh[47654]:      18419    0.0            1920      18339   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-immrqjiwztwgjeasyqsekvuxnkurgvyt ; /usr/bin/python3
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      32494    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:       2394    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-immrqjiwztwgjeasyqsekvuxnkurgvyt ; /usr/bin/python3' && sleep 0
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:       2398    0.0            1908       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      18339    0.0            1804      18329   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      41250    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      12522    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      18416    0.0            1564      18415   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 07:29:21.478400 np0000043730 memory_tracker.sh[47654]:      30355    0.0            1320      30354   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 07:29:21.478561 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:21.478561 np0000043730 memory_tracker.sh[44218]: ]]]
Sep 03 07:29:41.481957 np0000043730 memory_tracker.sh[44218]: [[[
Sep 03 07:29:41.483162 np0000043730 memory_tracker.sh[53297]: Thu Sep  3 07:29:41 UTC 2026
Sep 03 07:29:41.483290 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:41.483290 np0000043730 memory_tracker.sh[44218]: memory_tracker low_point: 10306396
Sep 03 07:29:41.483290 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: MemTotal:       12245840 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: MemFree:          190760 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: MemAvailable:   10306396 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Buffers:          171072 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Cached:          9827564 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SwapCached:            0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Active:          1325536 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Inactive:        9632400 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Active(anon):    1136360 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Inactive(anon):     1016 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Active(file):     189176 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Inactive(file):  9631384 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Unevictable:      143592 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Mlocked:          142392 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SwapTotal:       8388604 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SwapFree:        8388336 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Zswap:               220 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Zswapped:             48 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Dirty:              8104 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Writeback:             0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: AnonPages:       1102964 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Mapped:           199416 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Shmem:            158192 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: KReclaimable:     620760 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Slab:             752216 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SReclaimable:     620760 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SUnreclaim:       131456 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: KernelStack:        8672 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: PageTables:        11184 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: SecPageTables:         0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: NFS_Unstable:          0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Bounce:                0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: WritebackTmp:          0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: CommitLimit:    14511524 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Committed_AS:    2906520 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: VmallocTotal:   13743895347199 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: VmallocUsed:       28404 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: VmallocChunk:          0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Percpu:             5184 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: HardwareCorrupted:     0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: AnonHugePages:         0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: ShmemHugePages:        0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: ShmemPmdMapped:        0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: FileHugePages:         0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: FilePmdMapped:         0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Unaccepted:            0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: HugePages_Total:       0
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: HugePages_Free:        0
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: HugePages_Rsvd:        0
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: HugePages_Surp:        0
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Hugepagesize:       2048 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: Hugetlb:               0 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: DirectMap4k:      290668 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: DirectMap2M:     7049216 kB
Sep 03 07:29:41.483976 np0000043730 memory_tracker.sh[53298]: DirectMap1G:     7340032 kB
Sep 03 07:29:41.484643 np0000043730 memory_tracker.sh[44218]: ---
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      43567    3.4          416656          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      46517    1.1          136784      46516   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      46518    1.1          136784      46516   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      18329    1.1          136332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      42799    0.9          117016          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      28051    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 07:29:41.495115 np0000043730 memory_tracker.sh[53300]:      11669    0.3           40632      11667   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      45338    0.2           29040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043730 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043730=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      41733    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      36796    0.2           26316          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:       2397    0.2           25924       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      17220    0.1           22400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:       2184    0.1           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:       1286    0.1           19696          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      46516    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      41802    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      46841    0.1           17016      46836   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      46840    0.1           16664      46836   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      30469    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 07:29:41.495468 np0000043730 memory_tracker.sh[53300]:      36831    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 07:29:41.495685 np0000043730 memory_tracker.sh[53300]:      32495    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 07:29:41.495685 np0000043730 memory_tracker.sh[53300]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:      11667    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:        501    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:      46919    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:       4578    0.1           12348       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-071941
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:       4583    0.1           12340       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-071941.summary.2026-09-03-071941
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:       2400    0.0           12132       2398   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:      53260    0.0           11660      53187   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:      53240    0.0           11652      53223   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:      53293    0.0           11644      53276   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 03 07:29:41.495884 np0000043730 memory_tracker.sh[53300]:       1145    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 07:29:41.496037 np0000043730 memory_tracker.sh[53300]:      52491    0.0           10184       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 07:29:41.496037 np0000043730 memory_tracker.sh[53300]:      52614    0.0           10184       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 07:29:41.496037 np0000043730 memory_tracker.sh[53300]:      52769    0.0           10184       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 07:29:41.496037 np0000043730 memory_tracker.sh[53300]:      39134    0.0           10008       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 07:29:41.496037 np0000043730 memory_tracker.sh[53300]:      53187    0.0            9932      52769   00:00:00        1 pipe_read                 bash ./stack.sh
