Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:50:49.378133 np0000043560 memory_tracker.sh[47793]:        725    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:       5325    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      41271    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      41260    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      30383    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      47793    0.0            2232      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      44710    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      43035    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      41577    0.0            1976      39190   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 01:50:49.378289 np0000043560 memory_tracker.sh[47793]:      47583    0.0            1976      47145   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      47623    0.0            1976      47239   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      47663    0.0            1976      47333   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      47703    0.0            1976      47429   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      47543    0.0            1972      47019   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3' && sleep 0
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:50:49.378483 np0000043560 memory_tracker.sh[47793]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:50:49.378656 np0000043560 memory_tracker.sh[47793]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:50:49.378672 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.378672 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:51:29.386804 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:51:29.387521 np0000043560 memory_tracker.sh[59847]: Wed Sep  2 01:51:29 UTC 2026
Sep 02 01:51:29.387657 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:51:29.387657 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10161204
Sep 02 01:51:29.387657 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: MemTotal:       12245836 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: MemFree:          213664 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: MemAvailable:   10161204 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Buffers:          178108 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Cached:          9661084 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SwapCached:            0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Active:          1320432 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Inactive:        9620604 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Active(anon):    1154016 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Inactive(anon):   125792 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Active(file):     166416 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Inactive(file):  9494812 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Unevictable:      143600 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Mlocked:          142400 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SwapTotal:       8388604 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SwapFree:        8388336 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Zswap:               376 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Zswapped:             72 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Dirty:              8920 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Writeback:             8 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: AnonPages:       1245612 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Mapped:           202832 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Shmem:            158004 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: KReclaimable:     611996 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Slab:             744148 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SReclaimable:     611996 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SUnreclaim:       132152 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: KernelStack:        8592 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: PageTables:        11240 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: SecPageTables:         0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: NFS_Unstable:          0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Bounce:                0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: WritebackTmp:          0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: CommitLimit:    14511520 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Committed_AS:    3069288 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: VmallocTotal:   13743895347199 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: VmallocUsed:       28324 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: VmallocChunk:          0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Percpu:             5184 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: HardwareCorrupted:     0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: AnonHugePages:         0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: ShmemHugePages:        0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: ShmemPmdMapped:        0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: FileHugePages:         0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: FilePmdMapped:         0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Unaccepted:            0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: HugePages_Total:       0
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: HugePages_Free:        0
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: HugePages_Rsvd:        0
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: HugePages_Surp:        0
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Hugepagesize:       2048 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: Hugetlb:               0 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: DirectMap4k:      288620 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: DirectMap2M:     9148416 kB
Sep 02 01:51:29.388346 np0000043560 memory_tracker.sh[59848]: DirectMap1G:     5242880 kB
Sep 02 01:51:29.389258 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      43568    3.5          434412          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      59062    1.2          157176      58918   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      46495    1.1          141508      46493   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      46494    1.1          141432      46493   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      18442    1.1          135772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      42844    0.9          116400          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      28072    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 01:51:29.399250 np0000043560 memory_tracker.sh[59850]:      11778    0.3           40620      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      45342    0.2           28196          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043560 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043560=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      17338    0.2           27568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      36886    0.2           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:       2400    0.2           26264       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      41804    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:       2186    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:       1291    0.1           19776          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      46493    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      41866    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      58771    0.1           16244      58766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      46896    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 01:51:29.399577 np0000043560 memory_tracker.sh[59850]:      36922    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      30498    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      58770    0.1           14836      58766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      32606    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:          1    0.1           14152          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      11776    0.1           13444          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:        514    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:       4591    0.1           12396       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:       4596    0.1           12332       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-014219.summary.2026-09-02-014219
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:       2403    0.0           12068       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:       1150    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      54342    0.0           10056       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      58918    0.0           10056       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      59173    0.0           10056       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      39190    0.0           10004       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 01:51:29.399778 np0000043560 memory_tracker.sh[59850]:      58766    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 01:51:29.400027 np0000043560 memory_tracker.sh[59850]:        567    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 01:51:29.400027 np0000043560 memory_tracker.sh[59850]:        439    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 01:51:29.400027 np0000043560 memory_tracker.sh[59850]:      28622    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
