Aug 14 17:34:43.721486 np0000041951 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 17:34:43.729599 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:34:43.729865 np0000041951 memory_tracker.sh[43182]: Fri Aug 14 17:34:43 UTC 2026
Aug 14 17:34:43.730012 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:34:43.757306 np0000041951 memory_tracker.sh[43186]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:34:43.785696 np0000041951 memory_tracker.sh[43186]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27562)]=901132KB
Aug 14 17:34:43.791282 np0000041951 memory_tracker.sh[43167]: ]]]
Aug 14 17:35:03.796478 np0000041951 memory_tracker.sh[43167]: [[[
Aug 14 17:35:03.797295 np0000041951 memory_tracker.sh[47624]: Fri Aug 14 17:35:03 UTC 2026
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: memory_tracker low_point: 10340536
Aug 14 17:35:03.797448 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemTotal:       12245840 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemFree:          201888 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: MemAvailable:   10340540 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Buffers:          174320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Cached:          9850660 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapCached:            4 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active:          1285152 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive:        9694560 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(anon):    1132096 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(anon):      492 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Active(file):     153056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Inactive(file):  9694068 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unevictable:      143600 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mlocked:          142400 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapTotal:       8388604 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SwapFree:        8388080 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswap:               320 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Zswapped:             72 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Dirty:              4768 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Writeback:             0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonPages:       1098264 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Mapped:           198764 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Shmem:            157992 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Slab:             748624 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SReclaimable:     617212 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SUnreclaim:       131412 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: KernelStack:        8800 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: PageTables:        11224 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: SecPageTables:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: NFS_Unstable:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Bounce:                0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: WritebackTmp:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: CommitLimit:    14511524 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Committed_AS:    2902156 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocTotal:   13743895347199 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocUsed:       28556 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: VmallocChunk:          0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Percpu:             5056 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HardwareCorrupted:     0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: AnonHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemHugePages:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: ShmemPmdMapped:        0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FileHugePages:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: FilePmdMapped:         0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Unaccepted:            0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Total:       0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Free:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Rsvd:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: HugePages_Surp:        0
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugepagesize:       2048 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: Hugetlb:               0 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap4k:      280428 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap2M:     9156608 kB
Aug 14 17:35:03.798161 np0000041951 memory_tracker.sh[47625]: DirectMap1G:     5242880 kB
Aug 14 17:35:03.798937 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:35:03.810273 np0000041951 memory_tracker.sh[47627]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 17:41:24.304763 np0000041951 memory_tracker.sh[91778]:      76521    0.9          116668      75466   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 14 17:41:24.304763 np0000041951 memory_tracker.sh[91778]:      41829    0.9          116040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      90322    0.9          113480          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      73360    0.8          106732      73359   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      73361    0.8          106088      73359   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      91659    0.8          100440      91658   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp861z_93l
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      91655    0.8           99428      91654   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeemj4xs2
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      91661    0.7           97960      91660   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpab3wyt43
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      91657    0.7           93496      91656   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplrm5lm00
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      91650    0.5           71076      91523   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      10693    0.3           40592      10691   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:41:24.304894 np0000041951 memory_tracker.sh[91778]:      79983    0.2           32096          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      91523    0.2           28716      91522   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      44288    0.2           28704          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041951 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041951=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      91522    0.2           27068      91521   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      40648    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:       1183    0.1           20732          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      76058    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      68115    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      82969    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      71042    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      73359    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      79867    0.1           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 17:41:24.305066 np0000041951 memory_tracker.sh[91778]:      45455    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      45860    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      40711    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      83297    0.1           18536      83290   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      83295    0.1           18000      83290   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      69562    0.1           15444          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      36035    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      29923    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      31758    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:      10691    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 17:41:24.305302 np0000041951 memory_tracker.sh[91778]:        479    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:      69226    0.1           12392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:       1041    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:      69225    0.0           10360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:      69297    0.0            9864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:        848    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:      83290    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 17:41:24.305479 np0000041951 memory_tracker.sh[91778]:        537    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:        863    0.0            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:       2086    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      68615    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      29693    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      76061    0.0            7676      76058   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:        388    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:       2264    0.0            7308       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      91520    0.0            6912      91519   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vxkspaiynfkdqcznledamlbswkekjzvk ; /usr/bin/python3
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      15309    0.0            6864          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      40651    0.0            6728      40648   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 17:41:24.305631 np0000041951 memory_tracker.sh[91778]:      40652    0.0            6148      40648   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:        521    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      91777    0.0            4376      43167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      39557    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      40160    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      43167    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      43654    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      17847    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:      68901    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 17:41:24.305823 np0000041951 memory_tracker.sh[91778]:       1042    0.0            3324       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      40179    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:       5159    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      40169    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      29808    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:       1012    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      91778    0.0            2220      43167   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      40171    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      91714    0.0            2032      43654   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      91691    0.0            2028       5159   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      18048    0.0            1972      17972   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      40178    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 17:41:24.306019 np0000041951 memory_tracker.sh[91778]:      91521    0.0            1920      91520   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vxkspaiynfkdqcznledamlbswkekjzvk ; /usr/bin/python3
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      91656    0.0            1920      91650   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplrm5lm00
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      18052    0.0            1916      17972   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      91654    0.0            1916      91650   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeemj4xs2
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      91660    0.0            1916      91650   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpab3wyt43
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      31757    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      91519    0.0            1912       2264   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vxkspaiynfkdqcznledamlbswkekjzvk ; /usr/bin/python3' && sleep 0
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      91658    0.0            1904      91650   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp861z_93l
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      17972    0.0            1804      17962   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      40165    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      11547    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 17:41:24.306256 np0000041951 memory_tracker.sh[91778]:      18049    0.0            1564      18048   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 17:41:24.306430 np0000041951 memory_tracker.sh[91778]:      29809    0.0            1296      29808   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 17:41:24.306451 np0000041951 memory_tracker.sh[43167]: ---
Aug 14 17:41:24.345238 np0000041951 memory_tracker.sh[91780]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 17:41:24.345238 np0000041951 memory_tracker.sh[91780]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 17:41:24.397623 np0000041951 memory_tracker.sh[91780]: [iscsid (pid:31758)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:68817)]=903044KB
