Sep 15 15:24:55.834013 np0000044697 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 15:24:55.841689 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:24:55.842386 np0000044697 memory_tracker.sh[43760]: Tue Sep 15 15:24:55 UTC 2026
Sep 15 15:24:55.842492 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:24:55.897847 np0000044697 memory_tracker.sh[43764]: [iscsid (pid:32141)]=14180KB; [multipathd (pid:373)]=288940KB; [ovs-vswitchd (pid:27730)]=901132KB
Sep 15 15:24:55.903482 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:15.909663 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:15.910165 np0000044697 memory_tracker.sh[47269]: Tue Sep 15 15:25:15 UTC 2026
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10296992
Sep 15 15:25:15.910316 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemTotal:       12245836 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemFree:          161796 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: MemAvailable:   10296992 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Buffers:          201052 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Cached:          9799920 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapCached:            4 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active:          1261036 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive:        9685660 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(anon):    1122676 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(anon):      904 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Active(file):     138360 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Inactive(file):  9684756 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unevictable:      143604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mlocked:          142404 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapTotal:       8388604 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SwapFree:        8388080 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswap:               364 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Zswapped:             68 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Dirty:             32624 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Writeback:             0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonPages:       1089304 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Mapped:           197720 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Shmem:            157984 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Slab:             771544 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SReclaimable:     637764 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SUnreclaim:       133780 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: KernelStack:        8740 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: PageTables:        11176 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: SecPageTables:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: NFS_Unstable:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Bounce:                0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: WritebackTmp:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: CommitLimit:    14511520 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Committed_AS:    2898848 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocUsed:       28472 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: VmallocChunk:          0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Percpu:             5056 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HardwareCorrupted:     0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: AnonHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemHugePages:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: ShmemPmdMapped:        0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FileHugePages:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: FilePmdMapped:         0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Unaccepted:            0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Total:       0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Free:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Rsvd:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: HugePages_Surp:        0
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugepagesize:       2048 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: Hugetlb:               0 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap4k:      280428 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap2M:     9156608 kB
Sep 15 15:25:15.911044 np0000044697 memory_tracker.sh[47270]: DirectMap1G:     5242880 kB
Sep 15 15:25:15.911864 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.922757 np0000044697 memory_tracker.sh[47272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      18038    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:        973    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      40788    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:       5328    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      40773    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 15 15:25:15.923951 np0000044697 memory_tracker.sh[47272]:      29975    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      47272    0.0            2220      43745   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      40777    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      46086    0.0            2028       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      44237    0.0            2020      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      40789    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      32140    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:       2402    0.0            1980       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      18243    0.0            1980      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:       2404    0.0            1976       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      18239    0.0            1976      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:       2400    0.0            1972       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gynqcwecawupptdgpsxthtocepciskhp ; /usr/bin/python3' && sleep 0
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      41272    0.0            1972      38722   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 15:25:15.924128 np0000044697 memory_tracker.sh[47272]:      47111    0.0            1972      46673   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      47151    0.0            1972      46767   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      47191    0.0            1972      46861   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      47231    0.0            1972      46957   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      47071    0.0            1964      46547   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      18163    0.0            1800      18153   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      40771    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      11729    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      18240    0.0            1564      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 15:25:15.924327 np0000044697 memory_tracker.sh[47272]:      29976    0.0            1308      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 15:25:15.924440 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:15.924440 np0000044697 memory_tracker.sh[43745]: ]]]
Sep 15 15:25:55.933779 np0000044697 memory_tracker.sh[43745]: [[[
Sep 15 15:25:55.934586 np0000044697 memory_tracker.sh[59088]: Tue Sep 15 15:25:55 UTC 2026
Sep 15 15:25:55.934720 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:55.934720 np0000044697 memory_tracker.sh[43745]: memory_tracker low_point: 10111360
Sep 15 15:25:55.934720 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: MemTotal:       12245836 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: MemFree:          247416 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: MemAvailable:   10111364 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Buffers:          205824 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Cached:          9527660 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SwapCached:            4 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Active:          1297756 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Inactive:        9543932 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Active(anon):    1160148 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Inactive(anon):   125956 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Active(file):     137608 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Inactive(file):  9417976 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Unevictable:      143604 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Mlocked:          142404 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SwapTotal:       8388604 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SwapFree:        8388080 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Zswap:               376 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Zswapped:             72 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Dirty:              8956 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Writeback:            20 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: AnonPages:       1251880 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Mapped:           201100 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Shmem:            157984 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: KReclaimable:     634048 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Slab:             767900 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SReclaimable:     634048 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SUnreclaim:       133852 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: KernelStack:        8672 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: PageTables:        11100 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: SecPageTables:         0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: NFS_Unstable:          0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Bounce:                0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: WritebackTmp:          0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: CommitLimit:    14511520 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Committed_AS:    3051848 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: VmallocTotal:   13743895347199 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: VmallocUsed:       28456 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: VmallocChunk:          0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Percpu:             5056 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: HardwareCorrupted:     0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: AnonHugePages:         0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: ShmemHugePages:        0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: ShmemPmdMapped:        0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: FileHugePages:         0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: FilePmdMapped:         0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Unaccepted:            0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: HugePages_Total:       0
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: HugePages_Free:        0
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: HugePages_Rsvd:        0
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: HugePages_Surp:        0
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Hugepagesize:       2048 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: Hugetlb:               0 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: DirectMap4k:      280428 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: DirectMap2M:     9156608 kB
Sep 15 15:25:55.935436 np0000044697 memory_tracker.sh[59089]: DirectMap1G:     5242880 kB
Sep 15 15:25:55.936258 np0000044697 memory_tracker.sh[43745]: ---
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      43095    3.5          439124          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      58694    1.2          156784      58440   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      46017    1.1          141428      46015   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      46016    1.1          141364      46015   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      18153    1.1          136612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      27730    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      42376    0.9          115840          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 15:25:55.946555 np0000044697 memory_tracker.sh[59091]:      10873    0.3           40564      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      44866    0.2           28240          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044697 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044697=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:        373    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      36419    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      41336    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:       2403    0.2           25888       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      17050    0.2           25032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:       2198    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:       1300    0.1           20448          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      46015    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      41399    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      46424    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      58293    0.1           15540      58288   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 15:25:55.946860 np0000044697 memory_tracker.sh[59091]:      30090    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      36454    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      32141    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:          1    0.1           14180          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      10871    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:       4594    0.1           12392       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:       4599    0.1           12340       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-151904.summary.2026-09-15-151904
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:       2406    0.0           12056       2404   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      59060    0.0           11660      58696   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:       1158    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      53870    0.0           10028       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      58440    0.0           10028       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      58696    0.0           10012       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:55.947025 np0000044697 memory_tracker.sh[59091]:      38722    0.0            9976       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 15:25:55.947208 np0000044697 memory_tracker.sh[59091]:      58288    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 15:25:55.947208 np0000044697 memory_tracker.sh[59091]:        843    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 15:25:55.947208 np0000044697 memory_tracker.sh[59091]:        538    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
