Aug 17 06:39:21.856264 np0000042013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:39:21.864398 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:21.865183 np0000042013 memory_tracker.sh[44370]: Mon Aug 17 06:39:21 UTC 2026
Aug 17 06:39:21.865277 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:21.920033 np0000042013 memory_tracker.sh[44374]: [iscsid (pid:32708)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28178)]=901124KB
Aug 17 06:39:21.926155 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:39:41.931151 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:39:41.931930 np0000042013 memory_tracker.sh[47682]: Mon Aug 17 06:39:41 UTC 2026
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10320116
Aug 17 06:39:41.932088 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemTotal:       12245836 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemFree:          224716 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: MemAvailable:   10319364 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Buffers:          217944 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Cached:          9736516 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapCached:            4 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active:          1197884 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive:        9719640 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(anon):    1014880 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(anon):   126056 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Active(file):     183004 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Inactive(file):  9593584 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unevictable:      143592 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mlocked:          142392 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapTotal:       8388604 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SwapFree:        8388336 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswap:               236 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Zswapped:             44 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Dirty:             51632 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Writeback:             0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonPages:       1106792 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Mapped:           198856 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Shmem:            157996 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Slab:             777868 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SReclaimable:     643744 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SUnreclaim:       134124 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: KernelStack:        8832 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: PageTables:        11672 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: SecPageTables:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: NFS_Unstable:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Bounce:                0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: WritebackTmp:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: CommitLimit:    14511520 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Committed_AS:    2967452 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocTotal:   13743895347199 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocUsed:       28564 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: VmallocChunk:          0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Percpu:             5248 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HardwareCorrupted:     0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: AnonHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemHugePages:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: ShmemPmdMapped:        0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FileHugePages:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: FilePmdMapped:         0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Unaccepted:            0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Total:       0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Free:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Rsvd:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: HugePages_Surp:        0
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugepagesize:       2048 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: Hugetlb:               0 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap4k:      278380 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap2M:     6012928 kB
Aug 17 06:39:41.932759 np0000042013 memory_tracker.sh[47683]: DirectMap1G:     8388608 kB
Aug 17 06:39:41.933589 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.946243 np0000042013 memory_tracker.sh[47685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      47684    0.0            4356      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      40678    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      41278    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      44843    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      44355    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      28938    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      18499    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:       1507    0.0            3316       1506   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:       5681    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:39:41.947405 np0000042013 memory_tracker.sh[47685]:      41296    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:        983    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      41285    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      30492    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      47685    0.0            2220      44355   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      41287    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:        995    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      44847    0.0            2036      44843   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      35807    0.0            2032       5681   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      47678    0.0            1980      47154   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      42331    0.0            1976      39295   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      18700    0.0            1968      18624   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:      41295    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 06:39:41.947583 np0000042013 memory_tracker.sh[47685]:       2755    0.0            1920       2754   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:       2753    0.0            1916       2730   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spcqnmaefarijspliwvixukbvisublsb ; /usr/bin/python3' && sleep 0
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:       2757    0.0            1916       2756   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      18704    0.0            1916      18624   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      32707    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      18624    0.0            1808      18614   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      41283    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      12098    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      18701    0.0            1568      18700   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:39:41.947782 np0000042013 memory_tracker.sh[47685]:      30493    0.0            1296      30492   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:39:41.947901 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:39:41.947901 np0000042013 memory_tracker.sh[44355]: ]]]
Aug 17 06:40:01.952300 np0000042013 memory_tracker.sh[44355]: [[[
Aug 17 06:40:01.953011 np0000042013 memory_tracker.sh[53381]: Mon Aug 17 06:40:01 UTC 2026
Aug 17 06:40:01.953152 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:40:01.953152 np0000042013 memory_tracker.sh[44355]: memory_tracker low_point: 10315780
Aug 17 06:40:01.953152 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: MemTotal:       12245836 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: MemFree:          215820 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: MemAvailable:   10315780 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Buffers:          218128 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Cached:          9741436 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SwapCached:            4 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Active:          1201400 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Inactive:        9721864 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Active(anon):    1015772 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Inactive(anon):   126056 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Active(file):     185628 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Inactive(file):  9595808 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Unevictable:      143592 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Mlocked:          142392 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SwapTotal:       8388604 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SwapFree:        8388336 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Zswap:               236 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Zswapped:             44 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Dirty:             10756 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Writeback:             0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: AnonPages:       1107208 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Mapped:           201436 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Shmem:            158176 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: KReclaimable:     644208 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Slab:             778768 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SReclaimable:     644208 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SUnreclaim:       134560 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: KernelStack:        8656 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: PageTables:        10868 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: SecPageTables:         0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: NFS_Unstable:          0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Bounce:                0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: WritebackTmp:          0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: CommitLimit:    14511520 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Committed_AS:    2922984 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: VmallocTotal:   13743895347199 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: VmallocUsed:       28452 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: VmallocChunk:          0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Percpu:             5248 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: HardwareCorrupted:     0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: AnonHugePages:         0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: ShmemHugePages:        0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: ShmemPmdMapped:        0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: FileHugePages:         0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: FilePmdMapped:         0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Unaccepted:            0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: HugePages_Total:       0
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: HugePages_Free:        0
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: HugePages_Rsvd:        0
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: HugePages_Surp:        0
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Hugepagesize:       2048 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: Hugetlb:               0 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: DirectMap4k:      278380 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: DirectMap2M:     6012928 kB
Aug 17 06:40:01.953904 np0000042013 memory_tracker.sh[53382]: DirectMap1G:     8388608 kB
Aug 17 06:40:01.954746 np0000042013 memory_tracker.sh[44355]: ---
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      43705    3.4          416364          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      46628    1.1          141252      46627   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      46629    1.1          141152      46627   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      18614    1.0          133384          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      42984    0.9          117516          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      28178    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:40:01.965066 np0000042013 memory_tracker.sh[53384]:      11236    0.3           40672      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      45476    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042013=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      36990    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      41800    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:       2756    0.2           25760       2755   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      17482    0.1           24388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:       2545    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:       1648    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      46627    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      41865    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      46953    0.1           17000      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      46951    0.1           16728      46947   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      30608    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:40:01.965341 np0000042013 memory_tracker.sh[53384]:      37027    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:      32708    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:      11234    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:        486    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:      47031    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:       4947    0.1           12392       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:       4952    0.1           12296       2759   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-063140.summary.2026-08-17-063140
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:       2759    0.0           12088       2757   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:      53357    0.0           11700      53340   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 06:40:01.965553 np0000042013 memory_tracker.sh[53384]:      53377    0.0           11696      53304   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:      53339    0.0           11648      53322   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:       1506    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:      52608    0.0           10196       2759   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:      52731    0.0           10196       2759   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:      52886    0.0           10196       2759   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:40:01.965708 np0000042013 memory_tracker.sh[53384]:      39295    0.0           10020       2759   00:00:00        1 do_wait                   bash ./stack.sh
