Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:      40617    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 10:17:53.627653 np0000042405 memory_tracker.sh[47564]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      40607    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      29856    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      47564    0.0            2228      43631   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:        999    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      40609    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      44122    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      46323    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      41610    0.0            1980      38649   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      47117    0.0            1980      46843   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      18177    0.0            1960      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:      40619    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 10:17:53.627821 np0000042405 memory_tracker.sh[47564]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iqeghpydwplvycwyeaulpbkbstbhchhd ; /usr/bin/python3
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iqeghpydwplvycwyeaulpbkbstbhchhd ; /usr/bin/python3' && sleep 0
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      32021    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:       2390    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      40605    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      12284    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 10:17:53.627996 np0000042405 memory_tracker.sh[47564]:      29857    0.0            1300      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 10:17:53.628117 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.628117 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:18:13.632500 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:18:13.633143 np0000042405 memory_tracker.sh[52851]: Wed Aug 19 10:18:13 UTC 2026
Aug 19 10:18:13.633512 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:18:13.633512 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10315456
Aug 19 10:18:13.633512 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: MemTotal:       12245840 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: MemFree:          234228 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: MemAvailable:   10315456 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Buffers:          170192 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Cached:          9786496 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SwapCached:            4 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Active:          1245548 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Inactive:        9672320 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Active(anon):    1138204 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Inactive(anon):     1020 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Active(file):     107344 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Inactive(file):  9671300 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Unevictable:      143596 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Mlocked:          142396 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SwapTotal:       8388604 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SwapFree:        8387824 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Zswap:               308 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Zswapped:             68 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Dirty:              6964 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Writeback:             0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: AnonPages:       1104576 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Mapped:           201360 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Shmem:            158180 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: KReclaimable:     628268 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Slab:             760456 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SReclaimable:     628268 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SUnreclaim:       132188 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: KernelStack:        8688 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: PageTables:        11208 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: SecPageTables:         0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: NFS_Unstable:          0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Bounce:                0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: WritebackTmp:          0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: CommitLimit:    14511524 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Committed_AS:    2908936 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: VmallocTotal:   13743895347199 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: VmallocUsed:       28404 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: VmallocChunk:          0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Percpu:             5056 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: HardwareCorrupted:     0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: AnonHugePages:         0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: ShmemHugePages:        0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: ShmemPmdMapped:        0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: FileHugePages:         0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: FilePmdMapped:         0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Unaccepted:            0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: HugePages_Total:       0
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: HugePages_Free:        0
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: HugePages_Rsvd:        0
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: HugePages_Surp:        0
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Hugepagesize:       2048 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: Hugetlb:               0 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: DirectMap4k:      288620 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: DirectMap2M:     8099840 kB
Aug 19 10:18:13.634152 np0000042405 memory_tracker.sh[52852]: DirectMap1G:     6291456 kB
Aug 19 10:18:13.635356 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      42981    3.3          414900          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      45900    1.1          140152      45898   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      45899    1.1          140016      45898   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      18091    1.1          135036          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      42263    0.9          116512          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      27655    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 10:18:13.647323 np0000042405 memory_tracker.sh[52854]:      11431    0.3           40616      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      44751    0.2           27876          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042405 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042405=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      36300    0.2           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      41125    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:       2389    0.2           26488       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      16983    0.1           23988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:       1282    0.1           20496          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      45898    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      41190    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      46225    0.1           16960      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      46224    0.1           16612      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      36334    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 10:18:13.647598 np0000042405 memory_tracker.sh[52854]:      29971    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:      32022    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:      11429    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:        482    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:      46303    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:       4580    0.1           12412       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:       4585    0.1           12304       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-101343.summary.2026-08-19-101343
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:       2392    0.0           12088       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:      52807    0.0           11660      52790   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 19 10:18:13.647770 np0000042405 memory_tracker.sh[52854]:      52847    0.0           11660      52756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52827    0.0           11640      52710   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:       1141    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      51925    0.0           10196       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52048    0.0           10196       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52203    0.0           10196       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      38649    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52710    0.0            9944      51925   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52756    0.0            9944      52048   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52790    0.0            9828      52785   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      52785    0.0            9764      52203   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:        845    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:      46220    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 10:18:13.647898 np0000042405 memory_tracker.sh[52854]:        531    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 10:18:13.648056 np0000042405 memory_tracker.sh[52854]:      28138    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
