Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      28490    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      40792    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 07:19:00.393521 np0000042790 memory_tracker.sh[47350]:      29942    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47350    0.0            2228      43779   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      40793    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      41911    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      44270    0.0            2032      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47229    0.0            1980      46845   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47149    0.0            1976      46625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47189    0.0            1976      46751   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47269    0.0            1976      46939   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      47309    0.0            1976      47035   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      41273    0.0            1972      38750   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      18225    0.0            1968      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      40807    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:      32158    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 07:19:00.393737 np0000042790 memory_tracker.sh[47350]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-krnwupsawfvepediqmddpunatporklic ; /usr/bin/python3' && sleep 0
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      18149    0.0            1804      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      40789    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      12318    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      18226    0.0            1568      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:19:00.393989 np0000042790 memory_tracker.sh[47350]:      29943    0.0            1304      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:19:00.394139 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.394139 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:20.397624 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:20.398257 np0000042790 memory_tracker.sh[52904]: Tue Aug 25 07:19:20 UTC 2026
Aug 25 07:19:20.398620 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:20.398620 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10313200
Aug 25 07:19:20.398620 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: MemTotal:       12245832 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: MemFree:          242980 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: MemAvailable:   10312696 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Buffers:          180804 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Cached:          9776148 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SwapCached:            4 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Active:          1156140 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Inactive:        9758000 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Active(anon):    1009388 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Inactive(anon):   125876 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Active(file):     146752 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Inactive(file):  9632124 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Unevictable:      143596 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Mlocked:          142396 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SwapTotal:       8388604 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SwapFree:        8387824 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Zswap:               344 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Zswapped:             72 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Dirty:              9684 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Writeback:             0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: AnonPages:       1100828 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Mapped:           201532 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Shmem:            158164 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: KReclaimable:     616524 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Slab:             747116 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SReclaimable:     616524 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SUnreclaim:       130592 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: KernelStack:        8688 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: PageTables:        11012 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: SecPageTables:         0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: NFS_Unstable:          0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Bounce:                0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: WritebackTmp:          0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: CommitLimit:    14511520 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Committed_AS:    2894876 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: VmallocUsed:       28516 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: VmallocChunk:          0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Percpu:             5152 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: HardwareCorrupted:     0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: AnonHugePages:         0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: ShmemHugePages:        0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: ShmemPmdMapped:        0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: FileHugePages:         0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: FilePmdMapped:         0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Unaccepted:            0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: HugePages_Total:       0
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: HugePages_Free:        0
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: HugePages_Rsvd:        0
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: HugePages_Surp:        0
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Hugepagesize:       2048 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: Hugetlb:               0 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: DirectMap4k:      305004 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: DirectMap2M:     9132032 kB
Aug 25 07:19:20.399187 np0000042790 memory_tracker.sh[52906]: DirectMap1G:     5242880 kB
Aug 25 07:19:20.399936 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      43128    3.4          416480          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      46093    1.1          140168      46092   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      46094    1.1          139924      46092   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      18139    1.1          134772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      27736    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      42411    0.9          115576          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:19:20.412703 np0000042790 memory_tracker.sh[52909]:      11466    0.3           40708      11464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      44899    0.2           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042790=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      36435    0.2           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:       2389    0.2           26528       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      41355    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      17020    0.1           23976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:       1280    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      46092    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      41418    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      46421    0.1           16856      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      46420    0.1           16584      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      30057    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 07:19:20.413036 np0000042790 memory_tracker.sh[52909]:      36470    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      32159    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      11464    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:        501    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      46501    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:       4585    0.1           12404       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327.summary.2026-08-25-071327
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:       4580    0.1           12324       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-071327
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:       2392    0.0           12088       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      52842    0.0           11692      52769   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      52875    0.0           11660      52858   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 07:19:20.413246 np0000042790 memory_tracker.sh[52909]:      52073    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      52196    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      52351    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      38750    0.0            9964       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:        561    0.0            9912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      52769    0.0            9884      52351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      52858    0.0            9884      52073   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      52911    0.0            9880      52196   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 07:19:20.413403 np0000042790 memory_tracker.sh[52909]:      46418    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
