Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      43977    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      44464    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      18200    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      28696    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:        700    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:       1017    0.0            3336       1016   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:       5193    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:      41026    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:        991    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:56:41.062921 np0000043498 memory_tracker.sh[47393]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      41013    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      30206    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      47393    0.0            2224      43977   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      41014    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      46674    0.0            2036       5193   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      44468    0.0            2028      44464   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      18401    0.0            1980      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      41401    0.0            1976      38997   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      47346    0.0            1976      46908   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      47386    0.0            1976      47002   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      47306    0.0            1972      46782   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:      41028    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 16:56:41.063143 np0000043498 memory_tracker.sh[47393]:       2267    0.0            1924       2266   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:       2269    0.0            1916       2268   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      32369    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:       2265    0.0            1908       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-obrgnyfgequrtfkqdwetitqewjikkjdz ; /usr/bin/python3' && sleep 0
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      41007    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      12508    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      18402    0.0            1568      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:56:41.063379 np0000043498 memory_tracker.sh[47393]:      30207    0.0            1304      30206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:56:41.063529 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.063529 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:57:21.074138 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:57:21.074986 np0000043498 memory_tracker.sh[59355]: Tue Sep  1 16:57:21 UTC 2026
Sep 01 16:57:21.075852 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:57:21.075852 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10124848
Sep 01 16:57:21.075852 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: MemTotal:       12245836 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: MemFree:          244180 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: MemAvailable:   10124856 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Buffers:          183964 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Cached:          9556340 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SwapCached:            4 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Active:          1297168 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Inactive:        9547416 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Active(anon):    1156116 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Inactive(anon):   126024 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Active(file):     141052 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Inactive(file):  9421392 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Unevictable:      143600 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Mlocked:          142400 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SwapTotal:       8388604 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SwapFree:        8387824 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Zswap:               336 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Zswapped:             68 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Dirty:              9608 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Writeback:             0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: AnonPages:       1247660 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Mapped:           201224 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Shmem:            157996 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: KReclaimable:     643916 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Slab:             778444 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SReclaimable:     643916 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SUnreclaim:       134528 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: KernelStack:        8800 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: PageTables:        11232 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: SecPageTables:         0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: NFS_Unstable:          0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Bounce:                0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: WritebackTmp:          0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: CommitLimit:    14511520 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Committed_AS:    3073772 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: VmallocTotal:   13743895347199 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: VmallocUsed:       28572 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: VmallocChunk:          0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Percpu:             5056 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: HardwareCorrupted:     0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: AnonHugePages:         0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: ShmemHugePages:        0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: ShmemPmdMapped:        0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: FileHugePages:         0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: FilePmdMapped:         0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Unaccepted:            0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: HugePages_Total:       0
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: HugePages_Free:        0
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: HugePages_Rsvd:        0
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: HugePages_Surp:        0
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Hugepagesize:       2048 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: Hugetlb:               0 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: DirectMap4k:      274284 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: DirectMap2M:     8114176 kB
Sep 01 16:57:21.075933 np0000043498 memory_tracker.sh[59356]: DirectMap1G:     6291456 kB
Sep 01 16:57:21.076872 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      43327    3.5          435916          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      58824    1.2          156632      58678   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      46248    1.1          141624      46247   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      46249    1.1          141620      46247   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      18315    1.1          134948          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      27899    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      42607    0.9          115384          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 16:57:21.088400 np0000043498 memory_tracker.sh[59358]:      11656    0.3           40636      11654   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      45099    0.2           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043498=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      36692    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      41567    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:       2268    0.2           26196       2267   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      17207    0.2           25296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:       2058    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:       1161    0.1           19696          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      46247    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      41630    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      46653    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      30322    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 16:57:21.088831 np0000043498 memory_tracker.sh[59358]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      58531    0.1           15336      58526   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      58530    0.1           14992      58526   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:          1    0.1           14136          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:       4459    0.1           12368       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-164904
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:       4464    0.1           12308       2271   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-164904.summary.2026-09-01-164904
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:       2271    0.0           12052       2269   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      59321    0.0           11600      59301   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:       1016    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      58678    0.0           10036       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:57:21.089024 np0000043498 memory_tracker.sh[59358]:      58933    0.0           10036       2271   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:57:21.089537 np0000043498 memory_tracker.sh[59358]:      54106    0.0           10032       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:57:21.089537 np0000043498 memory_tracker.sh[59358]:      38997    0.0            9988       2271   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 16:57:21.089537 np0000043498 memory_tracker.sh[59358]:      59301    0.0            9844      58933   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 16:57:21.089537 np0000043498 memory_tracker.sh[59358]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:57:21.089537 np0000043498 memory_tracker.sh[59358]:      58526    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
