Jul 15 17:30:14.340800 np0000039567 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:30:14.350132 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:14.350868 np0000039567 memory_tracker.sh[43735]: Wed Jul 15 17:30:14 UTC 2026
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10798428
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemTotal:       12245840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemFree:          305948 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemAvailable:   10798428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Buffers:          207884 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Cached:         10062752 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapCached:            4 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active:           878384 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive:       10022980 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(anon):     682188 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(anon):      840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(file):     196196 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(file): 10022140 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unevictable:      143592 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mlocked:          142392 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapTotal:       8388604 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapFree:        8388080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswap:               336 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswapped:             68 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Dirty:            221396 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Writeback:             0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonPages:        774468 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mapped:           162080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Shmem:             32440 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Slab:             726252 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SUnreclaim:       126424 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KernelStack:        8004 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: PageTables:         9108 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SecPageTables:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: NFS_Unstable:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Bounce:                0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: WritebackTmp:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: CommitLimit:    14511524 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Committed_AS:    2201344 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocUsed:       27712 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocChunk:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Percpu:             5088 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HardwareCorrupted:     0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemHugePages:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemPmdMapped:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FileHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FilePmdMapped:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unaccepted:            0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Total:       0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Free:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Rsvd:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Surp:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugepagesize:       2048 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugetlb:               0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap4k:      280428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap2M:     9156608 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap1G:     5242880 kB
Jul 15 17:30:14.352714 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.362844 np0000039567 memory_tracker.sh[43740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      32111    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yndwvttdoyswpmvwsmpegwthagzhmbhz ; /usr/bin/python3
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:       2400    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yndwvttdoyswpmvwsmpegwthagzhmbhz ; /usr/bin/python3' && sleep 0
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      18138    0.0            1808      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      40727    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      12319    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      18215    0.0            1572      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:30:14.364361 np0000039567 memory_tracker.sh[43740]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:30:14.364552 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.421371 np0000039567 memory_tracker.sh[43755]: [iscsid (pid:32112)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27702)]=901124KB
Jul 15 17:30:14.427386 np0000039567 memory_tracker.sh[43720]: ]]]
Jul 15 17:30:34.432773 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:34.433623 np0000039567 memory_tracker.sh[47053]: Wed Jul 15 17:30:34 UTC 2026
Jul 15 17:30:34.433834 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:34.433834 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10304604
Jul 15 17:30:34.433834 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: MemTotal:       12245840 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: MemFree:          193464 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: MemAvailable:   10304604 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Buffers:          185708 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Cached:          9831940 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SwapCached:            4 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Active:          1206248 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Inactive:        9778396 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Active(anon):    1018824 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Inactive(anon):   126048 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Active(file):     187424 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Inactive(file):  9652348 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Unevictable:      143592 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Mlocked:          142392 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SwapTotal:       8388604 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SwapFree:        8388080 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Zswap:               348 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Zswapped:             72 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Dirty:             81328 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Writeback:             0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: AnonPages:       1110732 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Mapped:           197696 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Shmem:            157976 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: KReclaimable:     597052 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Slab:             724916 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SReclaimable:     597052 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SUnreclaim:       127864 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: KernelStack:        8820 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: PageTables:        11728 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: SecPageTables:         0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: NFS_Unstable:          0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Bounce:                0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: WritebackTmp:          0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: CommitLimit:    14511524 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Committed_AS:    2949300 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: VmallocUsed:       28480 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: VmallocChunk:          0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Percpu:             5184 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: HardwareCorrupted:     0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: AnonHugePages:         0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: ShmemHugePages:        0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: ShmemPmdMapped:        0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: FileHugePages:         0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: FilePmdMapped:         0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Unaccepted:            0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: HugePages_Total:       0
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: HugePages_Free:        0
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: HugePages_Rsvd:        0
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: HugePages_Surp:        0
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Hugepagesize:       2048 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: Hugetlb:               0 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: DirectMap4k:      280428 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: DirectMap2M:     9156608 kB
Jul 15 17:30:34.434465 np0000039567 memory_tracker.sh[47054]: DirectMap1G:     5242880 kB
Jul 15 17:30:34.435225 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      43070    3.3          415848          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      45995    1.1          137364      45993   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      45994    1.1          136960      45993   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      18128    1.0          133356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      42345    1.0          126820          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      27702    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:30:34.446254 np0000039567 memory_tracker.sh[47056]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      44843    0.2           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039567 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039567=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      36389    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:       2403    0.2           26372       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      41246    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      17019    0.1           21648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:       2191    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:       1296    0.1           19752          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      45993    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      41328    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      36426    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      30065    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      46317    0.1           14932      46313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:30:34.446606 np0000039567 memory_tracker.sh[47056]:      32112    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:          1    0.1           14088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      11463    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      46318    0.1           12696      46313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      46396    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:       4594    0.1           12412       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:       4599    0.1           12404       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-172407.summary.2026-07-15-172407
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      47009    0.0           11688      46992   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      46878    0.0           11680      46850   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 15 17:30:34.446795 np0000039567 memory_tracker.sh[47056]:      46783    0.0           11660      46756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46690    0.0           11648      46662   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46974    0.0           11596      46946   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:       2406    0.0           11564       2404   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:       1153    0.0           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46525    0.0           10068       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46745    0.0           10068       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46651    0.0           10064       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46839    0.0           10064       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46935    0.0           10064       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      38692    0.0           10028       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46662    0.0            9884      46651   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46756    0.0            9884      46745   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46850    0.0            9880      46839   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46946    0.0            9880      46935   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46992    0.0            9876      46987   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.446926 np0000039567 memory_tracker.sh[47056]:      46987    0.0            9808       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:      46313    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:        544    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:      28185    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:      28260    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:30:34.447132 np0000039567 memory_tracker.sh[47056]:      28034    0.0            8276          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:30:34.447241 np0000039567 memory_tracker.sh[47056]:       2199    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:30:34.447241 np0000039567 memory_tracker.sh[47056]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:30:34.447241 np0000039567 memory_tracker.sh[47056]:      29836    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:30:34.447241 np0000039567 memory_tracker.sh[47056]:      28381    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
