Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:35:40.592243 np0000039678 memory_tracker.sh[92660]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 17 05:35:40.592243 np0000039678 memory_tracker.sh[92660]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:35:40.592243 np0000039678 memory_tracker.sh[92660]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:35:40.592243 np0000039678 memory_tracker.sh[92660]:      18044    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:       5317    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      40843    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      40833    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      29994    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      92660    0.0            2224      43818   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      40835    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      92601    0.0            2036      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      92595    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      18245    0.0            2016      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:35:40.592487 np0000039678 memory_tracker.sh[92660]:      92083    0.0            1924      92082   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpyvyybwtjoshuymbliapeiveijsxvln ; /usr/bin/python3
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      18249    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      32257    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      92081    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lpyvyybwtjoshuymbliapeiveijsxvln ; /usr/bin/python3' && sleep 0
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      92234    0.0            1912      92222   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu475hub2
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      40830    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      12343    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      29995    0.0            1300      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      92228    0.0               0      92222   00:00:00        1 -                         [sh] <defunct>
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      92230    0.0               0      92222   00:00:00        1 -                         [sh] <defunct>
Jul 17 05:35:40.592794 np0000039678 memory_tracker.sh[92660]:      92232    0.0               0      92222   00:00:00        1 -                         [sh] <defunct>
Jul 17 05:35:40.593004 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:35:40.651775 np0000039678 memory_tracker.sh[92662]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69395)]=903176KB
Jul 17 05:35:40.658939 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:36:00.663348 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:36:00.664162 np0000039678 memory_tracker.sh[92805]: Fri Jul 17 05:36:00 UTC 2026
Jul 17 05:36:00.664292 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:36:00.664292 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 5543424
Jul 17 05:36:00.664292 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: MemTotal:       12245840 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: MemFree:          804860 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: MemAvailable:    5543424 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Buffers:          163268 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Cached:          4546744 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SwapCached:            4 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Active:          6435896 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Inactive:        3918248 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Active(anon):    5699472 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Inactive(anon):   126052 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Active(file):     736424 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Inactive(file):  3792196 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Unevictable:      145808 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Mlocked:          144608 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SwapTotal:       8388604 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SwapFree:        8388080 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Zswap:               348 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Zswapped:             72 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Dirty:              5840 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Writeback:             0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: AnonPages:       5790040 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Mapped:           315608 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Shmem:            161504 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: KReclaimable:     535628 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Slab:             677948 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SReclaimable:     535628 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SUnreclaim:       142320 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: KernelStack:       15664 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: PageTables:        30576 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: SecPageTables:         0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: NFS_Unstable:          0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Bounce:                0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: WritebackTmp:          0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: CommitLimit:    14511524 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Committed_AS:   13101328 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: VmallocTotal:   13743895347199 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: VmallocUsed:       35404 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: VmallocChunk:          0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Percpu:             5536 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: HardwareCorrupted:     0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: AnonHugePages:      4096 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: ShmemHugePages:        0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: ShmemPmdMapped:        0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: FileHugePages:         0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: FilePmdMapped:         0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Unaccepted:            0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: HugePages_Total:       0
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: HugePages_Free:        0
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: HugePages_Rsvd:        0
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: HugePages_Surp:        0
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Hugepagesize:       2048 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: Hugetlb:               0 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: DirectMap4k:      288620 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: DirectMap2M:     9148416 kB
Jul 17 05:36:00.665197 np0000039678 memory_tracker.sh[92806]: DirectMap1G:     5242880 kB
Jul 17 05:36:00.666194 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      43168    6.3          780184          1   00:01:07      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      71727    1.9          242844      71726   00:00:37       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      71728    1.9          242812      71726   00:00:38       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      73852    1.4          183532      73185   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      17049    1.4          181764          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      79663    1.4          181428          1   00:00:07       22 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      92032    1.4          174248      90030   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      73615    1.3          169356      72221   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:36:00.677776 np0000039678 memory_tracker.sh[92808]:      73634    1.3          169356      72221   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      73538    1.3          166664      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      68682    1.3          164920      68680   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      68681    1.3          164156      68680   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      83601    1.3          163824      83599   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      83600    1.3          161692      83599   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      90030    1.2          152364          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      46089    1.1          146852      46088   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      46090    1.1          146496      46088   00:00:55        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      18159    1.1          143016          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:36:00.678168 np0000039678 memory_tracker.sh[92808]:      77283    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      71976    1.1          139132      70677   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      80613    1.0          134516      80611   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      80614    1.0          133872      80611   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      76658    1.0          133440      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      76659    1.0          133236      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      79740    1.0          129668      78083   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      90530    1.0          128800          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      77943    1.0          126524      76065   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      79726    1.0          124012      78602   00:00:00       42 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      79724    1.0          123580      78602   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      79742    0.9          121020      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      91031    0.9          120856          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 05:36:00.678376 np0000039678 memory_tracker.sh[92808]:      77979    0.9          120376      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      69395    0.9          118448          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      74791    0.9          118224          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi4n_gdel/privsep.sock
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      72224    0.9          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa24vhx42/privsep.sock
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      42450    0.9          117152          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      73947    0.9          111612      73945   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      73946    0.9          111100      73945   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 05:36:00.678617 np0000039678 memory_tracker.sh[92808]:      92235    0.8          100468      92234   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu475hub2
