Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      68569    1.3          161236      68567   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      83532    1.2          157528      83530   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      46134    1.1          145696      46132   00:00:39        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      46133    1.1          145584      46132   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      18266    1.1          140420          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      77225    1.1          139140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      71880    1.1          139008      70614   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      17158    1.1          136892          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:53:36.373303 np0000039378 memory_tracker.sh[92347]:      80557    1.0          134632      80552   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      80556    1.0          133592      80552   00:00:02        5 do_poll.constprop.0       glance-apiuWSGI worker 1
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      76600    1.0          133388      76599   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      76601    1.0          133252      76599   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      90464    1.0          128160          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      79681    1.0          126996      78024   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      42492    1.0          126060          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      77884    1.0          124744      76007   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      79665    1.0          122820      78543   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      79667    1.0          122788      78543   00:00:00       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      79683    0.9          120892      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      77913    0.9          120300      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      90964    0.9          119884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 12 18:53:36.373469 np0000039378 memory_tracker.sh[92347]:      69291    0.9          118308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      72150    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc_1a53ty/privsep.sock
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      74720    0.9          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw2m3xxqr/privsep.sock
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      73881    0.9          111224      73879   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      73880    0.9          110492      73879   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      92168    0.7           96652      92167   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3tkht7s
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      92170    0.7           95100      92169   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj6cn43bn
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      92164    0.7           92644      92163   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz35l0t7l
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      92166    0.7           91252      92165   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1398pvca
Jul 12 18:53:36.373632 np0000039378 memory_tracker.sh[92347]:      92158    0.5           71568      92016   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      11567    0.3           40736      11565   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      79724    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      92016    0.2           30668      92015   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      44981    0.2           28768          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039378 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039378=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:        377    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      92015    0.2           27040      92014   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:       1406    0.1           20708          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      76599    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      71663    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      80552    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      68567    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:53:36.373769 np0000039378 memory_tracker.sh[92347]:      73879    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      83530    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      46535    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      83865    0.1           18760      83858   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      83864    0.1           17984      83858   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      70079    0.1           15992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:53:36.374539 np0000039378 memory_tracker.sh[92347]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:      69744    0.1           12912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:      69743    0.0           10352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:      69817    0.0           10156          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:      83858    0.0            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:53:36.374774 np0000039378 memory_tracker.sh[92347]:        539    0.0            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:       1112    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:       2304    0.0            8296          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:        483    0.0            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      69088    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      29924    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      76602    0.0            7760      76599   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:        399    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:       2481    0.0            7280       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      15596    0.0            7108          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      92013    0.0            6924      92012   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rsnchqxzhhxlmrkhhsnzdcvnmanazvef ; /usr/bin/python3
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      41455    0.0            6724      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:53:36.374914 np0000039378 memory_tracker.sh[92347]:      41456    0.0            6220      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      92346    0.0            4380      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      40365    0.0            4336          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      40965    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      43861    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      44348    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      69415    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:53:36.375061 np0000039378 memory_tracker.sh[92347]:      18151    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:       1264    0.0            3312       1263   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:      40983    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:      40974    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:      30038    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:53:36.375225 np0000039378 memory_tracker.sh[92347]:      92347    0.0            2228      43861   00:00:00        1 pipe_read                 grep -v ]$
