Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      32147    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3' && sleep 0
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      40746    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      12294    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:11:49.368437 np0000039614 memory_tracker.sh[43777]:      29938    0.0            1304      29937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:11:49.368621 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.422673 np0000039614 memory_tracker.sh[43791]: [iscsid (pid:32148)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27681)]=901128KB
Jul 16 11:11:49.428292 np0000039614 memory_tracker.sh[43757]: ]]]
Jul 16 11:12:09.433460 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:12:09.434190 np0000039614 memory_tracker.sh[47250]: Thu Jul 16 11:12:09 UTC 2026
Jul 16 11:12:09.434333 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:12:09.434333 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10299404
Jul 16 11:12:09.434333 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: MemTotal:       12245832 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: MemFree:          200616 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: MemAvailable:   10299404 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Buffers:          168636 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Cached:          9809284 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SwapCached:            4 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Active:          1139500 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Inactive:        9791812 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Active(anon):    1005204 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Inactive(anon):   126060 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Active(file):     134296 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Inactive(file):  9665752 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Unevictable:      143596 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Mlocked:          142396 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SwapTotal:       8388604 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SwapFree:        8388336 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Zswap:               308 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Zswapped:             68 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Dirty:             50656 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Writeback:             0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: AnonPages:       1097100 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Mapped:           197820 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Shmem:            158004 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: KReclaimable:     624424 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Slab:             756364 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SReclaimable:     624424 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SUnreclaim:       131940 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: KernelStack:        8736 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: PageTables:        11116 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: SecPageTables:         0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: NFS_Unstable:          0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Bounce:                0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: WritebackTmp:          0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: CommitLimit:    14511520 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Committed_AS:    2926788 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: VmallocTotal:   13743895347199 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: VmallocUsed:       28464 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: VmallocChunk:          0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Percpu:             5152 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: HardwareCorrupted:     0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: AnonHugePages:         0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: ShmemHugePages:        0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: ShmemPmdMapped:        0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: FileHugePages:         0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: FilePmdMapped:         0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Unaccepted:            0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: HugePages_Total:       0
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: HugePages_Free:        0
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: HugePages_Rsvd:        0
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: HugePages_Surp:        0
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Hugepagesize:       2048 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: Hugetlb:               0 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: DirectMap4k:      290668 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: DirectMap2M:     8097792 kB
Jul 16 11:12:09.435148 np0000039614 memory_tracker.sh[47251]: DirectMap1G:     6291456 kB
Jul 16 11:12:09.436009 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      43107    3.3          415852          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      46037    1.1          139908      46035   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      46036    1.1          139676      46035   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      18103    1.0          132780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      42380    1.0          126784          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      27681    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:12:09.446533 np0000039614 memory_tracker.sh[47253]:      11442    0.3           40620      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      44882    0.2           27708          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039614=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      36425    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      41268    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:       2388    0.2           26400       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      16995    0.1           22324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:       2177    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:       1282    0.1           19784          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      46035    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      41338    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      30052    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      36460    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      46361    0.1           15292      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:12:09.446804 np0000039614 memory_tracker.sh[47253]:      46359    0.1           14568      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      32148    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      11440    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:        479    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      46438    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440.summary.2026-07-16-110440
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      47046    0.0           11660      47029   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:       2391    0.0           11568       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:       1141    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      46562    0.0           10072       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      46688    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447017 np0000039614 memory_tracker.sh[47253]:      46782    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      46876    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      46972    0.0           10068       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      38771    0.0           10028       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      47029    0.0            9880      47024   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      47024    0.0            9812       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:        847    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      46355    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:        538    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:12:09.447215 np0000039614 memory_tracker.sh[47253]:      28165    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:      28238    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:       1114    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:      28014    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:       2182    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:        480    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:      29823    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:12:09.447340 np0000039614 memory_tracker.sh[47253]:      28359    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:      27626    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:       2362    0.0            7072       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:      15433    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:12:09.447452 np0000039614 memory_tracker.sh[47253]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
