Aug 30 16:11:33.980811 np0000043232 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 16:11:33.988412 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:33.989087 np0000043232 memory_tracker.sh[43774]: Sun Aug 30 16:11:33 UTC 2026
Aug 30 16:11:33.989202 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:34.043783 np0000043232 memory_tracker.sh[43778]: [iscsid (pid:32196)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27670)]=901128KB
Aug 30 16:11:34.048821 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:11:54.053765 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:54.054359 np0000043232 memory_tracker.sh[47173]: Sun Aug 30 16:11:54 UTC 2026
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10297088
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemTotal:       12245832 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemFree:          210272 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemAvailable:   10296584 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Buffers:          176692 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Cached:          9789112 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapCached:            4 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active:          1155012 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive:        9766900 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(anon):    1007868 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(anon):   126092 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(file):     147144 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(file):  9640808 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unevictable:      143596 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mlocked:          142396 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapTotal:       8388604 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapFree:        8388080 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswap:               324 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswapped:             64 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Dirty:             29388 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Writeback:             0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonPages:       1099820 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mapped:           198876 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Shmem:            157988 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Slab:             755856 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SUnreclaim:       131812 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KernelStack:        8752 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: PageTables:        11520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SecPageTables:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: NFS_Unstable:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Bounce:                0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: WritebackTmp:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: CommitLimit:    14511520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Committed_AS:    2960460 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocTotal:   13743895347199 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocUsed:       28516 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocChunk:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Percpu:             5088 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HardwareCorrupted:     0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemHugePages:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemPmdMapped:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FileHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FilePmdMapped:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unaccepted:            0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Total:       0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Free:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Rsvd:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Surp:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugepagesize:       2048 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugetlb:               0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap4k:      282476 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap2M:     8105984 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap1G:     6291456 kB
Aug 30 16:11:54.056211 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.067402 np0000043232 memory_tracker.sh[47176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:11:54.068557 np0000043232 memory_tracker.sh[47176]:      47175    0.0            4360      43759   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      40129    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      40763    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      43759    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      44246    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      28426    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      17982    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:        702    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:        968    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:       1139    0.0            3332       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:       5313    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:      40781    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 30 16:11:54.068722 np0000043232 memory_tracker.sh[47176]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      29983    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      47176    0.0            2228      43759   00:00:00        1 pipe_read                 grep -v ]$
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      44250    0.0            2032      44246   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      45968    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      41473    0.0            1976      38781   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      47129    0.0            1976      46605   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      47169    0.0            1976      46731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      18183    0.0            1964      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 30 16:11:54.068897 np0000043232 memory_tracker.sh[47176]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-heblbibiqqbumyzcwpiwjnnfihzrwgum ; /usr/bin/python3
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      32195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:       2386    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-heblbibiqqbumyzcwpiwjnnfihzrwgum ; /usr/bin/python3' && sleep 0
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      40768    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      12291    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      18184    0.0            1564      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:11:54.069097 np0000043232 memory_tracker.sh[47176]:      29984    0.0            1296      29983   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:11:54.069222 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.069222 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:12:34.078590 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:12:34.079326 np0000043232 memory_tracker.sh[59170]: Sun Aug 30 16:12:34 UTC 2026
Aug 30 16:12:34.079462 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:12:34.079462 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10133480
Aug 30 16:12:34.079462 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: MemTotal:       12245832 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: MemFree:          212716 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: MemAvailable:   10132976 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Buffers:          181396 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Cached:          9620984 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SwapCached:            4 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Active:          1308140 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Inactive:        9599528 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Active(anon):    1157080 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Inactive(anon):   126092 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Active(file):     151060 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Inactive(file):  9473436 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Unevictable:      143596 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Mlocked:          142396 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SwapTotal:       8388604 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SwapFree:        8388080 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Zswap:               324 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Zswapped:             64 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Dirty:             10764 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Writeback:             0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: AnonPages:       1248976 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Mapped:           202792 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Shmem:            158004 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: KReclaimable:     621448 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Slab:             753480 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SReclaimable:     621448 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SUnreclaim:       132032 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: KernelStack:        8684 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: PageTables:        11300 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: SecPageTables:         0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: NFS_Unstable:          0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Bounce:                0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: WritebackTmp:          0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: CommitLimit:    14511520 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Committed_AS:    3081368 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: VmallocTotal:   13743895347199 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: VmallocUsed:       28404 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: VmallocChunk:          0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Percpu:             5088 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: HardwareCorrupted:     0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: AnonHugePages:         0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: ShmemHugePages:        0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: ShmemPmdMapped:        0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: FileHugePages:         0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: FilePmdMapped:         0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Unaccepted:            0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: HugePages_Total:       0
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: HugePages_Free:        0
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: HugePages_Rsvd:        0
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: HugePages_Surp:        0
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Hugepagesize:       2048 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: Hugetlb:               0 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: DirectMap4k:      282476 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: DirectMap2M:     8105984 kB
Aug 30 16:12:34.080157 np0000043232 memory_tracker.sh[59171]: DirectMap1G:     6291456 kB
Aug 30 16:12:34.080875 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      43109    3.5          435692          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      58602    1.2          156256      58455   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      46079    1.1          141220      46078   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      46080    1.1          141136      46078   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      18097    1.1          135076          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      42391    0.9          116988          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      27670    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 16:12:34.091327 np0000043232 memory_tracker.sh[59173]:      11439    0.3           40640      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      44879    0.2           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043232 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043232=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      16989    0.2           27084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      36474    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:       2389    0.2           26508       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      41286    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:       2175    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:       1279    0.1           19556          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      46078    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      41357    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      46481    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      58308    0.1           15580      58303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:12:34.091640 np0000043232 memory_tracker.sh[59173]:      36511    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      30098    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      32196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      58307    0.1           13980      58303   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      11437    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:        483    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:       4580    0.1           12388       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-160342.summary.2026-08-30-160342
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:       2392    0.0           12064       2390   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      59166    0.0           11652      59149   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      58455    0.0           10032       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      58711    0.0           10032       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 30 16:12:34.091821 np0000043232 memory_tracker.sh[59173]:      53884    0.0           10028       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 16:12:34.092040 np0000043232 memory_tracker.sh[59173]:      38781    0.0            9984       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 30 16:12:34.092040 np0000043232 memory_tracker.sh[59173]:      59149    0.0            9904      58711   00:00:00        1 pipe_read                 bash ./stack.sh
