Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      28461    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      18019    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      41007    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 05:53:48.177009 np0000041991 memory_tracker.sh[47385]:      40997    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      29962    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      47385    0.0            2228      43887   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      40999    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      46225    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      44378    0.0            2020      44374   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      18220    0.0            2012      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      39971    0.0            1980      38817   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      47258    0.0            1976      46734   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      47298    0.0            1976      46860   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      47338    0.0            1976      46954   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      47378    0.0            1976      47048   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:      41008    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 16 05:53:48.177227 np0000041991 memory_tracker.sh[47385]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      18230    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:       2381    0.0            1908       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qczwnbdwrkirzbouyflgfhgqxhqtrvdo ; /usr/bin/python3' && sleep 0
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      32235    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      40994    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      18221    0.0            1568      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 05:53:48.177461 np0000041991 memory_tracker.sh[47385]:      29963    0.0            1300      29962   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 05:53:48.177730 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.177730 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:54:08.182679 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:54:08.183477 np0000041991 memory_tracker.sh[52955]: Sun Aug 16 05:54:08 UTC 2026
Aug 16 05:54:08.183598 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:54:08.183617 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10314164
Aug 16 05:54:08.183617 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: MemTotal:       12245836 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: MemFree:          208940 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: MemAvailable:   10314164 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Buffers:          171548 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Cached:          9817376 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SwapCached:            4 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Active:          1114188 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Inactive:        9842012 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Active(anon):    1019232 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Inactive(anon):   126072 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Active(file):      94956 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Inactive(file):  9715940 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Unevictable:      143596 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Mlocked:          142396 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SwapTotal:       8388604 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SwapFree:        8388080 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Zswap:               336 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Zswapped:             68 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Dirty:              3092 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Writeback:             0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: AnonPages:       1110728 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Mapped:           201252 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Shmem:            158160 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: KReclaimable:     620012 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Slab:             751100 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SReclaimable:     620012 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SUnreclaim:       131088 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: KernelStack:        8512 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: PageTables:        11128 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: SecPageTables:         0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: NFS_Unstable:          0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Bounce:                0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: WritebackTmp:          0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: CommitLimit:    14511520 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Committed_AS:    2926456 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: VmallocTotal:   13743895347199 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: VmallocUsed:       28292 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: VmallocChunk:          0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Percpu:             5056 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: HardwareCorrupted:     0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: AnonHugePages:         0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: ShmemHugePages:        0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: ShmemPmdMapped:        0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: FileHugePages:         0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: FilePmdMapped:         0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Unaccepted:            0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: HugePages_Total:       0
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: HugePages_Free:        0
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: HugePages_Rsvd:        0
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: HugePages_Surp:        0
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Hugepagesize:       2048 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: Hugetlb:               0 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: DirectMap4k:      290668 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: DirectMap2M:     9146368 kB
Aug 16 05:54:08.184319 np0000041991 memory_tracker.sh[52956]: DirectMap1G:     5242880 kB
Aug 16 05:54:08.185058 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      43237    3.4          416428          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      46156    1.1          141476      46154   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      46155    1.1          141232      46154   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      18134    1.1          137072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      42517    0.9          117492          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      27707    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 05:54:08.195502 np0000041991 memory_tracker.sh[52958]:      10853    0.3           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      45007    0.2           28096          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041991=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      36511    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      41476    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:       2384    0.2           25712       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      17031    0.1           24300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:       2171    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:       1276    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      46154    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      41539    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      46485    0.1           16932      46481   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      46486    0.1           16008      46481   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      36547    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 05:54:08.195836 np0000041991 memory_tracker.sh[52958]:      30078    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:      32236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:      10851    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:      46564    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:       4575    0.1           12392       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:       4580    0.1           12312       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-054508.summary.2026-08-16-054508
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:       2387    0.0           12072       2385   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:      52951    0.0           11656      52878   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 16 05:54:08.196009 np0000041991 memory_tracker.sh[52958]:      52913    0.0           11648      52896   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52931    0.0           11588      52914   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52182    0.0           10184       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52305    0.0           10184       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52460    0.0           10184       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      38817    0.0           10004       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52878    0.0            9932      52460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 05:54:08.196144 np0000041991 memory_tracker.sh[52958]:      52896    0.0            9868      52182   00:00:00        1 pipe_read                 bash ./stack.sh
