Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:        697    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:      18213    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:       1144    0.0            3300       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:       5313    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:      40923    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 07:12:23.294798 np0000039459 memory_tracker.sh[47420]:      40897    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      30139    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47420    0.0            2228      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      40899    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      44427    0.0            2036      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      37200    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47413    0.0            1980      47139   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      41615    0.0            1976      38927   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47293    0.0            1976      46855   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47333    0.0            1976      46949   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47373    0.0            1976      47043   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      47253    0.0            1972      46728   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      18413    0.0            1964      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:12:23.294983 np0000039459 memory_tracker.sh[47420]:      40925    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-finvadvcfnnlwekudppbkzowmhcfrkyt ; /usr/bin/python3
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-finvadvcfnnlwekudppbkzowmhcfrkyt ; /usr/bin/python3' && sleep 0
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:       2390    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      18417    0.0            1912      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      32339    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      18337    0.0            1800      18327   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      40895    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      12531    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:12:23.295181 np0000039459 memory_tracker.sh[47420]:      30140    0.0            1296      30139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:12:23.295334 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.295334 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:13:03.304891 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:13:03.305617 np0000039459 memory_tracker.sh[59355]: Tue Jul 14 07:13:03 UTC 2026
Jul 14 07:13:03.305852 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:13:03.306071 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10157480
Jul 14 07:13:03.306071 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: MemTotal:       12245824 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: MemFree:          216736 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: MemAvailable:   10157480 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Buffers:          180872 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Cached:          9649472 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SwapCached:            4 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Active:          1452308 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Inactive:        9493076 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Active(anon):    1290720 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Inactive(anon):     2268 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Active(file):     161588 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Inactive(file):  9490808 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Unevictable:      143592 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Mlocked:          142392 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SwapTotal:       8388604 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SwapFree:        8388336 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Zswap:               348 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Zswapped:             68 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Dirty:              8644 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Writeback:             8 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: AnonPages:       1258788 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Mapped:           201124 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Shmem:            157988 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: KReclaimable:     614224 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Slab:             744916 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SReclaimable:     614224 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SUnreclaim:       130692 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: KernelStack:        8736 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: PageTables:        11204 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: SecPageTables:         0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: NFS_Unstable:          0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Bounce:                0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: WritebackTmp:          0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: CommitLimit:    14511516 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Committed_AS:    3082264 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: VmallocTotal:   13743895347199 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: VmallocUsed:       28464 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: VmallocChunk:          0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Percpu:             5152 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: HardwareCorrupted:     0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: AnonHugePages:         0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: ShmemHugePages:        0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: ShmemPmdMapped:        0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: FileHugePages:         0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: FilePmdMapped:         0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Unaccepted:            0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: HugePages_Total:       0
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: HugePages_Free:        0
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: HugePages_Rsvd:        0
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: HugePages_Surp:        0
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Hugepagesize:       2048 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: Hugetlb:               0 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: DirectMap4k:      296812 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: DirectMap2M:    10188800 kB
Jul 14 07:13:03.306656 np0000039459 memory_tracker.sh[59356]: DirectMap1G:     4194304 kB
Jul 14 07:13:03.307759 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      43289    3.5          431320          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      58781    1.2          157116      58631   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      46202    1.1          142536      46201   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      46203    1.1          142404      46201   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      18327    1.1          137208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      42571    1.0          127044          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      27898    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:13:03.318147 np0000039459 memory_tracker.sh[59358]:      11685    0.3           40732      11683   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      45053    0.2           28144          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039459=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      17223    0.2           27464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      36617    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      41425    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:       2389    0.2           26044       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:       2178    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:       1284    0.1           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      46201    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      41488    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      58484    0.1           16204      58479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      46604    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 07:13:03.318485 np0000039459 memory_tracker.sh[59358]:      30254    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      36653    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      32340    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:          1    0.1           14052          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      11683    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:        477    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      58483    0.1           12508      58479   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:       4580    0.1           12376       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:       4585    0.1           12304       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-070624.summary.2026-07-14-070624
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:       2392    0.0           12088       2390   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      59339    0.0           11660      59322   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:       1143    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      58631    0.0           10052       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      58887    0.0           10052       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:13:03.318685 np0000039459 memory_tracker.sh[59358]:      54016    0.0           10048       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:13:03.318860 np0000039459 memory_tracker.sh[59358]:      38927    0.0           10008       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 07:13:03.318860 np0000039459 memory_tracker.sh[59358]:      59322    0.0            9924      58887   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 07:13:03.318860 np0000039459 memory_tracker.sh[59358]:        842    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 07:13:03.318860 np0000039459 memory_tracker.sh[59358]:      58479    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 07:13:03.318860 np0000039459 memory_tracker.sh[59358]:        537    0.0            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
