Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      18084    0.0            1920      18004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:       2396    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3' && sleep 0
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      32088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      18004    0.0            1804      17994   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      40658    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      12183    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      18081    0.0            1568      18080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:07:38.643087 np0000040308 memory_tracker.sh[43767]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:07:38.643248 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.701616 np0000040308 memory_tracker.sh[43782]: [iscsid (pid:32089)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 26 11:07:38.707111 np0000040308 memory_tracker.sh[43747]: ]]]
Jul 26 11:07:58.712481 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:58.713393 np0000040308 memory_tracker.sh[48083]: Sun Jul 26 11:07:58 UTC 2026
Jul 26 11:07:58.713545 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:58.713545 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10321972
Jul 26 11:07:58.713545 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: MemTotal:       12245832 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: MemFree:          165708 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: MemAvailable:   10321468 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Buffers:          174804 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Cached:          9869680 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SwapCached:            4 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Active:          1265464 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Inactive:        9721192 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Active(anon):    1119004 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Inactive(anon):     1020 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Active(file):     146460 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Inactive(file):  9720172 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Unevictable:      143596 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Mlocked:          142396 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SwapTotal:       8388604 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SwapFree:        8388080 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Zswap:               280 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Zswapped:             68 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Dirty:             43744 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Writeback:            20 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: AnonPages:       1085672 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Mapped:           196072 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Shmem:            157992 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: KReclaimable:     615004 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Slab:             745364 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SReclaimable:     615004 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SUnreclaim:       130360 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: KernelStack:        8596 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: PageTables:        11140 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: SecPageTables:         0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: NFS_Unstable:          0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Bounce:                0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: WritebackTmp:          0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: CommitLimit:    14511520 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Committed_AS:    2861976 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: VmallocUsed:       28404 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: VmallocChunk:          0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Percpu:             5088 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: HardwareCorrupted:     0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: AnonHugePages:         0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: ShmemHugePages:        0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: ShmemPmdMapped:        0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: FileHugePages:         0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: FilePmdMapped:         0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Unaccepted:            0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: HugePages_Total:       0
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: HugePages_Free:        0
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: HugePages_Rsvd:        0
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: HugePages_Surp:        0
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Hugepagesize:       2048 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: Hugetlb:               0 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: DirectMap4k:      302956 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: DirectMap2M:     9134080 kB
Jul 26 11:07:58.714284 np0000040308 memory_tracker.sh[48085]: DirectMap1G:     5242880 kB
Jul 26 11:07:58.715045 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      43097    3.3          415152          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      46052    1.1          135100      46051   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      46053    1.1          135100      46051   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      17994    1.0          131808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      27695    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      42333    0.9          116180          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:07:58.730744 np0000040308 memory_tracker.sh[48088]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      44871    0.2           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:       2399    0.2           26440       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      36392    0.2           26436          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:       2190    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:       1292    0.1           20464          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      16885    0.1           19896          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      46051    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      46376    0.1           15468      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:07:58.731097 np0000040308 memory_tracker.sh[48088]:      46375    0.1           14796      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:        477    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:      46454    0.1           12652          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:       4580    0.1           12392       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:       4585    0.1           12308       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036.summary.2026-07-26-110036
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:       2402    0.0           12080       2400   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:      47871    0.0           11660      47824   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 0d99cd5c9bd14d718e908ec185245841 --project 6d1351cfd8a54b3887cd0f8b0286e0e4
Jul 26 11:07:58.731395 np0000040308 memory_tracker.sh[48088]:      47968    0.0           11648      47920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user c23a5eea5c434638bee028d5928c235d --project 6d1351cfd8a54b3887cd0f8b0286e0e4
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      48066    0.0           11648      48016   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 0d99cd5c9bd14d718e908ec185245841 --project 6d1351cfd8a54b3887cd0f8b0286e0e4
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:       1151    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      47824    0.0           10068       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      47920    0.0           10068       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      48016    0.0           10068       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      38720    0.0           10016       2402   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:        852    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      46371    0.0            9452          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:        534    0.0            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:07:58.731535 np0000040308 memory_tracker.sh[48088]:      28178    0.0            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:      28251    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:      28027    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:       2195    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:        481    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:      29835    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:07:58.731698 np0000040308 memory_tracker.sh[48088]:      28372    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:      27641    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:       2373    0.0            7096       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:       2397    0.0            6896       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:      41178    0.0            6776      41175   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:      41179    0.0            6164      41175   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:        524    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:      15324    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:07:58.731798 np0000040308 memory_tracker.sh[48088]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
