Jul 14 02:36:54.330675 np0000039435 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 02:36:54.338713 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:36:54.339434 np0000039435 memory_tracker.sh[44510]: Tue Jul 14 02:36:54 UTC 2026
Jul 14 02:36:54.339562 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:36:54.394156 np0000039435 memory_tracker.sh[44513]: [iscsid (pid:32905)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28329)]=901124KB
Jul 14 02:36:54.399938 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:14.409485 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:14.410255 np0000039435 memory_tracker.sh[48012]: Tue Jul 14 02:37:14 UTC 2026
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10331156
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemTotal:       12245836 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemFree:          194684 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemAvailable:   10331156 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Buffers:          214916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Cached:          9792760 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapCached:            4 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active:          1409196 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive:        9554484 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(anon):    1131628 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(anon):     2236 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(file):     277568 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(file):  9552248 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unevictable:      143592 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mlocked:          142392 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapTotal:       8388604 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapFree:        8388080 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswap:               308 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswapped:             64 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Dirty:              3916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Writeback:             0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonPages:       1099744 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mapped:           196776 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Shmem:            157996 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Slab:             764972 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SUnreclaim:       132632 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KernelStack:        8736 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: PageTables:        11132 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SecPageTables:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: NFS_Unstable:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Bounce:                0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: WritebackTmp:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: CommitLimit:    14511520 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Committed_AS:    2924052 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocUsed:       28464 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocChunk:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Percpu:             5184 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HardwareCorrupted:     0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemHugePages:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemPmdMapped:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FileHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FilePmdMapped:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unaccepted:            0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Total:       0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Free:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Rsvd:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Surp:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugepagesize:       2048 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugetlb:               0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap4k:      280428 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap2M:     9156608 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap1G:     5242880 kB
Jul 14 02:37:14.411833 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.422796 np0000039435 memory_tracker.sh[48015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:       1430    0.0            3332       1429   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:       5599    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:      41533    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:        978    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 02:37:14.423898 np0000039435 memory_tracker.sh[48015]:      41522    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      30523    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      48015    0.0            2228      44495   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      41524    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      40659    0.0            2028       5599   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      44984    0.0            2028      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      18733    0.0            1980      18657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      47814    0.0            1980      47290   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      47934    0.0            1980      47604   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      42203    0.0            1976      39485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      47854    0.0            1976      47416   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      47894    0.0            1976      47510   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      47974    0.0            1976      47700   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 14 02:37:14.424081 np0000039435 memory_tracker.sh[48015]:      32904    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      41532    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:       2675    0.0            1920       2674   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      18737    0.0            1920      18657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:       2677    0.0            1916       2676   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:       2673    0.0            1900       2650   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oniwybbndcfdtbmlhbvlmpdsorcrzwpu ; /usr/bin/python3' && sleep 0
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      18657    0.0            1808      18647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      41519    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      12850    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      18734    0.0            1568      18733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:37:14.424273 np0000039435 memory_tracker.sh[48015]:      30524    0.0            1304      30523   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:37:14.424417 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.424417 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:34.428554 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:34.430547 np0000039435 memory_tracker.sh[53676]: Tue Jul 14 02:37:34 UTC 2026
Jul 14 02:37:34.430658 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:34.430658 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10304452
Jul 14 02:37:34.430658 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: MemTotal:       12245836 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: MemFree:          162732 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: MemAvailable:   10304452 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Buffers:          215096 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Cached:          9797512 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SwapCached:            4 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Active:          1429920 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Inactive:        9556784 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Active(anon):    1149912 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Inactive(anon):     2236 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Active(file):     280008 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Inactive(file):  9554548 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Unevictable:      143592 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Mlocked:          142392 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SwapTotal:       8388604 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SwapFree:        8388080 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Zswap:               308 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Zswapped:             64 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Dirty:              4936 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Writeback:             0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: AnonPages:       1117780 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Mapped:           199340 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Shmem:            158180 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: KReclaimable:     632848 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Slab:             765888 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SReclaimable:     632848 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SUnreclaim:       133040 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: KernelStack:        8560 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: PageTables:        10968 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: SecPageTables:         0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: NFS_Unstable:          0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Bounce:                0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: WritebackTmp:          0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: CommitLimit:    14511520 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Committed_AS:    2935844 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: VmallocUsed:       28288 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: VmallocChunk:          0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Percpu:             5184 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: HardwareCorrupted:     0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: AnonHugePages:         0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: ShmemHugePages:        0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: ShmemPmdMapped:        0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: FileHugePages:         0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: FilePmdMapped:         0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Unaccepted:            0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: HugePages_Total:       0
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: HugePages_Free:        0
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: HugePages_Rsvd:        0
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: HugePages_Surp:        0
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Hugepagesize:       2048 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: Hugetlb:               0 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: DirectMap4k:      280428 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: DirectMap2M:     9156608 kB
Jul 14 02:37:34.430723 np0000039435 memory_tracker.sh[53677]: DirectMap1G:     5242880 kB
Jul 14 02:37:34.431448 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      43847    3.4          416480          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      46758    1.1          141156      46757   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      46759    1.1          141064      46757   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      18647    1.1          135184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      43129    1.0          127032          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      28329    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 02:37:34.440895 np0000039435 memory_tracker.sh[53679]:      12003    0.3           40560      12001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      45610    0.2           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039435 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039435=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      37180    0.2           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      42037    0.2           26540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:       2676    0.2           26452       2675   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      17542    0.1           22408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:       2468    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:       1571    0.1           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      46757    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      42114    0.1           18764          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      47083    0.1           16960      47077   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      47081    0.1           16892      47077   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      37216    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 02:37:34.441189 np0000039435 memory_tracker.sh[53679]:      30684    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      32905    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      12001    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      47160    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:       4867    0.1           12364       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:       4872    0.1           12292       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229.summary.2026-07-14-022229
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:       2679    0.0           12052       2677   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      53592    0.0           11656      53575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      53672    0.0           11656      53655   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 14 02:37:34.441412 np0000039435 memory_tracker.sh[53679]:      53638    0.0           11632      53621   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:       1429    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      52738    0.0           10164       2679   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      52861    0.0           10164       2679   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      53016    0.0           10164       2679   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      39485    0.0           10000       2679   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      53575    0.0            9908      52738   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      53621    0.0            9908      52861   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      53655    0.0            9848      53650   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      53650    0.0            9780      53016   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:      47077    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 02:37:34.441593 np0000039435 memory_tracker.sh[53679]:        840    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
