Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:48:14.436263 np0000039472 memory_tracker.sh[47560]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:       5311    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      41134    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      41125    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      30191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      47560    0.0            2220      44001   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      41127    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      40154    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      44490    0.0            2032      44486   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 09:48:14.436429 np0000039472 memory_tracker.sh[47560]:      47401    0.0            1980      47015   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      47481    0.0            1980      47205   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      40099    0.0            1976      38983   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      47319    0.0            1976      46795   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      47361    0.0            1976      46921   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      47441    0.0            1976      47109   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      18414    0.0            1972      18338   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      41136    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:       2383    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hqyenxmtkxhwivconikikzpfmxxhhalx ; /usr/bin/python3' && sleep 0
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      18418    0.0            1916      18338   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      32348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      18338    0.0            1804      18328   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 09:48:14.436627 np0000039472 memory_tracker.sh[47560]:      41121    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 09:48:14.436818 np0000039472 memory_tracker.sh[47560]:      12532    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 09:48:14.436818 np0000039472 memory_tracker.sh[47560]:      18415    0.0            1568      18414   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:48:14.436818 np0000039472 memory_tracker.sh[47560]:      30192    0.0            1300      30191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:48:14.436869 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.436869 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:34.440924 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:34.441667 np0000039472 memory_tracker.sh[53181]: Tue Jul 14 09:48:34 UTC 2026
Jul 14 09:48:34.441857 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:34.441857 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10326628
Jul 14 09:48:34.441857 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: MemTotal:       12245824 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: MemFree:          268396 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: MemAvailable:   10327120 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Buffers:          171244 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Cached:          9772628 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SwapCached:            4 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Active:          1185184 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Inactive:        9724924 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Active(anon):    1016804 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Inactive(anon):   127444 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Active(file):     168380 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Inactive(file):  9597480 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Unevictable:      143592 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Mlocked:          142392 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SwapTotal:       8388604 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SwapFree:        8387312 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Zswap:               292 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Zswapped:             68 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Dirty:              6864 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Writeback:             0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: AnonPages:       1109912 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Mapped:           195216 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Shmem:            158144 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: KReclaimable:     618740 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Slab:             749764 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SReclaimable:     618740 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SUnreclaim:       131024 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: KernelStack:        8304 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: PageTables:        10600 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: SecPageTables:         0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: NFS_Unstable:          0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Bounce:                0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: WritebackTmp:          0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: CommitLimit:    14511516 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Committed_AS:    2760796 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: VmallocUsed:       28048 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: VmallocChunk:          0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Percpu:             5152 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: HardwareCorrupted:     0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: AnonHugePages:         0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: ShmemHugePages:        0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: ShmemPmdMapped:        0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: FileHugePages:         0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: FilePmdMapped:         0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Unaccepted:            0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: HugePages_Total:       0
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: HugePages_Free:        0
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: HugePages_Rsvd:        0
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: HugePages_Surp:        0
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Hugepagesize:       2048 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: Hugetlb:               0 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: DirectMap4k:      280428 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: DirectMap2M:     8108032 kB
Jul 14 09:48:34.442884 np0000039472 memory_tracker.sh[53182]: DirectMap1G:     6291456 kB
Jul 14 09:48:34.443811 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      43353    3.3          416020          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      46269    1.1          141228      46267   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      46268    1.1          141036      46267   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      18328    1.0          133200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      42636    1.0          127140          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      27949    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 09:48:34.459801 np0000039472 memory_tracker.sh[53184]:      11684    0.3           40640      11682   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      45117    0.2           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039472=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:       2386    0.2           26444       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      41599    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      17224    0.2           24504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:       2175    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:       1280    0.1           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      46267    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      46594    0.1           16920      46588   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      46592    0.1           16032      46588   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:48:34.460126 np0000039472 memory_tracker.sh[53184]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:      46671    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:       4577    0.1           12392       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:       4582    0.1           12312       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-094015.summary.2026-07-14-094015
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:       2389    0.0           12104       2387   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:      53177    0.0           11664      53160   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:      53143    0.0           11660      53126   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:      53097    0.0           11652      53080   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 14 09:48:34.460301 np0000039472 memory_tracker.sh[53184]:       1139    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      52296    0.0           10212       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      52419    0.0           10212       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      52574    0.0           10212       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      38983    0.0           10032       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      53080    0.0            9960      52296   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      53126    0.0            9960      52419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      53160    0.0            9896      53155   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      53155    0.0            9832      52574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:      46588    0.0            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 09:48:34.460499 np0000039472 memory_tracker.sh[53184]:        540    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
