Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:      43742    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:      44229    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:      28524    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:        710    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:      18097    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:       1180    0.0            3312       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:      40728    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 19:55:48.569853 np0000038541 memory_tracker.sh[47139]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      40718    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      29975    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      47139    0.0            2228      43742   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      40719    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      44233    0.0            2036      44229   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      46082    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      18298    0.0            1980      18222   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      41719    0.0            1976      38765   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      47069    0.0            1976      46545   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      47109    0.0            1976      46671   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      40730    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 19:55:48.570068 np0000038541 memory_tracker.sh[47139]:      32137    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:       2422    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fqydwjqlnaxzkiexhhujwupyegvrepct ; /usr/bin/python3' && sleep 0
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      18302    0.0            1916      18222   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      18222    0.0            1804      18212   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      40717    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      12337    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      18299    0.0            1568      18298   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:55:48.570307 np0000038541 memory_tracker.sh[47139]:      29976    0.0            1300      29975   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:55:48.570437 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.570437 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:56:28.581301 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:56:28.582023 np0000038541 memory_tracker.sh[59103]: Wed Jul  1 19:56:28 UTC 2026
Jul 01 19:56:28.582166 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:56:28.582166 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10115396
Jul 01 19:56:28.582166 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: MemTotal:       12245840 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: MemFree:          222940 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: MemAvailable:   10115396 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Buffers:          207336 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Cached:          9588760 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SwapCached:            4 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Active:          1360744 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Inactive:        9556164 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Active(anon):    1172908 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Inactive(anon):   125840 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Active(file):     187836 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Inactive(file):  9430324 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Unevictable:      143592 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Mlocked:          142392 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SwapTotal:       8388604 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SwapFree:        8388080 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Zswap:               280 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Zswapped:             68 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Dirty:              9932 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Writeback:             0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: AnonPages:       1264744 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Mapped:           201536 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Shmem:            158000 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: KReclaimable:     599980 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Slab:             729788 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SReclaimable:     599980 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SUnreclaim:       129808 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: KernelStack:        8752 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: PageTables:        11392 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: SecPageTables:         0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: NFS_Unstable:          0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Bounce:                0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: WritebackTmp:          0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: CommitLimit:    14511524 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Committed_AS:    3064892 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: VmallocTotal:   13743895347199 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: VmallocUsed:       28464 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: VmallocChunk:          0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Percpu:             5088 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: HardwareCorrupted:     0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: AnonHugePages:         0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: ShmemHugePages:        0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: ShmemPmdMapped:        0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: FileHugePages:         0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: FilePmdMapped:         0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Unaccepted:            0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: HugePages_Total:       0
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: HugePages_Free:        0
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: HugePages_Rsvd:        0
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: HugePages_Surp:        0
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Hugepagesize:       2048 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: Hugetlb:               0 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: DirectMap4k:      274284 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: DirectMap2M:     9162752 kB
Jul 01 19:56:28.582870 np0000038541 memory_tracker.sh[59104]: DirectMap1G:     5242880 kB
Jul 01 19:56:28.583625 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      43091    3.5          439004          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      58573    1.2          157224      58418   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      46013    1.1          142248      46011   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      46012    1.1          142240      46011   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      18212    1.0          132652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      42372    1.0          126868          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      27777    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 19:56:28.593943 np0000038541 memory_tracker.sh[59106]:      11477    0.3           40572      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      44862    0.2           27792          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038541=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      17047    0.2           26996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      36415    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:       2425    0.2           26592       2424   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      41232    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:       2216    0.1           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:       1321    0.1           20452          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      46011    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      41297    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      58270    0.1           16068      58266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      46421    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 19:56:28.594269 np0000038541 memory_tracker.sh[59106]:      30090    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      36450    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      32138    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      58271    0.1           13876      58266   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      11475    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:       4616    0.1           12452       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:       4621    0.1           12344       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-195136.summary.2026-07-01-195136
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:       2428    0.0           12040       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      59099    0.0           11664      59056   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create placement --name placement --description=Placement Service -f value -c id
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:       1179    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      53868    0.0           10028       2428   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      58418    0.0           10028       2428   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:56:28.594460 np0000038541 memory_tracker.sh[59106]:      58673    0.0           10028       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:56:28.594715 np0000038541 memory_tracker.sh[59106]:      38765    0.0            9984       2428   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 19:56:28.594715 np0000038541 memory_tracker.sh[59106]:      59056    0.0            9896      58673   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 19:56:28.594715 np0000038541 memory_tracker.sh[59106]:        850    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 19:56:28.594715 np0000038541 memory_tracker.sh[59106]:      58266    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 19:56:28.594715 np0000038541 memory_tracker.sh[59106]:        543    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
