Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:23:57.607257 np0000041189 memory_tracker.sh[46492]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:       5329    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      40684    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      40672    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      29872    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      46492    0.0            2232      43601   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      40675    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      44092    0.0            2036      44088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      45945    0.0            2024       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      18200    0.0            2012      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      32036    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:23:57.607463 np0000041189 memory_tracker.sh[46492]:      41076    0.0            1976      38665   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      40683    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:       2404    0.0            1924       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      18204    0.0            1920      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfakfdzmncdwluiiwxljflsntxrqdouv ; /usr/bin/python3' && sleep 0
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:       2406    0.0            1912       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      40671    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      12303    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:23:57.607685 np0000041189 memory_tracker.sh[46492]:      29873    0.0            1304      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:23:57.607820 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.607820 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:24:17.611783 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:24:17.612822 np0000041189 memory_tracker.sh[52617]: Thu Aug  6 08:24:17 UTC 2026
Aug 06 08:24:17.613313 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:17.613497 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10314596
Aug 06 08:24:17.613497 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: MemTotal:       12245836 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: MemFree:          252664 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: MemAvailable:   10314596 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Buffers:          249100 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Cached:          9675556 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SwapCached:            4 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Active:          1373436 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Inactive:        9514328 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Active(anon):    1140300 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Inactive(anon):      844 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Active(file):     233136 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Inactive(file):  9513484 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Unevictable:      143596 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Mlocked:          142396 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SwapTotal:       8388604 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SwapFree:        8388336 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Zswap:               352 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Zswapped:             64 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Dirty:              9784 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Writeback:             0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: AnonPages:       1106760 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Mapped:           200764 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Shmem:            158152 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: KReclaimable:     640996 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Slab:             774708 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SReclaimable:     640996 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SUnreclaim:       133712 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: KernelStack:        8720 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: PageTables:        10856 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: SecPageTables:         0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: NFS_Unstable:          0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Bounce:                0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: WritebackTmp:          0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: CommitLimit:    14511520 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Committed_AS:    2883568 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: VmallocTotal:   13743895347199 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: VmallocUsed:       28516 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: VmallocChunk:          0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Percpu:             5152 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: HardwareCorrupted:     0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: AnonHugePages:         0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: ShmemHugePages:        0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: ShmemPmdMapped:        0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: FileHugePages:         0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: FilePmdMapped:         0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Unaccepted:            0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: HugePages_Total:       0
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: HugePages_Free:        0
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: HugePages_Rsvd:        0
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: HugePages_Surp:        0
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Hugepagesize:       2048 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: Hugetlb:               0 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: DirectMap4k:      286572 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: DirectMap2M:     7053312 kB
Aug 06 08:24:17.614145 np0000041189 memory_tracker.sh[52618]: DirectMap1G:     7340032 kB
Aug 06 08:24:17.614782 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      42950    3.4          416440          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      45876    1.1          141036      45874   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      45875    1.1          140992      45874   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      18114    1.1          135564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      42231    0.9          116456          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:24:17.625274 np0000041189 memory_tracker.sh[52620]:      11450    0.3           40712      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      44721    0.2           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041189=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      36314    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      41191    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:       2405    0.2           25928       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      17003    0.1           23864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:       2196    0.1           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:       1299    0.1           19940          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      45874    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      41254    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      46208    0.1           17092      46202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      46207    0.1           16860      46202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      36350    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:24:17.625631 np0000041189 memory_tracker.sh[52620]:      29989    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:      32037    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:          1    0.1           14060          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:      11448    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:      46285    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:       4601    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946.summary.2026-08-06-081946
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:       4596    0.1           12392       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:       2408    0.0           12092       2406   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:      52545    0.0           11692      51901   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 06 08:24:17.625874 np0000041189 memory_tracker.sh[52620]:      52582    0.0           11664      52024   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      52613    0.0           11660      52596   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:       1157    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      51901    0.0           10200       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      52024    0.0           10200       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      52179    0.0           10200       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      38665    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      52596    0.0            9948      52179   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:        846    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      46202    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:        538    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 08:24:17.626024 np0000041189 memory_tracker.sh[52620]:      28158    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:24:17.626201 np0000041189 memory_tracker.sh[52620]:      28231    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
