Sep 02 07:24:28.881542 np0000043584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 07:24:28.889442 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:28.890134 np0000043584 memory_tracker.sh[44222]: Wed Sep  2 07:24:28 UTC 2026
Sep 02 07:24:28.890247 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:28.945479 np0000043584 memory_tracker.sh[44226]: [iscsid (pid:32543)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28031)]=901132KB
Sep 02 07:24:28.950979 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:24:48.955839 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:24:48.956566 np0000043584 memory_tracker.sh[47758]: Wed Sep  2 07:24:48 UTC 2026
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 10335540
Sep 02 07:24:48.956718 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemTotal:       12245824 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemFree:          230100 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: MemAvailable:   10335540 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Buffers:          215848 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Cached:          9763668 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapCached:            4 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active:          1313052 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive:        9605004 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(anon):    1115404 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(anon):     1012 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Active(file):     197648 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Inactive(file):  9603992 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unevictable:      143600 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mlocked:          142400 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapTotal:       8388604 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SwapFree:        8388336 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswap:               296 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Zswapped:             64 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Dirty:             43248 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Writeback:             0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonPages:       1082256 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Mapped:           199408 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Shmem:            158008 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Slab:             760704 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SReclaimable:     629676 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SUnreclaim:       131028 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: KernelStack:        8688 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: PageTables:        11164 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: SecPageTables:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: NFS_Unstable:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Bounce:                0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: WritebackTmp:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: CommitLimit:    14511516 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Committed_AS:    2908776 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocTotal:   13743895347199 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocUsed:       28436 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: VmallocChunk:          0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Percpu:             5184 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HardwareCorrupted:     0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: AnonHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemHugePages:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: ShmemPmdMapped:        0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FileHugePages:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: FilePmdMapped:         0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Unaccepted:            0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Total:       0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Free:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Rsvd:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: HugePages_Surp:        0
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugepagesize:       2048 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: Hugetlb:               0 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap4k:      284524 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap2M:     8103936 kB
Sep 02 07:24:48.957404 np0000043584 memory_tracker.sh[47759]: DirectMap1G:     6291456 kB
Sep 02 07:24:48.958190 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:24:48.969188 np0000043584 memory_tracker.sh[47761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:       5252    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      41218    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      30393    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      83128    0.0            2220      44207   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      41219    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:        998    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 07:27:49.262310 np0000043584 memory_tracker.sh[83128]:      81171    0.0            2036      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      75139    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      18397    0.0            2012      18321   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      41608    0.0            1972      39215   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      41229    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      18401    0.0            1920      18321   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      32542    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhdcmfpfhebesgnpxbpfaunbarplucvu ; /usr/bin/python3' && sleep 0
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      18321    0.0            1800      18311   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      41215    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      12493    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      18398    0.0            1572      18397   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 07:27:49.262499 np0000043584 memory_tracker.sh[83128]:      30394    0.0            1300      30393   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 07:27:49.262809 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:27:49.262809 np0000043584 memory_tracker.sh[44207]: ]]]
Sep 02 07:28:09.266017 np0000043584 memory_tracker.sh[44207]: [[[
Sep 02 07:28:09.266705 np0000043584 memory_tracker.sh[83307]: Wed Sep  2 07:28:09 UTC 2026
Sep 02 07:28:09.266872 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:28:09.266872 np0000043584 memory_tracker.sh[44207]: memory_tracker low_point: 6974068
Sep 02 07:28:09.266872 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: MemTotal:       12245824 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: MemFree:          158848 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: MemAvailable:    6973172 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Buffers:          224296 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Cached:          6524064 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SwapCached:            4 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Active:          4929708 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Inactive:        6094496 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Active(anon):    4330512 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Inactive(anon):   126044 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Active(file):     599196 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Inactive(file):  5968452 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Unevictable:      144768 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Mlocked:          143568 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SwapTotal:       8388604 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SwapFree:        8388336 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Zswap:               296 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Zswapped:             64 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Dirty:            413024 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Writeback:             0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: AnonPages:       4420700 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Mapped:           234480 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Shmem:            160800 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: KReclaimable:     572552 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Slab:             711232 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SReclaimable:     572552 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SUnreclaim:       138680 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: KernelStack:       12832 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: PageTables:        25716 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: SecPageTables:         0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: NFS_Unstable:          0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Bounce:                0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: WritebackTmp:          0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: CommitLimit:    14511516 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Committed_AS:    9355196 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: VmallocTotal:   13743895347199 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: VmallocUsed:       32692 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: VmallocChunk:          0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Percpu:             5472 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: HardwareCorrupted:     0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: AnonHugePages:         0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: ShmemHugePages:        0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: ShmemPmdMapped:        0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: FileHugePages:         0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: FilePmdMapped:         0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Unaccepted:            0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: HugePages_Total:       0
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: HugePages_Free:        0
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: HugePages_Rsvd:        0
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: HugePages_Surp:        0
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Hugepagesize:       2048 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: Hugetlb:               0 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: DirectMap4k:      286572 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: DirectMap2M:     8101888 kB
Sep 02 07:28:09.267590 np0000043584 memory_tracker.sh[83308]: DirectMap1G:     6291456 kB
Sep 02 07:28:09.268248 np0000043584 memory_tracker.sh[44207]: ---
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      43556    5.9          725376          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      72186    1.7          211408      72180   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      72185    1.6          201936      72180   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      80107    1.4          179520          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      74377    1.4          174564      73636   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      74122    1.3          168264      72671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      69047    1.2          156836      69046   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      69048    1.2          153440      69046   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 07:28:09.279945 np0000043584 memory_tracker.sh[83310]:      73737    1.2          151932      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      73752    1.2          151776      73152   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      73789    1.2          150396      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      73767    1.2          150392      73152   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      18311    1.1          137044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      46509    1.1          136996      46508   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      46510    1.1          136968      46508   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 07:28:09.280454 np0000043584 memory_tracker.sh[83310]:      72182    1.1          134924      71082   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      77728    1.0          134140          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      78527    1.0          131940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      79047    1.0          130156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      77104    1.0          128560      77102   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      77103    1.0          128552      77102   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      80917    1.0          128328      80912   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      80916    1.0          127172      80912   00:00:03        5 -                         glance-apiuWSGI worker 1
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      80166    0.9          118896      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      80167    0.9          118240      79047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      79848    0.9          117612      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:28:09.280843 np0000043584 memory_tracker.sh[83310]:      79849    0.9          117576      78527   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      69802    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      42834    0.9          116884          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      78375    0.9          116368      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      78382    0.9          116352      76509   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      72665    0.9          112968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4macchhb/privsep.sock
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      75243    0.9          112720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx6v9ojuj/privsep.sock
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      74391    0.8          105840      74389   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      74392    0.8          104372      74389   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      17197    0.5           66544          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      11640    0.3           40604      11638   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 07:28:09.281020 np0000043584 memory_tracker.sh[83310]:      81032    0.2           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 07:28:09.281172 np0000043584 memory_tracker.sh[83310]:      45327    0.2           28528          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043584=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 02 07:28:09.281172 np0000043584 memory_tracker.sh[83310]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 07:28:09.281172 np0000043584 memory_tracker.sh[83310]:       2386    0.2           26964       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 07:28:09.281172 np0000043584 memory_tracker.sh[83310]:      41774    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 07:28:09.281172 np0000043584 memory_tracker.sh[83310]:       2174    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
