Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:      28388    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:       1051    0.0            3312       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:       5220    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:      40711    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:06:29.419295 np0000040598 memory_tracker.sh[47298]:      40699    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      29838    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47298    0.0            2220      43728   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      40703    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      44219    0.0            2032      44215   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      45373    0.0            2032       5220   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      41378    0.0            1980      38690   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47179    0.0            1980      46849   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47099    0.0            1976      46661   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47139    0.0            1976      46755   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47059    0.0            1972      46535   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      47219    0.0            1972      46945   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      18090    0.0            1952      18014   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:06:29.419468 np0000040598 memory_tracker.sh[47298]:      40710    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:       2295    0.0            1920       2294   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      18094    0.0            1920      18014   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:       2297    0.0            1912       2296   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      32105    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:       2293    0.0            1908       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3' && sleep 0
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      18014    0.0            1804      18004   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      40701    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      12196    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      18091    0.0            1564      18090   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:06:29.419663 np0000040598 memory_tracker.sh[47298]:      29839    0.0            1300      29838   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:06:29.419806 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.419806 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:49.423584 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:49.424303 np0000040598 memory_tracker.sh[52869]: Thu Jul 30 10:06:49 UTC 2026
Jul 30 10:06:49.424482 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:49.424506 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10304252
Jul 30 10:06:49.424506 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: MemTotal:       12245832 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: MemFree:          243844 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: MemAvailable:   10304252 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Buffers:          182180 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Cached:          9760764 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SwapCached:            4 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Active:          1292660 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Inactive:        9616156 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Active(anon):    1142904 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Inactive(anon):     1016 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Active(file):     149756 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Inactive(file):  9615140 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Unevictable:      143592 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Mlocked:          142392 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SwapTotal:       8388604 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SwapFree:        8387824 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Zswap:               292 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Zswapped:             72 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Dirty:              8356 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Writeback:             8 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: AnonPages:       1109508 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Mapped:           198204 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Shmem:            158156 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: KReclaimable:     621388 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Slab:             752780 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SReclaimable:     621388 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SUnreclaim:       131392 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: KernelStack:        8736 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: PageTables:        11096 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: SecPageTables:         0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: NFS_Unstable:          0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Bounce:                0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: WritebackTmp:          0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: CommitLimit:    14511520 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Committed_AS:    2924716 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: VmallocUsed:       28460 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: VmallocChunk:          0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Percpu:             4992 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: HardwareCorrupted:     0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: AnonHugePages:         0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: ShmemHugePages:        0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: ShmemPmdMapped:        0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: FileHugePages:         0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: FilePmdMapped:         0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Unaccepted:            0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: HugePages_Total:       0
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: HugePages_Free:        0
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: HugePages_Rsvd:        0
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: HugePages_Surp:        0
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Hugepagesize:       2048 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: Hugetlb:               0 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: DirectMap4k:      290668 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: DirectMap2M:    11243520 kB
Jul 30 10:06:49.425194 np0000040598 memory_tracker.sh[52870]: DirectMap1G:     3145728 kB
Jul 30 10:06:49.425935 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      43078    3.3          415936          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      46004    1.1          141372      46003   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      46005    1.1          141048      46003   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      18004    1.1          135836          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      42360    0.9          118240          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      27626    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:06:49.436441 np0000040598 memory_tracker.sh[52872]:      11344    0.3           40600      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      44849    0.2           28632          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040598 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040598=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      36385    0.2           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      41264    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:       2296    0.2           25812       2295   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      16896    0.1           22308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:       2087    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:       1192    0.1           20428          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      46003    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      41383    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      46330    0.1           16828      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      29998    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      36421    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:06:49.436703 np0000040598 memory_tracker.sh[52872]:      46329    0.1           15400      46325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      32106    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      11342    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:        481    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      46408    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:       4487    0.1           12400       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:       4492    0.1           12276       2299   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-095812.summary.2026-07-30-095812
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:       2299    0.0           12036       2297   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      52831    0.0           11660      52814   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      52865    0.0           11660      52848   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 30 10:06:49.436893 np0000040598 memory_tracker.sh[52872]:      52785    0.0           11656      52768   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:       1050    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      51984    0.0           10124       2299   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52107    0.0           10124       2299   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52262    0.0           10124       2299   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      38690    0.0            9972       2299   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52768    0.0            9872      51984   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52814    0.0            9872      52107   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52848    0.0            9808      52843   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:06:49.437040 np0000040598 memory_tracker.sh[52872]:      52843    0.0            9744      52262   00:00:00        1 pipe_read                 bash ./stack.sh
