Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:08:32.140224 np0000039864 memory_tracker.sh[48226]:       5880    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:08:32.140224 np0000039864 memory_tracker.sh[48226]:      41404    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 10:08:32.140224 np0000039864 memory_tracker.sh[48226]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      41394    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      30512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      48226    0.0            2224      44287   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      41397    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      44778    0.0            2032      44774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      41765    0.0            2028       5880   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      40374    0.0            1980      39256   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      47811    0.0            1976      47536   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      18776    0.0            1968      18700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:      41406    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:       2955    0.0            1920       2954   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gexwsljnjfndygxcbfmbuzewtcnbcnya ; /usr/bin/python3
Jul 20 10:08:32.140404 np0000039864 memory_tracker.sh[48226]:       2957    0.0            1916       2956   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      18780    0.0            1916      18700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:       2953    0.0            1912       2930   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gexwsljnjfndygxcbfmbuzewtcnbcnya ; /usr/bin/python3' && sleep 0
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      32674    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      18700    0.0            1808      18690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      41391    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      12879    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      18777    0.0            1568      18776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:08:32.140606 np0000039864 memory_tracker.sh[48226]:      30513    0.0            1304      30512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:08:32.140716 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.140716 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:52.144689 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:52.145493 np0000039864 memory_tracker.sh[53481]: Mon Jul 20 10:08:52 UTC 2026
Jul 20 10:08:52.145636 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:52.145636 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10307220
Jul 20 10:08:52.145636 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: MemTotal:       12245836 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: MemFree:          176748 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: MemAvailable:   10307232 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Buffers:          218880 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Cached:          9776352 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SwapCached:            4 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Active:          1347256 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Inactive:        9615572 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Active(anon):    1144816 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Inactive(anon):      824 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Active(file):     202440 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Inactive(file):  9614748 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Unevictable:      143592 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Mlocked:          142392 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SwapTotal:       8388604 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SwapFree:        8388336 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Zswap:               364 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Zswapped:             68 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Dirty:              8488 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Writeback:             0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: AnonPages:       1110936 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Mapped:           200992 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Shmem:            158180 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: KReclaimable:     638980 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Slab:             773268 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SReclaimable:     638980 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SUnreclaim:       134288 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: KernelStack:        8628 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: PageTables:        11032 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: SecPageTables:         0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: NFS_Unstable:          0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Bounce:                0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: WritebackTmp:          0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: CommitLimit:    14511520 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Committed_AS:    2908948 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: VmallocUsed:       28368 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: VmallocChunk:          0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Percpu:             5248 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: HardwareCorrupted:     0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: AnonHugePages:         0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: ShmemHugePages:        0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: ShmemPmdMapped:        0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: FileHugePages:         0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: FilePmdMapped:         0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Unaccepted:            0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: HugePages_Total:       0
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: HugePages_Free:        0
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: HugePages_Rsvd:        0
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: HugePages_Surp:        0
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Hugepagesize:       2048 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: Hugetlb:               0 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: DirectMap4k:      286572 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: DirectMap2M:    10199040 kB
Jul 20 10:08:52.146382 np0000039864 memory_tracker.sh[53482]: DirectMap1G:     4194304 kB
Jul 20 10:08:52.147399 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      43637    3.3          415552          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      46557    1.1          141012      46555   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      46556    1.1          140748      46555   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      18690    1.1          137416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      42920    0.9          116440          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      28263    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:08:52.157921 np0000039864 memory_tracker.sh[53484]:      12026    0.3           40636      12024   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      45408    0.2           28264          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039864 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039864=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:        378    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      36953    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:       2956    0.2           26504       2955   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      41880    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      17588    0.1           24200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:       2747    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:       1855    0.1           19808          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      46555    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      41943    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      46925    0.1           16944      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      46924    0.1           16844      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      36987    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:08:52.158267 np0000039864 memory_tracker.sh[53484]:      30627    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:      32675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:      12024    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:        478    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:      47003    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:       5147    0.1           12400       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:       5152    0.1           12300       2959   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-100250.summary.2026-07-20-100250
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:       2959    0.0           12128       2957   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:      53457    0.0           11668      53440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 20 10:08:52.158498 np0000039864 memory_tracker.sh[53484]:      53477    0.0           11668      53360   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      53423    0.0           11660      53406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:       1713    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      52576    0.0           10236       2959   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      52699    0.0           10236       2959   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      52854    0.0           10236       2959   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      39256    0.0           10056       2959   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      53360    0.0            9984      52576   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      53406    0.0            9984      52699   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      53440    0.0            9920      53435   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      53435    0.0            9856      52854   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:        841    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:      46920    0.0            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:08:52.158683 np0000039864 memory_tracker.sh[53484]:        536    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:08:52.158879 np0000039864 memory_tracker.sh[53484]:      28748    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
