Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      17979    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      28407    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      40651    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 17:07:02.399839 np0000042312 memory_tracker.sh[47059]:      40641    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      29858    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      47059    0.0            2232      43628   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      40643    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      44119    0.0            2032      44115   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      45358    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      41359    0.0            1976      38650   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      46956    0.0            1976      46432   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      46996    0.0            1976      46558   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      47036    0.0            1976      46652   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      18180    0.0            1956      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      40650    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3
Aug 18 17:07:02.400050 np0000042312 memory_tracker.sh[47059]:      18184    0.0            1920      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      32023    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bdllueqcqfubcadyyutzmfugzzgpfqcz ; /usr/bin/python3' && sleep 0
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      18104    0.0            1808      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      40637    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      12285    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      18181    0.0            1568      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 17:07:02.400275 np0000042312 memory_tracker.sh[47059]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 17:07:02.400411 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.400411 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:42.409721 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:42.410351 np0000042312 memory_tracker.sh[59034]: Tue Aug 18 17:07:42 UTC 2026
Aug 18 17:07:42.410617 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:42.410933 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10147744
Aug 18 17:07:42.410933 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: MemTotal:       12245836 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: MemFree:          183200 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: MemAvailable:   10147764 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Buffers:          217692 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Cached:          9624612 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SwapCached:            4 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Active:          1306848 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Inactive:        9640992 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Active(anon):    1157464 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Inactive(anon):   125972 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Active(file):     149384 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Inactive(file):  9515020 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Unevictable:      143600 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Mlocked:          142400 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SwapTotal:       8388604 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SwapFree:        8388080 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Zswap:               360 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Zswapped:             64 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Dirty:              7324 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Writeback:            16 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: AnonPages:       1249200 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Mapped:           202608 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Shmem:            158000 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: KReclaimable:     625844 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Slab:             759204 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SReclaimable:     625844 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SUnreclaim:       133360 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: KernelStack:        8752 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: PageTables:        11336 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: SecPageTables:         0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: NFS_Unstable:          0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Bounce:                0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: WritebackTmp:          0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: CommitLimit:    14511520 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Committed_AS:    3057308 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: VmallocUsed:       28484 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: VmallocChunk:          0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Percpu:             5152 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: HardwareCorrupted:     0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: AnonHugePages:         0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: ShmemHugePages:        0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: ShmemPmdMapped:        0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: FileHugePages:         0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: FilePmdMapped:         0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Unaccepted:            0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: HugePages_Total:       0
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: HugePages_Free:        0
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: HugePages_Rsvd:        0
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: HugePages_Surp:        0
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Hugepagesize:       2048 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: Hugetlb:               0 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: DirectMap4k:      292716 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: DirectMap2M:     7047168 kB
Aug 18 17:07:42.411543 np0000042312 memory_tracker.sh[59035]: DirectMap1G:     7340032 kB
Aug 18 17:07:42.412962 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      42978    3.5          434708          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      58477    1.2          155848      58325   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      45905    1.1          141320      45904   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      45906    1.1          141060      45904   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      18094    1.1          136688          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      42260    0.9          116824          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      27658    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 17:07:42.423686 np0000042312 memory_tracker.sh[59037]:      11433    0.3           40600      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      44749    0.2           28044          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      16983    0.2           27156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      36346    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      41155    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:       2390    0.2           26000       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:       2178    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:       1283    0.1           20504          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      45904    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      41224    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      58178    0.1           16088      58173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      46309    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 17:07:42.424010 np0000042312 memory_tracker.sh[59037]:      29974    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      36381    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      58177    0.1           13884      58173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      11431    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:       4581    0.1           12392       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:       4586    0.1           12312       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248.summary.2026-08-18-170248
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:       2393    0.0           12092       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      59021    0.0           11664      59004   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show placement -f value -c id
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:       1142    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      58325    0.0           10080       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      58581    0.0           10080       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:42.424222 np0000042312 memory_tracker.sh[59037]:      53755    0.0           10076       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:42.424864 np0000042312 memory_tracker.sh[59037]:      38650    0.0           10024       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 17:07:42.424864 np0000042312 memory_tracker.sh[59037]:      59004    0.0            9952      58581   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 17:07:42.424864 np0000042312 memory_tracker.sh[59037]:      58173    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:07:42.424864 np0000042312 memory_tracker.sh[59037]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:07:42.424864 np0000042312 memory_tracker.sh[59037]:        529    0.0            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
