Jul 14 19:40:04.711821 np0000039499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:40:04.719566 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:04.720280 np0000039499 memory_tracker.sh[43920]: Tue Jul 14 19:40:04 UTC 2026
Jul 14 19:40:04.720396 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:04.783129 np0000039499 memory_tracker.sh[43924]: [iscsid (pid:32301)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27894)]=901128KB
Jul 14 19:40:04.789188 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:40:24.794259 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:24.795722 np0000039499 memory_tracker.sh[47273]: Tue Jul 14 19:40:24 UTC 2026
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10317456
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemTotal:       12245840 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemFree:          156708 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemAvailable:   10317456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Buffers:          238720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Cached:          9781700 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapCached:            4 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active:          1371560 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive:        9615732 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(anon):    1143932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(anon):      832 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(file):     227628 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(file):  9614900 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unevictable:      143596 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mlocked:          142396 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapTotal:       8388604 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapFree:        8387824 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswap:               308 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswapped:             68 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Dirty:             43272 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Writeback:             0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonPages:       1110636 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mapped:           197932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Shmem:            157988 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Slab:             777320 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SUnreclaim:       133416 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KernelStack:        8720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: PageTables:        11456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SecPageTables:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: NFS_Unstable:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Bounce:                0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: WritebackTmp:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: CommitLimit:    14511524 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Committed_AS:    2965328 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocTotal:   13743895347199 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocUsed:       28512 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocChunk:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Percpu:             5152 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HardwareCorrupted:     0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemHugePages:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemPmdMapped:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FileHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FilePmdMapped:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unaccepted:            0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Total:       0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Free:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Rsvd:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Surp:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugepagesize:       2048 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugetlb:               0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap4k:      278380 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap2M:     7061504 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap1G:     7340032 kB
Jul 14 19:40:24.796748 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.809702 np0000039499 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:40:24.810788 np0000039499 memory_tracker.sh[47276]:      47275    0.0            4340      43905   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      40227    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      40864    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      43905    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      44392    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      18144    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      28646    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:        968    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:       1286    0.0            3316       1285   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:        704    0.0            3308          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:       5456    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:      40882    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 19:40:24.810957 np0000039499 memory_tracker.sh[47276]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      40872    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      30144    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      47276    0.0            2232      43905   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      40874    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      41893    0.0            2032       5456   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      44396    0.0            2032      44392   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      18345    0.0            1984      18269   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      41557    0.0            1976      38880   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      47229    0.0            1976      46705   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      47269    0.0            1976      46831   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      40884    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 19:40:24.811135 np0000039499 memory_tracker.sh[47276]:      32300    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:       2531    0.0            1920       2530   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yumjjajozbqosjvtcsfstgpacoiiwsbz ; /usr/bin/python3
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      18349    0.0            1916      18269   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:       2529    0.0            1912       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yumjjajozbqosjvtcsfstgpacoiiwsbz ; /usr/bin/python3' && sleep 0
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:       2533    0.0            1912       2532   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      18269    0.0            1804      18259   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      12457    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      18346    0.0            1572      18345   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:40:24.811335 np0000039499 memory_tracker.sh[47276]:      30145    0.0            1304      30144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:40:24.811478 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.811478 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:41:04.821532 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:41:04.822279 np0000039499 memory_tracker.sh[59250]: Tue Jul 14 19:41:04 UTC 2026
Jul 14 19:41:04.822443 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:41:04.822443 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10159112
Jul 14 19:41:04.822443 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: MemTotal:       12245840 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: MemFree:          266232 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: MemAvailable:   10158984 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Buffers:          242996 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Cached:          9514016 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SwapCached:            4 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Active:          1543680 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Inactive:        9333796 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Active(anon):    1297468 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Inactive(anon):      844 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Active(file):     246212 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Inactive(file):  9332952 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Unevictable:      143596 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Mlocked:          142396 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SwapTotal:       8388604 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SwapFree:        8387824 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Zswap:               308 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Zswapped:             68 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Dirty:              9492 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Writeback:            12 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: AnonPages:       1264176 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Mapped:           201732 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Shmem:            157988 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: KReclaimable:     639272 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Slab:             772912 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SReclaimable:     639272 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SUnreclaim:       133640 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: KernelStack:        8672 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: PageTables:        11312 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: SecPageTables:         0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: NFS_Unstable:          0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Bounce:                0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: WritebackTmp:          0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: CommitLimit:    14511524 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Committed_AS:    3087700 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: VmallocTotal:   13743895347199 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: VmallocUsed:       28416 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: VmallocChunk:          0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Percpu:             5152 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: HardwareCorrupted:     0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: AnonHugePages:         0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: ShmemHugePages:        0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: ShmemPmdMapped:        0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: FileHugePages:         0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: FilePmdMapped:         0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Unaccepted:            0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: HugePages_Total:       0
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: HugePages_Free:        0
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: HugePages_Rsvd:        0
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: HugePages_Surp:        0
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Hugepagesize:       2048 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: Hugetlb:               0 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: DirectMap4k:      278380 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: DirectMap2M:     7061504 kB
Jul 14 19:41:04.823313 np0000039499 memory_tracker.sh[59251]: DirectMap1G:     7340032 kB
Jul 14 19:41:04.824124 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      43255    3.5          440336          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      58751    1.2          157240      58604   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      46176    1.1          142336      46175   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      46177    1.1          142316      46175   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      18259    1.0          133212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      42537    1.0          126508          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      27894    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:41:04.834172 np0000039499 memory_tracker.sh[59253]:      11603    0.3           40636      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      45026    0.2           28164          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039499=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      17156    0.2           27316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      36578    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:       2532    0.2           26700       2531   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      41435    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:       2324    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:       1428    0.1           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      46175    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      41514    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      46579    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      58457    0.1           15896      58452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:41:04.835078 np0000039499 memory_tracker.sh[59253]:      30260    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      36614    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      32301    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:          1    0.1           14092          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      11601    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      58456    0.1           12460      58452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:       4723    0.1           12432       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-193248
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:       4728    0.1           12336       2535   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-193248.summary.2026-07-14-193248
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:       2535    0.0           12072       2533   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      59243    0.0           11656      59226   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:       1285    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      58604    0.0           10056       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:41:04.835344 np0000039499 memory_tracker.sh[59253]:      58860    0.0           10056       2535   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 19:41:04.835668 np0000039499 memory_tracker.sh[59253]:      54028    0.0           10052       2535   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:41:04.835668 np0000039499 memory_tracker.sh[59253]:      38880    0.0           10000       2535   00:00:00        1 do_wait                   bash ./stack.sh
