Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:      28458    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:      18017    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:       1179    0.0            3324       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:       5347    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:      40668    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:11:15.237839 np0000038818 memory_tracker.sh[46825]:      40659    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      29955    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      46825    0.0            2228      43722   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      40661    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      35582    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      44213    0.0            2028      44209   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      41409    0.0            1976      38702   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      40669    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:       2422    0.0            1924       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fkqgxfzzyellumhrfkpdwydqtgidodrh ; /usr/bin/python3
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      18222    0.0            1920      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:      32109    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 22:11:15.238017 np0000038818 memory_tracker.sh[46825]:       2420    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fkqgxfzzyellumhrfkpdwydqtgidodrh ; /usr/bin/python3' && sleep 0
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:      18142    0.0            1808      18132   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:      40656    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:      12320    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:11:15.238197 np0000038818 memory_tracker.sh[46825]:      29956    0.0            1304      29955   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:11:15.238280 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.238280 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:35.243179 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:35.243950 np0000038818 memory_tracker.sh[52691]: Fri Jul  3 22:11:35 UTC 2026
Jul 03 22:11:35.244077 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:35.244077 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10320964
Jul 03 22:11:35.244077 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: MemTotal:       12245840 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: MemFree:          245488 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: MemAvailable:   10320964 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Buffers:          184876 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Cached:          9802484 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SwapCached:            4 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Active:          1336632 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Inactive:        9620492 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Active(anon):    1146932 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Inactive(anon):      848 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Active(file):     189700 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Inactive(file):  9619644 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Unevictable:      143592 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Mlocked:          142392 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SwapTotal:       8388604 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SwapFree:        8388080 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Zswap:               336 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Zswapped:             68 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Dirty:             11224 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Writeback:             0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: AnonPages:       1113432 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Mapped:           199884 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Shmem:            158144 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: KReclaimable:     591816 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Slab:             720548 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SReclaimable:     591816 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SUnreclaim:       128732 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: KernelStack:        8708 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: PageTables:        10852 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: SecPageTables:         0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: NFS_Unstable:          0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Bounce:                0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: WritebackTmp:          0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: CommitLimit:    14511524 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Committed_AS:    2889436 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: VmallocUsed:       28496 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: VmallocChunk:          0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Percpu:             5152 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: HardwareCorrupted:     0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: AnonHugePages:         0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: ShmemHugePages:        0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: ShmemPmdMapped:        0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: FileHugePages:         0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: FilePmdMapped:         0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Unaccepted:            0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: HugePages_Total:       0
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: HugePages_Free:        0
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: HugePages_Rsvd:        0
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: HugePages_Surp:        0
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Hugepagesize:       2048 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: Hugetlb:               0 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: DirectMap4k:      270188 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: DirectMap2M:    10215424 kB
Jul 03 22:11:35.244795 np0000038818 memory_tracker.sh[52692]: DirectMap1G:     4194304 kB
Jul 03 22:11:35.245565 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      43071    3.3          414832          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      45993    1.1          141388      45992   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      45994    1.1          141064      45992   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      18132    1.1          135488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      42354    1.0          125788          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      27710    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:11:35.256731 np0000038818 memory_tracker.sh[52694]:      11468    0.3           40764      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      44842    0.2           27976          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038818 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038818=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      36395    0.2           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      41187    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:       2423    0.2           25908       2422   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      17030    0.1           23768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:       2214    0.1           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:       1320    0.1           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      45992    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      41262    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      46317    0.1           16988      46312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      46316    0.1           16324      46312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:11:35.257036 np0000038818 memory_tracker.sh[52694]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:          1    0.1           14072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:      46395    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:       4614    0.1           12452       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:       4619    0.1           12372       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613.summary.2026-07-03-220613
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:       2426    0.0           12092       2424   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:      52618    0.0           11692      51974   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 03 22:11:35.257206 np0000038818 memory_tracker.sh[52694]:      52655    0.0           11664      52097   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      52687    0.0           11644      52670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:       1178    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      51974    0.0           10140       2426   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      52097    0.0           10140       2426   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      52252    0.0           10140       2426   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      38702    0.0            9968       2426   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      52670    0.0            9888      52252   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:        848    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:      46312    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:11:35.257334 np0000038818 memory_tracker.sh[52694]:        541    0.0            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
