Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:29:56.683892 np0000039517 memory_tracker.sh[92993]:      40921    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 23:29:56.683892 np0000039517 memory_tracker.sh[92993]:      43821    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      44311    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      17992    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      69355    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:        715    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:       1143    0.0            3328       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      40938    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      40929    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 23:29:56.684120 np0000039517 memory_tracker.sh[92993]:      29998    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92993    0.0            2224      43821   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      40931    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92577    0.0            2028      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92504    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      18193    0.0            1960      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      40940    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92022    0.0            1924      92021   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pqpbscwmyrzaevtgccrskdnotrtwqjtu ; /usr/bin/python3
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      32197    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92167    0.0            1916      92160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplk01yvxq
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92171    0.0            1916      92160   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzugkfb37
Jul 14 23:29:56.684327 np0000039517 memory_tracker.sh[92993]:      92020    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pqpbscwmyrzaevtgccrskdnotrtwqjtu ; /usr/bin/python3' && sleep 0
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      40926    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      12296    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      18194    0.0            1572      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      29999    0.0            1304      29998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      92165    0.0               0      92160   00:00:00        1 -                         [sh] <defunct>
Jul 14 23:29:56.684541 np0000039517 memory_tracker.sh[92993]:      92169    0.0               0      92160   00:00:00        1 -                         [sh] <defunct>
Jul 14 23:29:56.684632 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:29:56.756698 np0000039517 memory_tracker.sh[92997]: [iscsid (pid:32198)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69273)]=904240KB
Jul 14 23:29:56.767344 np0000039517 memory_tracker.sh[43821]: ]]]
Jul 14 23:30:16.772407 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:30:16.773223 np0000039517 memory_tracker.sh[93930]: Tue Jul 14 23:30:16 UTC 2026
Jul 14 23:30:16.773349 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:30:16.773349 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 5262928
Jul 14 23:30:16.773349 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: MemTotal:       12245840 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: MemFree:          629900 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: MemAvailable:    5262928 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Buffers:          163716 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Cached:          4459200 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SwapCached:            4 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Active:          6540944 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Inactive:        4004912 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Active(anon):    5979112 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Inactive(anon):   125196 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Active(file):     561832 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Inactive(file):  3879716 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Unevictable:      146860 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Mlocked:          145660 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SwapTotal:       8388604 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SwapFree:        8388080 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Zswap:               320 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Zswapped:             72 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Dirty:             18064 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Writeback:             0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: AnonPages:       6069920 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Mapped:           316880 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Shmem:            161496 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: KReclaimable:     517164 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Slab:             669224 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SReclaimable:     517164 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SUnreclaim:       152060 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: KernelStack:       20032 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: PageTables:        33372 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: SecPageTables:         0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: NFS_Unstable:          0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Bounce:                0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: WritebackTmp:          0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: CommitLimit:    14511524 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Committed_AS:   14044300 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: VmallocTotal:   13743895347199 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: VmallocUsed:       39868 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: VmallocChunk:          0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Percpu:             5696 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: HardwareCorrupted:     0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: AnonHugePages:         0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: ShmemHugePages:        0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: ShmemPmdMapped:        0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: FileHugePages:         0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: FilePmdMapped:         0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Unaccepted:            0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: HugePages_Total:       0
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: HugePages_Free:        0
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: HugePages_Rsvd:        0
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: HugePages_Surp:        0
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Hugepagesize:       2048 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: Hugetlb:               0 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: DirectMap4k:      288620 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: DirectMap2M:     9148416 kB
Jul 14 23:30:16.774087 np0000039517 memory_tracker.sh[93931]: DirectMap1G:     5242880 kB
Jul 14 23:30:16.774987 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      43170    6.3          774800          1   00:01:16      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      71656    2.1          260640      71654   00:01:09       13 wait_woken                neutron-apiuWSGI worker 2
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      71655    2.1          258156      71654   00:00:59       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      79597    1.7          211656          1   00:00:14       75 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      17001    1.7          210720          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      73738    1.4          183468      73108   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      73546    1.3          169308      72147   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      73557    1.3          169304      72147   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      68548    1.3          166988      68546   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      68547    1.3          166124      68546   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 23:30:16.787651 np0000039517 memory_tracker.sh[93933]:      83521    1.3          162540      83520   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      73189    1.3          162324      72625   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      83522    1.3          161848      83520   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      18107    1.2          148420          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      46095    1.1          146464      46093   00:00:55        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      46094    1.1          146272      46093   00:00:55        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      71845    1.1          140872      70557   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      77215    1.1          138972          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      80547    1.0          134628      80542   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      80546    1.0          134500      80542   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 23:30:16.787983 np0000039517 memory_tracker.sh[93933]:      76589    1.0          133544      76588   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      79658    1.0          133516      78536   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      76590    1.0          133440      76588   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      79660    1.0          133112      78536   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      79674    1.0          130544      78017   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      79676    1.0          130460      78017   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      77866    1.0          130368      75996   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      77873    1.0          128664      75996   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      42453    1.0          127288          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      91007    1.0          124404      90451   00:00:02       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      74714    0.9          120016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb98clcdc/privsep.sock
Jul 14 23:30:16.788162 np0000039517 memory_tracker.sh[93933]:      69273    0.9          119500          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:30:16.788343 np0000039517 memory_tracker.sh[93933]:      92771    0.9          119012          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpat3mc1gn/privsep.sock
Jul 14 23:30:16.788343 np0000039517 memory_tracker.sh[93933]:      72139    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxebnlj9y/privsep.sock
Jul 14 23:30:16.788343 np0000039517 memory_tracker.sh[93933]:      73870    0.9          112752      73868   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 23:30:16.788343 np0000039517 memory_tracker.sh[93933]:      73869    0.9          112640      73868   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 23:30:16.788343 np0000039517 memory_tracker.sh[93933]:      91749    0.9          111056      90951   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
