Jul 08 16:05:22.732210 np0000039140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:22.740032 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:22.740709 np0000039140 memory_tracker.sh[43776]: Wed Jul  8 16:05:22 UTC 2026
Jul 08 16:05:22.740826 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:22.812490 np0000039140 memory_tracker.sh[43780]: [iscsid (pid:32154)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27744)]=901124KB
Jul 08 16:05:22.819115 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:05:42.823894 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:05:42.824512 np0000039140 memory_tracker.sh[47323]: Wed Jul  8 16:05:42 UTC 2026
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10327052
Jul 08 16:05:42.824667 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemTotal:       12245832 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemFree:          169768 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: MemAvailable:   10327052 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Buffers:          169796 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Cached:          9847636 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapCached:            4 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active:          1265328 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive:        9708232 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(anon):    1133120 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(anon):      864 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Active(file):     132208 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Inactive(file):  9707368 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unevictable:      143592 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mlocked:          142392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapTotal:       8388604 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SwapFree:        8388080 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswap:               364 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Zswapped:             68 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Dirty:              2100 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Writeback:             0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonPages:       1099836 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Mapped:           195880 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Shmem:            157996 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Slab:             776544 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SReclaimable:     643392 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SUnreclaim:       133152 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: KernelStack:        8692 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: PageTables:        11352 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: SecPageTables:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: NFS_Unstable:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Bounce:                0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: WritebackTmp:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: CommitLimit:    14511520 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Committed_AS:    2921988 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocUsed:       28432 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: VmallocChunk:          0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Percpu:             5056 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HardwareCorrupted:     0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: AnonHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemHugePages:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: ShmemPmdMapped:        0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FileHugePages:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: FilePmdMapped:         0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Unaccepted:            0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Total:       0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Free:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Rsvd:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: HugePages_Surp:        0
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugepagesize:       2048 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: Hugetlb:               0 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap4k:      276332 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap2M:     8112128 kB
Jul 08 16:05:42.825345 np0000039140 memory_tracker.sh[47324]: DirectMap1G:     6291456 kB
Jul 08 16:05:42.826124 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.837124 np0000039140 memory_tracker.sh[47326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:      28496    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:       5320    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:      40841    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 16:05:42.838245 np0000039140 memory_tracker.sh[47326]:      40832    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      29946    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47326    0.0            2228      43763   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      40834    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      39868    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      44254    0.0            2028      44250   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      18202    0.0            1984      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47127    0.0            1980      46689   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47167    0.0            1976      46783   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47207    0.0            1976      46877   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47247    0.0            1976      46973   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      39852    0.0            1972      38735   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      47087    0.0            1972      46563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 16:05:42.838421 np0000039140 memory_tracker.sh[47326]:      40842    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      32153    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujmhmkkyvuyvjvgkpnfmtcspageboukw ; /usr/bin/python3
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:       2393    0.0            1908       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujmhmkkyvuyvjvgkpnfmtcspageboukw ; /usr/bin/python3' && sleep 0
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      40828    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      12309    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      18203    0.0            1572      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:05:42.838615 np0000039140 memory_tracker.sh[47326]:      29947    0.0            1300      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:05:42.838760 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:05:42.838760 np0000039140 memory_tracker.sh[43763]: ]]]
Jul 08 16:06:02.843031 np0000039140 memory_tracker.sh[43763]: [[[
Jul 08 16:06:02.844064 np0000039140 memory_tracker.sh[52934]: Wed Jul  8 16:06:02 UTC 2026
Jul 08 16:06:02.844245 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:06:02.844269 np0000039140 memory_tracker.sh[43763]: memory_tracker low_point: 10318320
Jul 08 16:06:02.844269 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: MemTotal:       12245832 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: MemFree:          259028 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: MemAvailable:   10317816 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Buffers:          170060 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Cached:          9751132 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SwapCached:            4 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Active:          1282108 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Inactive:        9609244 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Active(anon):    1147340 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Inactive(anon):      864 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Active(file):     134768 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Inactive(file):  9608380 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Unevictable:      143592 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Mlocked:          142392 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SwapTotal:       8388604 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SwapFree:        8388080 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Zswap:               364 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Zswapped:             68 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Dirty:              5304 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Writeback:             0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: AnonPages:       1113836 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Mapped:           198464 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Shmem:            158168 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: KReclaimable:     641324 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Slab:             774852 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SReclaimable:     641324 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SUnreclaim:       133528 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: KernelStack:        8708 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: PageTables:        11504 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: SecPageTables:         0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: NFS_Unstable:          0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Bounce:                0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: WritebackTmp:          0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: CommitLimit:    14511520 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Committed_AS:    2937500 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: VmallocTotal:   13743895347199 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: VmallocUsed:       28496 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: VmallocChunk:          0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Percpu:             5056 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: HardwareCorrupted:     0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: AnonHugePages:         0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: ShmemHugePages:        0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: ShmemPmdMapped:        0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: FileHugePages:         0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: FilePmdMapped:         0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Unaccepted:            0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: HugePages_Total:       0
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: HugePages_Free:        0
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: HugePages_Rsvd:        0
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: HugePages_Surp:        0
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Hugepagesize:       2048 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: Hugetlb:               0 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: DirectMap4k:      276332 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: DirectMap2M:     8112128 kB
Jul 08 16:06:02.845212 np0000039140 memory_tracker.sh[52938]: DirectMap1G:     6291456 kB
Jul 08 16:06:02.845951 np0000039140 memory_tracker.sh[43763]: ---
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      43113    3.3          416288          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      46035    1.1          141296      46033   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      46034    1.1          141092      46033   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      18116    1.1          135956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      42351    1.0          125808          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:06:02.858128 np0000039140 memory_tracker.sh[52940]:      11455    0.3           40664      11453   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      44884    0.2           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039140=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      36430    0.2           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      41310    0.2           26240          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:       2396    0.2           25852       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      17008    0.1           22424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:       2187    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:       1291    0.1           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      46033    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      41374    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      46362    0.1           16872      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      46361    0.1           16820      46355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      30061    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:06:02.858444 np0000039140 memory_tracker.sh[52940]:      36466    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:      32154    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:      11453    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:      46438    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:       4587    0.1           12380       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:       4592    0.1           12340       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-155727.summary.2026-07-08-155727
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:       2399    0.0           12088       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:      52899    0.0           11664      52882   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:      52919    0.0           11656      52802   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 08 16:06:02.858618 np0000039140 memory_tracker.sh[52940]:       1147    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52011    0.0           10136       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52134    0.0           10136       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52289    0.0           10136       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      38735    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52802    0.0            9884      52011   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52848    0.0            9884      52134   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52882    0.0            9820      52877   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      52877    0.0            9752      52289   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 16:06:02.858756 np0000039140 memory_tracker.sh[52940]:      46355    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
