Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:       3404    0.0            1924       3403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:       3402    0.0            1916       3379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3' && sleep 0
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:       3406    0.0            1916       3405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      19330    0.0            1916      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      33163    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      19250    0.0            1808      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      41740    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      13365    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      19327    0.0            1572      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:10:10.585055 np0000038585 memory_tracker.sh[44786]:      31003    0.0            1304      31002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:10:10.585220 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.642476 np0000038585 memory_tracker.sh[44801]: [iscsid (pid:33164)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28801)]=901124KB
Jul 03 07:10:10.648472 np0000038585 memory_tracker.sh[44766]: ]]]
Jul 03 07:10:30.654080 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:30.654707 np0000038585 memory_tracker.sh[47729]: Fri Jul  3 07:10:30 UTC 2026
Jul 03 07:10:30.655104 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:30.655104 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10323996
Jul 03 07:10:30.655104 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: MemTotal:       12245840 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: MemFree:          205656 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: MemAvailable:   10323524 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Buffers:          215604 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Cached:          9782644 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SwapCached:            4 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Active:          1073980 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Inactive:        9868292 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Active(anon):     996004 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Inactive(anon):   125836 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Active(file):      77976 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Inactive(file):  9742456 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Unevictable:      143592 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Mlocked:          142392 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SwapTotal:       8388604 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SwapFree:        8387568 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Zswap:               320 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Zswapped:             72 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Dirty:             46976 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Writeback:             0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: AnonPages:       1087816 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Mapped:           197728 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Shmem:            157956 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: KReclaimable:     625168 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Slab:             758028 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SReclaimable:     625168 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SUnreclaim:       132860 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: KernelStack:        8644 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: PageTables:        11680 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: SecPageTables:         0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: NFS_Unstable:          0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Bounce:                0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: WritebackTmp:          0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: CommitLimit:    14511524 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Committed_AS:    2910292 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: VmallocUsed:       28496 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: VmallocChunk:          0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Percpu:             5088 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: HardwareCorrupted:     0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: AnonHugePages:         0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: ShmemHugePages:        0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: ShmemPmdMapped:        0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: FileHugePages:         0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: FilePmdMapped:         0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Unaccepted:            0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: HugePages_Total:       0
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: HugePages_Free:        0
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: HugePages_Rsvd:        0
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: HugePages_Surp:        0
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Hugepagesize:       2048 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: Hugetlb:               0 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: DirectMap4k:      274284 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: DirectMap2M:     7065600 kB
Jul 03 07:10:30.655749 np0000038585 memory_tracker.sh[47733]: DirectMap1G:     7340032 kB
Jul 03 07:10:30.656667 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      44116    3.3          414852          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      47045    1.1          137268      47044   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      47046    1.1          136628      47044   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      19240    1.1          135020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      43396    1.0          125904          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      28801    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:10:30.670067 np0000038585 memory_tracker.sh[47738]:      12503    0.3           40572      12501   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      45889    0.2           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038585 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038585=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:        372    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      37441    0.2           26940          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      42221    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:       3405    0.2           26476       3404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      18132    0.1           21460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:       3197    0.1           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:       2301    0.1           19636          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      47044    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      42284    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      31116    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      37476    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      47370    0.1           14952      47365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:30.670471 np0000038585 memory_tracker.sh[47738]:      33164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:          1    0.1           14144          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      12501    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:        477    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      47369    0.1           12752      47365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      47448    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:       5596    0.1           12456       3408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:       5601    0.1           12364       3408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617.summary.2026-07-03-070617
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      47645    0.0           11648      47628   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user e1fbdfffa3364683ae0f3712e1fe9a96 --domain default -c Role -f value
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:       3408    0.0           11528       3406   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:       2159    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      47571    0.0           10024       3408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      47697    0.0           10024       3408   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:30.670680 np0000038585 memory_tracker.sh[47738]:      39790    0.0            9996       3408   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:      47628    0.0            9840      47571   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:      47708    0.0            9840      47697   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:        841    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:      47365    0.0            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:        537    0.0            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:      29285    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:      29358    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:10:30.670859 np0000038585 memory_tracker.sh[47738]:       1111    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:      29133    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:      30887    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:       3202    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:      29479    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:      28746    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:       3379    0.0            7116       3369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:       3403    0.0            6900       3402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:10:30.670975 np0000038585 memory_tracker.sh[47738]:      42224    0.0            6752      42221   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:      42225    0.0            6140      42221   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:        519    0.0            5752          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:      16512    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:        468    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:      47737    0.0            4324      44766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:10:30.671104 np0000038585 memory_tracker.sh[47738]:      41134    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
