Jul 15 18:17:29.090486 np0000039575 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 18:17:29.098841 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:29.099363 np0000039575 memory_tracker.sh[43216]: Wed Jul 15 18:17:29 UTC 2026
Jul 15 18:17:29.099482 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 15 18:17:29.156139 np0000039575 memory_tracker.sh[43220]: [iscsid (pid:31820)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27626)]=901128KB
Jul 15 18:17:29.161797 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:17:49.166766 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:49.167458 np0000039575 memory_tracker.sh[47417]: Wed Jul 15 18:17:49 UTC 2026
Jul 15 18:17:49.167629 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10342732
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemTotal:       12245836 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemFree:          185948 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemAvailable:   10342232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Buffers:          188636 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Cached:          9877424 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapCached:            4 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active:          1146292 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive:        9859240 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(anon):     991268 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(anon):   126064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(file):     155024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(file):  9733176 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unevictable:      143596 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mlocked:          142396 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapTotal:       8388604 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapFree:        8387824 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswap:               336 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswapped:             68 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Dirty:             42232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Writeback:            52 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonPages:       1083024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mapped:           195868 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Shmem:            158000 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Slab:             721064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SUnreclaim:       127296 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KernelStack:        8768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: PageTables:        11512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SecPageTables:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: NFS_Unstable:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Bounce:                0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: WritebackTmp:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: CommitLimit:    14511520 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Committed_AS:    2908656 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocTotal:   13743895347199 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocUsed:       28512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocChunk:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Percpu:             5088 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HardwareCorrupted:     0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemHugePages:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemPmdMapped:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FileHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FilePmdMapped:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unaccepted:            0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Total:       0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Free:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Rsvd:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Surp:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugepagesize:       2048 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugetlb:               0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap4k:      280428 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap2M:     8108032 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap1G:     6291456 kB
Jul 15 18:17:49.169269 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.180238 np0000039575 memory_tracker.sh[47427]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:      28375    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 18:17:49.181182 np0000039575 memory_tracker.sh[47427]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:       5253    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      40238    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      40227    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      29823    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      47427    0.0            2228      43201   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      40230    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      39233    0.0            2028       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 18:17:49.181384 np0000039575 memory_tracker.sh[47427]:      43692    0.0            2028      43688   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      40962    0.0            1972      38269   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      18113    0.0            1964      18037   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      40237    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      31819    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:       2383    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxztqcvviiduloiwfconyponrskcaby ; /usr/bin/python3
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxztqcvviiduloiwfconyponrskcaby ; /usr/bin/python3' && sleep 0
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      18117    0.0            1912      18037   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      18037    0.0            1804      18027   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      40223    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      12232    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      18114    0.0            1572      18113   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:17:49.181580 np0000039575 memory_tracker.sh[47427]:      29824    0.0            1304      29823   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:17:49.181752 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.181752 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:18:09.185909 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:18:09.186648 np0000039575 memory_tracker.sh[52668]: Wed Jul 15 18:18:09 UTC 2026
Jul 15 18:18:09.186780 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:18:09.186780 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10329908
Jul 15 18:18:09.186780 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: MemTotal:       12245836 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: MemFree:          168012 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: MemAvailable:   10329908 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Buffers:          188836 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Cached:          9882592 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SwapCached:            4 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Active:          1164356 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Inactive:        9861504 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Active(anon):    1006452 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Inactive(anon):   126064 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Active(file):     157904 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Inactive(file):  9735440 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Unevictable:      143596 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Mlocked:          142396 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SwapTotal:       8388604 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SwapFree:        8387824 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Zswap:               336 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Zswapped:             68 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Dirty:              6392 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Writeback:             0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: AnonPages:       1098164 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Mapped:           198724 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Shmem:            158196 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: KReclaimable:     594236 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Slab:             722152 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SReclaimable:     594236 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SUnreclaim:       127916 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: KernelStack:        8740 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: PageTables:        11044 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: SecPageTables:         0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: NFS_Unstable:          0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Bounce:                0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: WritebackTmp:          0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: CommitLimit:    14511520 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Committed_AS:    2887616 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: VmallocTotal:   13743895347199 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: VmallocUsed:       28480 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: VmallocChunk:          0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Percpu:             5088 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: HardwareCorrupted:     0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: AnonHugePages:         0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: ShmemHugePages:        0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: ShmemPmdMapped:        0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: FileHugePages:         0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: FilePmdMapped:         0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Unaccepted:            0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: HugePages_Total:       0
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: HugePages_Free:        0
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: HugePages_Rsvd:        0
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: HugePages_Surp:        0
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Hugepagesize:       2048 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: Hugetlb:               0 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: DirectMap4k:      280428 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: DirectMap2M:     8108032 kB
Jul 15 18:18:09.187592 np0000039575 memory_tracker.sh[52669]: DirectMap1G:     6291456 kB
Jul 15 18:18:09.188233 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      42551    3.3          415816          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      45491    1.1          137656      45489   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      18027    1.1          136948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      45490    1.1          136456      45489   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      27626    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      41862    0.9          114828          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 18:18:09.198735 np0000039575 memory_tracker.sh[52671]:      11380    0.3           40632      11378   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      44321    0.2           27980          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039575 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039575=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      40751    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:       2384    0.2           26456       2383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      36015    0.2           26308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      16939    0.1           23212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:       2175    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:       1276    0.1           19736          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      45489    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      40822    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      45815    0.1           16916      45809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      45813    0.1           16500      45809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      36050    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 18:18:09.199059 np0000039575 memory_tracker.sh[52671]:      29939    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      45892    0.1           14960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      31820    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      11378    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:       4567    0.1           12356       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-181133
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:       4572    0.1           12312       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-181133.summary.2026-07-15-181133
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:       2387    0.0           12136       2385   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      52627    0.0           11692      52610   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create image public https://192.168.1.112/image --region RegionOne -f value -c id
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      52664    0.0           11660      52647   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute -f value -c id
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:       1135    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 18:18:09.199249 np0000039575 memory_tracker.sh[52671]:      51464    0.0           10244       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      51587    0.0           10244       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      51742    0.0           10244       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      38269    0.0           10132       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      52647    0.0            9992      51464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      52610    0.0            9872      52507   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      52507    0.0            9808      51587   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:      45809    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 18:18:09.199432 np0000039575 memory_tracker.sh[52671]:        551    0.0            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
