Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      73773    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      46034    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      41367    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      83768    0.1           18336      83761   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      83767    0.1           18220      83761   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      30054    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      36471    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:          1    0.1           14216          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      32157    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      11451    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:      69968    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 22:42:03.683349 np0000039513 memory_tracker.sh[92263]:       1151    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:      69633    0.0           11460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:      69632    0.0           10356          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:        856    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:      83761    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:        550    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:      69705    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 22:42:03.683546 np0000039513 memory_tracker.sh[92263]:       1124    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:       2193    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:        485    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      69020    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      29826    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      76486    0.0            7772      76483   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:       2373    0.0            7520       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:        393    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      15447    0.0            6948          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      91930    0.0            6908      91929   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yiqowwdhhsjkaoeubjcivrglduankshq ; /usr/bin/python3
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      41267    0.0            6812      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:      41268    0.0            6232      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:        532    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 22:42:03.683693 np0000039513 memory_tracker.sh[92263]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      92262    0.0            4364      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      40085    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      40723    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      43712    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      44202    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:        979    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      69304    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:        716    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      18002    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:       1152    0.0            3328       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:       5322    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 22:42:03.683905 np0000039513 memory_tracker.sh[92263]:      40744    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      40731    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      92263    0.0            2232      43712   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:       1009    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      40733    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      92238    0.0            2036      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      92196    0.0            2028       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      40745    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      32156    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      91931    0.0            1920      91930   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yiqowwdhhsjkaoeubjcivrglduankshq ; /usr/bin/python3
Jul 14 22:42:03.684116 np0000039513 memory_tracker.sh[92263]:      92081    0.0            1920      92069   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpryaz8uvo
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      92075    0.0            1916      92069   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgdnbe1n2
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      92079    0.0            1916      92069   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3f9bv0py
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      91929    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yiqowwdhhsjkaoeubjcivrglduankshq ; /usr/bin/python3' && sleep 0
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      92077    0.0            1912      92069   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpafk1xlry
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      18128    0.0            1804      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      40729    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      12305    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:42:03.684386 np0000039513 memory_tracker.sh[92263]:      29940    0.0            1300      29939   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:42:03.684547 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:42:03.684547 np0000039513 memory_tracker.sh[43712]: ]]]
Jul 14 22:42:23.688350 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:42:23.688987 np0000039513 memory_tracker.sh[92398]: Tue Jul 14 22:42:23 UTC 2026
Jul 14 22:42:23.689384 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:42:23.689384 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 5798136
Jul 14 22:42:23.689384 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: MemTotal:       12245840 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: MemFree:          181528 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: MemAvailable:    5798136 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Buffers:          169616 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Cached:          5410048 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SwapCached:            4 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Active:          6193652 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Inactive:        4843760 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Active(anon):    5513028 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Inactive(anon):   126112 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Active(file):     680624 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Inactive(file):  4717648 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Unevictable:      145664 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Mlocked:          144464 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SwapTotal:       8388604 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SwapFree:        8387568 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Zswap:               348 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Zswapped:             72 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Dirty:            299156 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Writeback:             4 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: AnonPages:       5603488 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Mapped:           288364 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Shmem:            161500 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: KReclaimable:     544020 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Slab:             688496 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SReclaimable:     544020 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SUnreclaim:       144476 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: KernelStack:       16608 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: PageTables:        30696 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: SecPageTables:         0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: NFS_Unstable:          0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Bounce:                0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: WritebackTmp:          0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: CommitLimit:    14511524 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Committed_AS:   12322760 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: VmallocTotal:   13743895347199 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: VmallocUsed:       36316 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: VmallocChunk:          0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Percpu:             5568 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: HardwareCorrupted:     0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: AnonHugePages:         0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: ShmemHugePages:        0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: ShmemPmdMapped:        0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: FileHugePages:         0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: FilePmdMapped:         0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Unaccepted:            0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: HugePages_Total:       0
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: HugePages_Free:        0
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: HugePages_Rsvd:        0
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: HugePages_Surp:        0
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Hugepagesize:       2048 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: Hugetlb:               0 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: DirectMap4k:      296812 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: DirectMap2M:    11237376 kB
Jul 14 22:42:23.690042 np0000039513 memory_tracker.sh[92399]: DirectMap1G:     3145728 kB
Jul 14 22:42:23.690833 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:42:23.703200 np0000039513 memory_tracker.sh[92401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:42:23.703200 np0000039513 memory_tracker.sh[92401]:      43062    6.3          776164          1   00:00:58      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 22:42:23.703200 np0000039513 memory_tracker.sh[92401]:      71559    1.9          244664      71557   00:00:33       11 -                         neutron-apiuWSGI worker 2
