Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:23:41.689634 np0000040646 memory_tracker.sh[46705]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      17980    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      40829    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:       5311    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:        983    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      40804    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      29977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      46705    0.0            2224      43825   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      40806    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      39575    0.0            2036       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:23:41.689824 np0000040646 memory_tracker.sh[46705]:      44316    0.0            2036      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      41551    0.0            1972      38779   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      18181    0.0            1960      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      40831    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      18191    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      32196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3' && sleep 0
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      18105    0.0            1796      18095   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      40805    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      12282    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:23:41.690021 np0000040646 memory_tracker.sh[46705]:      29978    0.0            1300      29977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:23:41.692618 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.692648 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:24:01.697797 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:24:01.698546 np0000040646 memory_tracker.sh[52771]: Thu Jul 30 14:24:01 UTC 2026
Jul 30 14:24:01.698692 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:24:01.698692 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10323216
Jul 30 14:24:01.698692 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: MemTotal:       12245840 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: MemFree:          279740 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: MemAvailable:   10323216 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Buffers:          181800 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Cached:          9744764 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SwapCached:            4 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Active:          1232280 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Inactive:        9659564 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Active(anon):    1142276 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Inactive(anon):     1028 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Active(file):      90004 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Inactive(file):  9658536 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Unevictable:      143592 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Mlocked:          142392 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SwapTotal:       8388604 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SwapFree:        8387824 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Zswap:               308 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Zswapped:             68 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Dirty:              8468 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Writeback:             0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: AnonPages:       1108964 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Mapped:           200500 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Shmem:            158140 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: KReclaimable:     620620 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Slab:             751896 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SReclaimable:     620620 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SUnreclaim:       131276 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: KernelStack:        8688 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: PageTables:        11352 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: SecPageTables:         0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: NFS_Unstable:          0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Bounce:                0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: WritebackTmp:          0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: CommitLimit:    14511524 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Committed_AS:    2917796 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: VmallocTotal:   13743895347199 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: VmallocUsed:       28404 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: VmallocChunk:          0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Percpu:             5056 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: HardwareCorrupted:     0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: AnonHugePages:         0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: ShmemHugePages:        0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: ShmemPmdMapped:        0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: FileHugePages:         0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: FilePmdMapped:         0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Unaccepted:            0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: HugePages_Total:       0
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: HugePages_Free:        0
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: HugePages_Rsvd:        0
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: HugePages_Surp:        0
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Hugepagesize:       2048 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: Hugetlb:               0 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: DirectMap4k:      280428 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: DirectMap2M:     7059456 kB
Jul 30 14:24:01.699373 np0000040646 memory_tracker.sh[52772]: DirectMap1G:     7340032 kB
Jul 30 14:24:01.700100 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      43173    3.4          416516          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      46097    1.1          140760      46096   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      46098    1.1          140676      46096   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      18095    1.1          136232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      42454    0.9          116344          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      27671    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:24:01.710614 np0000040646 memory_tracker.sh[52774]:      11430    0.3           40608      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      44945    0.2           28228          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040646 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040646=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      36474    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      41336    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:       2388    0.2           25704       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      16988    0.1           23912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:       2177    0.1           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:       1281    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      46096    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      41414    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      46423    0.1           16912      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      46422    0.1           16832      46418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:24:01.710945 np0000040646 memory_tracker.sh[52774]:      36509    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:          1    0.1           14048          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:        476    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:      46501    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:       4579    0.1           12392       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549.summary.2026-07-30-141549
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:       2391    0.0           12040       2389   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:      52730    0.0           11688      52713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 14:24:01.711146 np0000040646 memory_tracker.sh[52774]:      52767    0.0           11688      52123   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52712    0.0           11648      52695   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52123    0.0           10152       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52246    0.0           10152       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52401    0.0           10152       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      38779    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52695    0.0            9836      52246   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      52713    0.0            9836      52401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      46418    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:        543    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:24:01.711283 np0000040646 memory_tracker.sh[52774]:      28211    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
