Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3' && sleep 0
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      32143    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      40756    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      12299    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 10:48:30.320546 np0000039615 memory_tracker.sh[43729]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 10:48:30.320710 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.377167 np0000039615 memory_tracker.sh[43744]: [iscsid (pid:32144)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27688)]=901128KB
Jul 16 10:48:30.381201 np0000039615 memory_tracker.sh[43709]: ]]]
Jul 16 10:48:50.386026 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:50.386816 np0000039615 memory_tracker.sh[47484]: Thu Jul 16 10:48:50 UTC 2026
Jul 16 10:48:50.387020 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:50.387020 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10299400
Jul 16 10:48:50.387020 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: MemTotal:       12245824 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: MemFree:          198664 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: MemAvailable:   10299400 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Buffers:          169804 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Cached:          9800496 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SwapCached:            4 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Active:          1269816 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Inactive:        9650504 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Active(anon):    1127004 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Inactive(anon):      908 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Active(file):     142812 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Inactive(file):  9649596 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Unevictable:      143596 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Mlocked:          142396 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SwapFree:        8388080 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Zswap:               248 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Zswapped:             48 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Dirty:             45436 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Writeback:             0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: AnonPages:       1093952 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Mapped:           198364 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Shmem:            158020 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: KReclaimable:     634204 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Slab:             766448 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SReclaimable:     634204 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SUnreclaim:       132244 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: KernelStack:        8632 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: PageTables:        11016 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: SecPageTables:         0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Bounce:                0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: CommitLimit:    14511516 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Committed_AS:    2924728 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: VmallocUsed:       28432 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Percpu:             5088 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: FileHugePages:         0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Unaccepted:            0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: HugePages_Total:       0
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: HugePages_Free:        0
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: HugePages_Surp:        0
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: Hugetlb:               0 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: DirectMap4k:      288620 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: DirectMap2M:     9148416 kB
Jul 16 10:48:50.387840 np0000039615 memory_tracker.sh[47487]: DirectMap1G:     5242880 kB
Jul 16 10:48:50.388825 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      43058    3.3          416068          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      46031    1.1          139912      46029   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      46030    1.1          139816      46029   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      18111    1.0          133628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      42340    1.0          126636          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      27688    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 10:48:50.399839 np0000039615 memory_tracker.sh[47491]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      44832    0.2           28764          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039615=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      36422    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:       2386    0.2           26380       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      17002    0.1           22116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:       2175    0.1           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:       1280    0.1           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      46029    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      41363    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      46354    0.1           15852      46350   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      36458    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      30047    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 10:48:50.400182 np0000039615 memory_tracker.sh[47491]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46355    0.1           13776      46350   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46433    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:       4577    0.1           12392       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:       4582    0.1           12340       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207.summary.2026-07-16-104207
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:       2389    0.0           12072       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:       1139    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46776    0.0           10048       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46870    0.0           10048       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46966    0.0           10048       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      38725    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:48:50.400384 np0000039615 memory_tracker.sh[47491]:      46350    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:        460    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:        558    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:      28217    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:      28290    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:      28066    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 10:48:50.400558 np0000039615 memory_tracker.sh[47491]:        506    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      29819    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      28411    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:        388    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      27633    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:       2360    0.0            7072       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:       2384    0.0            6940       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wikbsyeholuulkclgwbzyteqwszuormb ; /usr/bin/python3
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      41303    0.0            6684      41300   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      41304    0.0            6152      41300   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:        543    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 10:48:50.400663 np0000039615 memory_tracker.sh[47491]:      15439    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:      47490    0.0            4352      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:      40110    0.0            4176          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:      40751    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:      43709    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 10:48:50.400805 np0000039615 memory_tracker.sh[47491]:      44199    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
