Aug 11 11:06:59.706159 np0000041587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 11:06:59.714245 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:06:59.714991 np0000041587 memory_tracker.sh[44226]: Tue Aug 11 11:06:59 UTC 2026
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 10821048
Aug 11 11:06:59.715172 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemTotal:       12245836 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemFree:          366976 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemAvailable:   10820040 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Buffers:          188116 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Cached:          9992172 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapCached:           60 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active:           782132 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive:       10015640 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(anon):     669832 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(anon):      720 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(file):     112300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(file): 10014920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unevictable:      144436 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mlocked:          143236 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapTotal:       8388604 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapFree:        8388336 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswap:               480 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswapped:            204 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Dirty:            215300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Writeback:             0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonPages:        761920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mapped:           162384 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Shmem:             32364 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Slab:             784728 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SUnreclaim:       133200 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KernelStack:        7888 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: PageTables:         8860 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SecPageTables:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: NFS_Unstable:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Bounce:                0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: WritebackTmp:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: CommitLimit:    14511520 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Committed_AS:    2210284 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocTotal:   13743895347199 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocUsed:       27652 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocChunk:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Percpu:             4864 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HardwareCorrupted:     0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemHugePages:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemPmdMapped:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FileHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FilePmdMapped:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unaccepted:            0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Total:       0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Free:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Rsvd:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Surp:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugepagesize:       2048 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugetlb:               0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap4k:      280428 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap2M:     7059456 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap1G:     7340032 kB
Aug 11 11:06:59.716716 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:       2385    0.0            1924       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-alfxdudkadgkuyoniiektsbzhmxapjhm ; /usr/bin/python3
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      32569    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      18563    0.0            1916      18483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:       2387    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-alfxdudkadgkuyoniiektsbzhmxapjhm ; /usr/bin/python3' && sleep 0
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      18483    0.0            1804      18473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      12666    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      18560    0.0            1568      18559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 11:06:59.728109 np0000041587 memory_tracker.sh[44231]:      30357    0.0            1300      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 11:06:59.728275 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.784765 np0000041587 memory_tracker.sh[44246]: [iscsid (pid:32570)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28038)]=901124KB
Aug 11 11:06:59.790978 np0000041587 memory_tracker.sh[44211]: ]]]
Aug 11 11:07:19.796081 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:07:19.796791 np0000041587 memory_tracker.sh[47745]: Tue Aug 11 11:07:19 UTC 2026
Aug 11 11:07:19.797186 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:07:19.797186 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 10332672
Aug 11 11:07:19.797186 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: MemTotal:       12245836 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: MemFree:          162932 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: MemAvailable:   10332672 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Buffers:          189816 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Cached:          9838656 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SwapCached:           60 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Active:          1238416 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Inactive:        9731816 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Active(anon):    1119608 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Inactive(anon):      720 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Active(file):     118808 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Inactive(file):  9731096 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Unevictable:      144436 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Mlocked:          143236 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SwapTotal:       8388604 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SwapFree:        8388336 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Zswap:               492 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Zswapped:            208 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Dirty:              6028 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Writeback:           160 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: AnonPages:       1086256 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Mapped:           202416 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Shmem:            157860 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: KReclaimable:     645520 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Slab:             779848 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SReclaimable:     645520 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SUnreclaim:       134328 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: KernelStack:        8764 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: PageTables:        11128 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: SecPageTables:         0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: NFS_Unstable:          0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Bounce:                0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: WritebackTmp:          0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: CommitLimit:    14511520 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Committed_AS:    2918360 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: VmallocTotal:   13743895347199 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: VmallocUsed:       28580 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: VmallocChunk:          0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Percpu:             4960 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: HardwareCorrupted:     0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: AnonHugePages:         0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: ShmemHugePages:        0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: ShmemPmdMapped:        0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: FileHugePages:         0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: FilePmdMapped:         0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Unaccepted:            0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: HugePages_Total:       0
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: HugePages_Free:        0
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: HugePages_Rsvd:        0
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: HugePages_Surp:        0
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Hugepagesize:       2048 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: Hugetlb:               0 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: DirectMap4k:      280428 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: DirectMap2M:     7059456 kB
Aug 11 11:07:19.798049 np0000041587 memory_tracker.sh[47747]: DirectMap1G:     7340032 kB
Aug 11 11:07:19.799055 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      43560    3.3          416240          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      46491    1.1          139880      46489   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      46490    1.1          139708      46489   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      18473    1.0          133192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      42840    0.9          117808          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      28038    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 11:07:19.809475 np0000041587 memory_tracker.sh[47750]:      11585    0.3           40720      11583   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      45334    0.2           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041587=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      36849    0.2           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      41717    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:       2386    0.2           25836       2385   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      17364    0.1           22108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:       2173    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:       1278    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      46489    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      41792    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      46815    0.1           15604      46809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      30472    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 11:07:19.809894 np0000041587 memory_tracker.sh[47750]:      36886    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:          1    0.1           14276          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      32570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      46813    0.1           13860      46809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      11583    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      12136    0.1           13276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      46892    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:       4577    0.1           12488       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-105913
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:       4582    0.1           12296       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-105913.summary.2026-08-11-105913
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:       2389    0.0           11560       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:       1137    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      47025    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      47151    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      47245    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810221 np0000041587 memory_tracker.sh[47750]:      47339    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      47435    0.0           10000       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      47748    0.0            9984      47726   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      39198    0.0            9964       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:        543    0.0            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      47726    0.0            9812      47721   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      11644    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      47721    0.0            9740       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      46809    0.0            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 11:07:19.810413 np0000041587 memory_tracker.sh[47750]:      28574    0.0            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:      28647    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:      28423    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:       2178    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:      30242    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:      12032    0.0            7996          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 11:07:19.810560 np0000041587 memory_tracker.sh[47750]:      28768    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:      27985    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:       2360    0.0            7136       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:       2384    0.0            6904       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-alfxdudkadgkuyoniiektsbzhmxapjhm ; /usr/bin/python3
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:      41720    0.0            6728      41717   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:      12084    0.0            6596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:      41721    0.0            6148      41717   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:        523    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:      15809    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 11:07:19.810677 np0000041587 memory_tracker.sh[47750]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
