Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      43706    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      44193    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      28489    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      18002    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:       1145    0.0            3300       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:       5316    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:      40732    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 13:36:24.468865 np0000039627 memory_tracker.sh[47123]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      40719    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      29940    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      47123    0.0            2220      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      40720    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      44197    0.0            2032      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      46404    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      47036    0.0            1980      46512   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      47116    0.0            1980      46732   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      41410    0.0            1976      38727   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      47076    0.0            1976      46638   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      40731    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 13:36:24.469955 np0000039627 memory_tracker.sh[47123]:      32102    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:       2391    0.0            1924       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      18207    0.0            1912      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:       2389    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sywilhwdgkwefkzzkgzlcrjorjgtjwkt ; /usr/bin/python3' && sleep 0
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      18127    0.0            1804      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      40717    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:36:24.470388 np0000039627 memory_tracker.sh[47123]:      29941    0.0            1304      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:36:24.470629 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.470629 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:37:04.478667 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:37:04.479891 np0000039627 memory_tracker.sh[59090]: Thu Jul 16 13:37:04 UTC 2026
Jul 16 13:37:04.480026 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:37:04.480026 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10166496
Jul 16 13:37:04.480026 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: MemTotal:       12245832 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: MemFree:          207168 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: MemAvailable:   10166496 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Buffers:          221188 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Cached:          9631380 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SwapCached:            4 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Active:          1325480 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Inactive:        9648284 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Active(anon):    1172964 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Inactive(anon):   126088 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Active(file):     152516 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Inactive(file):  9522196 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Unevictable:      143596 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Mlocked:          142396 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SwapTotal:       8388604 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SwapFree:        8387824 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Zswap:               348 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Zswapped:             72 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Dirty:              9824 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Writeback:             0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: AnonPages:       1264840 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Mapped:           199804 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Shmem:            157996 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: KReclaimable:     610300 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Slab:             741916 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SReclaimable:     610300 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SUnreclaim:       131616 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: KernelStack:        8728 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: PageTables:        11264 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: SecPageTables:         0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: NFS_Unstable:          0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Bounce:                0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: WritebackTmp:          0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: CommitLimit:    14511520 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Committed_AS:    3078720 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: VmallocTotal:   13743895347199 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: VmallocUsed:       28480 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: VmallocChunk:          0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Percpu:             5152 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: HardwareCorrupted:     0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: AnonHugePages:         0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: ShmemHugePages:        0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: ShmemPmdMapped:        0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: FileHugePages:         0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: FilePmdMapped:         0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Unaccepted:            0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: HugePages_Total:       0
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: HugePages_Free:        0
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: HugePages_Rsvd:        0
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: HugePages_Surp:        0
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Hugepagesize:       2048 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: Hugetlb:               0 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: DirectMap4k:      284524 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: DirectMap2M:     8103936 kB
Jul 16 13:37:04.480176 np0000039627 memory_tracker.sh[59091]: DirectMap1G:     6291456 kB
Jul 16 13:37:04.481109 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      43056    3.5          440588          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      58554    1.2          156980      58408   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      45976    1.1          142472      45975   00:00:12        2 do_poll.constprop.0       keystoneuWSGI worker 1
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      45977    1.1          142396      45975   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      18117    1.0          132140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      42338    1.0          126644          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      27693    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:37:04.492202 np0000039627 memory_tracker.sh[59093]:      11446    0.3           40576      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      44826    0.2           28532          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039627 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039627=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      36379    0.2           26948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:       2392    0.2           26664       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      41242    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      17000    0.2           25756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:       2184    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:       1285    0.1           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      45975    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      41321    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      58261    0.1           16120      58256   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      46380    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:37:04.493394 np0000039627 memory_tracker.sh[59093]:      30056    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      36416    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      11444    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      58260    0.1           12908      58256   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:       4583    0.1           12380       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-132846
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:       4588    0.1           12268       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-132846.summary.2026-07-16-132846
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:       2395    0.0           12076       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      59050    0.0           11664      59030   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:       1144    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      53834    0.0           10064       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:37:04.493832 np0000039627 memory_tracker.sh[59093]:      58408    0.0           10064       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:37:04.494052 np0000039627 memory_tracker.sh[59093]:      58663    0.0           10064       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:37:04.494052 np0000039627 memory_tracker.sh[59093]:      38727    0.0           10008       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:37:04.494052 np0000039627 memory_tracker.sh[59093]:      59030    0.0            9868      58663   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 13:37:04.494052 np0000039627 memory_tracker.sh[59093]:      58256    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:37:04.494052 np0000039627 memory_tracker.sh[59093]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
