Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:33:56.379894 np0000041109 memory_tracker.sh[80698]:      73711    0.8          100412      73706   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      73710    0.8          100408      73706   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      16988    0.5           63356          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      80688    0.3           42748          1   00:00:00        3 -                         /usr/bin/qemu-system-mips -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-MHIQT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-MHIQT3/qmp.pid -daemonize
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      11435    0.3           40636      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      79544    0.2           31372          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      44898    0.2           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041109=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:       2389    0.2           26804       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:      41321    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:       2179    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:33:56.380065 np0000041109 memory_tracker.sh[80698]:       1284    0.1           20588          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      80377    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      71499    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      76426    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      68448    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      73706    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      46059    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      41384    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      46462    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      65495    0.1           17264      65489   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      36445    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      30038    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      65493    0.1           15304      65489   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:          1    0.1           14216          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      32131    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:      11433    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:33:56.380225 np0000041109 memory_tracker.sh[80698]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:      69914    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:       4580    0.1           12440       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:       4585    0.1           12348       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431.summary.2026-08-05-222431
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:       2392    0.0           12144       2390   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:33:56.380446 np0000041109 memory_tracker.sh[80698]:      69579    0.0           11320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      69578    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      79635    0.0           10196       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      38716    0.0            9956       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:        535    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      65489    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      80682    0.0            9136       2392   00:00:00        1 -                         wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:      69650    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:33:56.380570 np0000041109 memory_tracker.sh[80698]:       1114    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      68965    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:       2184    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      29809    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      76429    0.0            7768      76426   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:       2363    0.0            7076       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      41324    0.0            6724      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      15426    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:      41325    0.0            6144      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:        522    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:33:56.380734 np0000041109 memory_tracker.sh[80698]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      80485    0.0            4708        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      80697    0.0            4388      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      40234    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      40834    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      43729    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      44265    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      17982    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:      69249    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:        695    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 22:33:56.380942 np0000041109 memory_tracker.sh[80698]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      40852    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      40842    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      29922    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      80698    0.0            2224      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      74395    0.0            2032      44265   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      66691    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      18183    0.0            1980      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      80541    0.0            1980      79635   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      39868    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 22:33:56.381117 np0000041109 memory_tracker.sh[80698]:      40853    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:       2388    0.0            1924       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      32130    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3' && sleep 0
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      40839    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      12287    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 22:33:56.381296 np0000041109 memory_tracker.sh[80698]:      29923    0.0            1300      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 22:33:56.381422 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:33:56.437904 np0000041109 memory_tracker.sh[80700]: [iscsid (pid:32131)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69167)]=902272KB
Aug 05 22:33:56.443208 np0000041109 memory_tracker.sh[43729]: ]]]
Aug 05 22:34:36.453369 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:34:36.454111 np0000041109 memory_tracker.sh[82538]: Wed Aug  5 22:34:36 UTC 2026
Aug 05 22:34:36.454235 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:34:36.454235 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 6991564
Aug 05 22:34:36.454235 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: MemTotal:       12245832 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: MemFree:          245644 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: MemAvailable:    6991060 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Buffers:          182528 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Cached:          6510232 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: SwapCached:            4 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Active:          4902116 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Inactive:        6070116 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Active(anon):    4334140 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Inactive(anon):   126068 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Active(file):     567976 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Inactive(file):  5944048 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Unevictable:      144768 kB
Aug 05 22:34:36.454950 np0000041109 memory_tracker.sh[82539]: Mlocked:          143568 kB
