Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:       2624    0.0            1924       2623   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      32408    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:       2626    0.0            1920       2625   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      18391    0.0            1920      18311   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:       2622    0.0            1912       2599   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3' && sleep 0
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      18311    0.0            1808      18301   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      41015    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      12426    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      18388    0.0            1564      18387   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 10:44:54.764339 np0000039376 memory_tracker.sh[44084]:      30319    0.0            1304      30318   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 10:44:54.764516 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.818810 np0000039376 memory_tracker.sh[44099]: [iscsid (pid:32409)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28115)]=901124KB
Jul 12 10:44:54.824371 np0000039376 memory_tracker.sh[44064]: ]]]
Jul 12 10:45:14.829124 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:45:14.829851 np0000039376 memory_tracker.sh[47737]: Sun Jul 12 10:45:14 UTC 2026
Jul 12 10:45:14.830596 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:45:14.830596 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10328824
Jul 12 10:45:14.830596 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: MemTotal:       12245832 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: MemFree:          225240 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: MemAvailable:   10328824 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Buffers:          168748 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Cached:          9811660 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SwapCached:            4 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Active:          1155560 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Inactive:        9760772 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Active(anon):     987708 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Inactive(anon):   126080 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Active(file):     167852 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Inactive(file):  9634692 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Unevictable:      143592 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Mlocked:          142392 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SwapTotal:       8388604 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SwapFree:        8388080 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Zswap:               336 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Zswapped:             68 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Dirty:             43376 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Writeback:             0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: AnonPages:       1079616 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Mapped:           198932 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Shmem:            157992 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: KReclaimable:     626916 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Slab:             758376 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SReclaimable:     626916 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SUnreclaim:       131460 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: KernelStack:        8728 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: PageTables:        11288 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: SecPageTables:         0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: NFS_Unstable:          0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Bounce:                0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: WritebackTmp:          0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: CommitLimit:    14511520 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Committed_AS:    2884624 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: VmallocTotal:   13743895347199 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: VmallocUsed:       28512 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: VmallocChunk:          0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Percpu:             5152 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: HardwareCorrupted:     0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: AnonHugePages:         0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: ShmemHugePages:        0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: ShmemPmdMapped:        0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: FileHugePages:         0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: FilePmdMapped:         0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Unaccepted:            0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: HugePages_Total:       0
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: HugePages_Free:        0
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: HugePages_Rsvd:        0
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: HugePages_Surp:        0
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Hugepagesize:       2048 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: Hugetlb:               0 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: DirectMap4k:      296812 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: DirectMap2M:    10188800 kB
Jul 12 10:45:14.831555 np0000039376 memory_tracker.sh[47739]: DirectMap1G:     4194304 kB
Jul 12 10:45:14.832431 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      43410    3.4          416744          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      18301    1.1          137384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      46374    1.1          135008      46372   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      46373    1.1          134976      46372   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      28115    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      42691    0.9          115028          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 10:45:14.842728 np0000039376 memory_tracker.sh[47742]:      11565    0.3           40560      11563   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      45187    0.2           28260          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039376 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039376=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:       2625    0.2           26396       2624   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      36710    0.2           26388          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      41533    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      17191    0.1           22212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:       2415    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:       1520    0.1           20428          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      46372    0.1           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      41602    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      46697    0.1           15560      46692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      36746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      30433    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 10:45:14.843037 np0000039376 memory_tracker.sh[47742]:      46696    0.1           14276      46692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      46775    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:       4806    0.1           12400       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:       4811    0.1           12304       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756.summary.2026-07-12-103756
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:       2628    0.0           12068       2626   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      47025    0.0           10044       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      47119    0.0           10044       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      47213    0.0           10044       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      47309    0.0           10044       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:45:14.843212 np0000039376 memory_tracker.sh[47742]:      39082    0.0           10008       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:      46692    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:        538    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:      28599    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:      28672    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:       1116    0.0            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 10:45:14.843428 np0000039376 memory_tracker.sh[47742]:      28448    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:       2420    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:        485    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:      30204    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:      28793    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:      28061    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:        397    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:       2599    0.0            7116       2589   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:       2623    0.0            6900       2622   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xvcamyimtmxldaacebjweebpnketjrky ; /usr/bin/python3
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:      41536    0.0            6640      41533   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:      41537    0.0            6108      41533   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 10:45:14.843555 np0000039376 memory_tracker.sh[47742]:        521    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:      15572    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:      47741    0.0            4348      44064   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:      40410    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:      41009    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 10:45:14.843736 np0000039376 memory_tracker.sh[47742]:      44064    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
