Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      70341    0.1           16076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      36948    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 05 05:31:57.619712 np0000036699 memory_tracker.sh[92938]:      30564    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:      32611    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:          1    0.1           14164          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:      11797    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:        411    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:      70006    0.1           12796          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:       1635    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 05 05:31:57.619957 np0000036699 memory_tracker.sh[92938]:      70005    0.0           10396          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:      70077    0.0           10172          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:        848    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:      84099    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:        540    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:        863    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:      69393    0.0            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:       1340    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:        415    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:      30334    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:      76832    0.0            7724      76829   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:        381    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 05 05:31:57.620097 np0000036699 memory_tracker.sh[92938]:       2852    0.0            7304       2842   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      15788    0.0            6956          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      92156    0.0            6948      92155   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tsiqdjztzjlqjklrosaiseweaxqmxdoj ; /usr/bin/python3
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      41795    0.0            6872      41792   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      41796    0.0            6292      41792   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:        523    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:        407    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      92937    0.0            4376      44284   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      40654    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      41255    0.0            3848          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      44284    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      44771    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:      69677    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 05 05:31:57.620313 np0000036699 memory_tracker.sh[92938]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      18344    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:        707    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:        706    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      41276    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       5743    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      41263    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      30448    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      92938    0.0            2228      44284   00:00:00        1 pipe_read                 grep -v ]$
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:      41266    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 05 05:31:57.620524 np0000036699 memory_tracker.sh[92938]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92884    0.0            2032       5743   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92931    0.0            2032      44771   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      18545    0.0            1980      18469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      41274    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92157    0.0            1920      92156   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tsiqdjztzjlqjklrosaiseweaxqmxdoj ; /usr/bin/python3
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      18549    0.0            1916      18469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      32610    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92155    0.0            1916       2852   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tsiqdjztzjlqjklrosaiseweaxqmxdoj ; /usr/bin/python3' && sleep 0
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92312    0.0            1916      92299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsps4_rq6
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92306    0.0            1912      92299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx75r72ja
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      92308    0.0            1912      92299   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxzw0ba7
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      18469    0.0            1808      18459   00:00:00        1 do_select                 erl_child_setup 65536
Jun 05 05:31:57.620813 np0000036699 memory_tracker.sh[92938]:      41261    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 05 05:31:57.621141 np0000036699 memory_tracker.sh[92938]:      12652    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 05 05:31:57.621141 np0000036699 memory_tracker.sh[92938]:      18546    0.0            1568      18545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:31:57.621141 np0000036699 memory_tracker.sh[92938]:      30449    0.0            1300      30448   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:31:57.621141 np0000036699 memory_tracker.sh[92938]:      92310    0.0               0      92299   00:00:00        1 -                         [sh] <defunct>
Jun 05 05:31:57.621239 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:31:57.621239 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:32:17.624703 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:32:17.625456 np0000036699 memory_tracker.sh[93153]: Fri Jun  5 05:32:17 UTC 2026
Jun 05 05:32:17.625600 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:32:17.625600 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 4880964
Jun 05 05:32:17.625643 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: MemTotal:       12245836 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: MemFree:          169816 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: MemAvailable:    4880964 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Buffers:          166448 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Cached:          4510284 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SwapCached:            0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Active:          7016372 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Inactive:        4007904 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Active(anon):    6403660 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Inactive(anon):   125236 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Active(file):     612712 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Inactive(file):  3882668 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Unevictable:      145752 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Mlocked:          144552 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SwapTotal:       8388604 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SwapFree:        8388080 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Zswap:               348 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Zswapped:             72 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Dirty:              8136 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Writeback:            16 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: AnonPages:       6493368 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Mapped:           317416 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Shmem:            161480 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: KReclaimable:     541644 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Slab:             686060 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SReclaimable:     541644 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SUnreclaim:       144416 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: KernelStack:       15984 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: PageTables:        32196 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: SecPageTables:         0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: NFS_Unstable:          0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Bounce:                0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: WritebackTmp:          0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: CommitLimit:    14511520 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Committed_AS:   13346064 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: VmallocTotal:   13743895347199 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: VmallocUsed:       35536 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: VmallocChunk:          0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Percpu:             5536 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: HardwareCorrupted:     0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: AnonHugePages:    423936 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: ShmemHugePages:        0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: ShmemPmdMapped:        0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: FileHugePages:         0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: FilePmdMapped:         0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Unaccepted:            0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: HugePages_Total:       0
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: HugePages_Free:        0
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: HugePages_Rsvd:        0
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: HugePages_Surp:        0
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Hugepagesize:       2048 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: Hugetlb:               0 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: DirectMap4k:      296812 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: DirectMap2M:     9140224 kB
Jun 05 05:32:17.626316 np0000036699 memory_tracker.sh[93154]: DirectMap1G:     5242880 kB
Jun 05 05:32:17.627145 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:32:17.638754 np0000036699 memory_tracker.sh[93156]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:32:17.638754 np0000036699 memory_tracker.sh[93156]:      43634    6.3          781620          1   00:01:16      152 do_poll.constprop.0       /usr/sbin/mysqld
