Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      17953    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:       1043    0.0            3312       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      40963    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:       5212    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 18:33:25.760778 np0000039146 memory_tracker.sh[47405]:      40954    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      30017    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47405    0.0            2232      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      40956    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      44330    0.0            2032      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      39981    0.0            2024       5212   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      18154    0.0            2012      18078   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47364    0.0            1980      47090   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      39974    0.0            1976      38858   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47204    0.0            1976      46680   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47244    0.0            1976      46806   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47284    0.0            1976      46900   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      47324    0.0            1976      46994   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 18:33:25.760973 np0000039146 memory_tracker.sh[47405]:      40964    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:       2287    0.0            1924       2286   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:       2285    0.0            1916       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xqcxxcrfwtfqignfnvqyeeyiwrrbuild ; /usr/bin/python3' && sleep 0
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:       2289    0.0            1916       2288   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      18158    0.0            1916      18078   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      32230    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      18078    0.0            1804      18068   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      40950    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      12195    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      18155    0.0            1568      18154   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:33:25.761176 np0000039146 memory_tracker.sh[47405]:      30018    0.0            1300      30017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:33:25.761309 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.761309 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:34:05.771247 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:34:05.772302 np0000039146 memory_tracker.sh[59271]: Wed Jul  8 18:34:05 UTC 2026
Jul 08 18:34:05.772450 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:34:05.772450 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10165372
Jul 08 18:34:05.772450 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: MemTotal:       12245836 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: MemFree:          175572 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: MemAvailable:   10165392 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Buffers:          242324 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Cached:          9634700 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SwapCached:            4 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Active:          1555056 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Inactive:        9438432 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Active(anon):    1293492 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Inactive(anon):      836 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Active(file):     261564 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Inactive(file):  9437596 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Unevictable:      143592 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Mlocked:          142392 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SwapTotal:       8388604 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SwapFree:        8388336 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Zswap:               336 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Zswapped:             68 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Dirty:              9976 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Writeback:             0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: AnonPages:       1260212 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Mapped:           201860 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Shmem:            158004 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: KReclaimable:     616344 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Slab:             748392 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SReclaimable:     616344 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SUnreclaim:       132048 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: KernelStack:        8576 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: PageTables:        11328 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: SecPageTables:         0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: NFS_Unstable:          0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Bounce:                0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: WritebackTmp:          0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: CommitLimit:    14511520 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Committed_AS:    3089312 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: VmallocTotal:   13743895347199 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: VmallocUsed:       28280 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: VmallocChunk:          0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Percpu:             5056 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: HardwareCorrupted:     0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: AnonHugePages:         0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: ShmemHugePages:        0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: ShmemPmdMapped:        0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: FileHugePages:         0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: FilePmdMapped:         0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Unaccepted:            0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: HugePages_Total:       0
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: HugePages_Free:        0
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: HugePages_Rsvd:        0
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: HugePages_Surp:        0
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Hugepagesize:       2048 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: Hugetlb:               0 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: DirectMap4k:      280428 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: DirectMap2M:     8108032 kB
Jul 08 18:34:05.773047 np0000039146 memory_tracker.sh[59272]: DirectMap1G:     6291456 kB
Jul 08 18:34:05.774116 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      43189    3.5          435416          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      58665    1.2          157064      58516   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      46155    1.1          142456      46153   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      46154    1.1          142372      46153   00:00:12        2 wait_woken                keystoneuWSGI worker 1
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      18068    1.0          132740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      42471    1.0          126588          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      27699    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 18:34:05.786170 np0000039146 memory_tracker.sh[59274]:      11341    0.3           40700      11339   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      44959    0.2           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039146=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      16904    0.2           27572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      36508    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      41431    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:       2288    0.2           26020       2287   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:       2080    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:       1184    0.1           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      46153    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      41494    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      58369    0.1           16328      58364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      46556    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 18:34:05.786666 np0000039146 memory_tracker.sh[59274]:      30132    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      36544    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      58368    0.1           14156      58364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:          1    0.1           14016          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      11339    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:       4479    0.1           12420       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:       4484    0.1           12288       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328.summary.2026-07-08-182328
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:       2291    0.0           12064       2289   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      59258    0.0           11696      59241   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://192.168.1.101/placement --region RegionOne -f value -c id
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      53965    0.0           10052       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      58516    0.0           10052       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:34:05.786925 np0000039146 memory_tracker.sh[59274]:      58771    0.0           10052       2291   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:      38858    0.0           10012       2291   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:      59241    0.0            9860      59211   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:      59211    0.0            9796      58771   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:      58364    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:        839    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 18:34:05.787244 np0000039146 memory_tracker.sh[59274]:        533    0.0            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
